
[attempt at 2026-09-26T17:08:38.149799+00:00 key #4]

================================================================================
🚀 เริ่มการสร้าง Test Code ด้วย DeepSeek-V4-Flash (1 ไฟล์เป้าหมาย)
🔑 จำนวนคีย์ API พร้อมใช้งาน: 1 คีย์ (หมุนเวียน Round-Robin)
🎯 เพดาน Output Token: 100000 tokens
💰 ยอดใช้ Token วันนี้: 293,787 tokens (อ้างอิงเป้า 1,000,000 tokens - ไม่บล็อก ปล่อยรันจนชน Quota เซิร์ฟเวอร์)
================================================================================


[1/1] ⚙️ กำลังประมวลผล: Csv_5/org/apache/commons/csv/CSVPrinter.java (14,778 bytes)
  🔑 ใช้ API Key #1 (sk_tPX...Zcy7)...

  ⠋ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.0s]
  ⠙ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.3s]
  ⠹ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.6s]
  ⠸ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.9s]
  ⠼ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.2s]
                                                                                               
  ⏳ กำลังคิด (Reasoning)... [เวลา: 1.5s | คิด: 2 chars | 0 c/s]                               
  ⏳ กำลังคิด (Reasoning)... [เวลา: 1.8s | คิด: 146 chars | 525 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 2.1s | คิด: 271 chars | 431 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 2.4s | คิด: 361 chars | 401 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 2.7s | คิด: 463 chars | 393 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 3.0s | คิด: 550 chars | 378 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 3.3s | คิด: 658 chars | 374 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 3.6s | คิด: 769 chars | 371 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 3.9s | คิด: 878 chars | 365 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 4.2s | คิด: 947 chars | 352 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 4.6s | คิด: 1,090 chars | 356 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 4.9s | คิด: 1,193 chars | 351 c/s]                         
  ⏳ กำลังสร้างโค้ด... [เวลา: 5.2s | คิด: 1,232 chars | โค้ด: 108 chars (~27 tokens) | 362 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 5.5s | คิด: 1,232 chars | โค้ด: 284 chars (~71 tokens) | 382 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 5.7s | คิด: 1,232 chars | โค้ด: 445 chars (~111 tokens) | 396 c/s
  ⏳ กำลังสร้างโค้ด... [เวลา: 6.0s | คิด: 1,232 chars | โค้ด: 550 chars (~137 tokens) | 396 c/s
  ⏳ กำลังสร้างโค้ด... [เวลา: 6.3s | คิด: 1,232 chars | โค้ด: 658 chars (~164 tokens) | 395 c/s
  ⏳ กำลังสร้างโค้ด... [เวลา: 6.6s | คิด: 1,232 chars | โค้ด: 812 chars (~203 tokens) | 401 c/s
  ⏳ กำลังสร้างโค้ด... [เวลา: 6.9s | คิด: 1,232 chars | โค้ด: 956 chars (~239 tokens) | 408 c/s
  ⏳ กำลังสร้างโค้ด... [เวลา: 7.2s | คิด: 1,232 chars | โค้ด: 1,060 chars (~265 tokens) | 406 c
  ⏳ กำลังสร้างโค้ด... [เวลา: 7.4s | คิด: 1,232 chars | โค้ด: 1,190 chars (~297 tokens) | 409 c
  ⏳ กำลังสร้างโค้ด... [เวลา: 7.8s | คิด: 1,232 chars | โค้ด: 1,319 chars (~329 tokens) | 403 c
  ⏳ กำลังสร้างโค้ด... [เวลา: 8.2s | คิด: 1,232 chars | โค้ด: 1,443 chars (~360 tokens) | 402 c
  ⏳ กำลังสร้างโค้ด... [เวลา: 8.5s | คิด: 1,232 chars | โค้ด: 1,544 chars (~386 tokens) | 398 c
  ⏳ กำลังสร้างโค้ด... [เวลา: 8.8s | คิด: 1,232 chars | โค้ด: 1,718 chars (~429 tokens) | 406 c
  ⏳ กำลังสร้างโค้ด... [เวลา: 9.1s | คิด: 1,232 chars | โค้ด: 1,861 chars (~465 tokens) | 408 c
  ⏳ กำลังสร้างโค้ด... [เวลา: 9.3s | คิด: 1,232 chars | โค้ด: 2,035 chars (~508 tokens) | 417 c
  ⏳ กำลังสร้างโค้ด... [เวลา: 9.6s | คิด: 1,232 chars | โค้ด: 2,186 chars (~546 tokens) | 421 c
  ⏳ กำลังสร้างโค้ด... [เวลา: 9.9s | คิด: 1,232 chars | โค้ด: 2,333 chars (~583 tokens) | 425 c
  ⏳ กำลังสร้างโค้ด... [เวลา: 10.1s | คิด: 1,232 chars | โค้ด: 2,431 chars (~607 tokens) | 424 
  ⏳ กำลังสร้างโค้ด... [เวลา: 10.5s | คิด: 1,232 chars | โค้ด: 2,543 chars (~635 tokens) | 422 
  ⏳ กำลังสร้างโค้ด... [เวลา: 10.8s | คิด: 1,232 chars | โค้ด: 2,680 chars (~670 tokens) | 422 
  ⏳ กำลังสร้างโค้ด... [เวลา: 11.1s | คิด: 1,232 chars | โค้ด: 2,838 chars (~709 tokens) | 425 
  ⏳ กำลังสร้างโค้ด... [เวลา: 11.4s | คิด: 1,232 chars | โค้ด: 3,007 chars (~751 tokens) | 428 
  ⏳ กำลังสร้างโค้ด... [เวลา: 11.7s | คิด: 1,232 chars | โค้ด: 3,104 chars (~776 tokens) | 427 
  ⏳ กำลังสร้างโค้ด... [เวลา: 12.0s | คิด: 1,232 chars | โค้ด: 3,238 chars (~809 tokens) | 428 
  ⏳ กำลังสร้างโค้ด... [เวลา: 12.2s | คิด: 1,232 chars | โค้ด: 3,345 chars (~836 tokens) | 428 
  ⏳ กำลังสร้างโค้ด... [เวลา: 12.5s | คิด: 1,232 chars | โค้ด: 3,456 chars (~864 tokens) | 426 
  ⏳ กำลังสร้างโค้ด... [เวลา: 12.9s | คิด: 1,232 chars | โค้ด: 3,649 chars (~912 tokens) | 430 
  ⏳ กำลังสร้างโค้ด... [เวลา: 13.1s | คิด: 1,232 chars | โค้ด: 3,749 chars (~937 tokens) | 429 
  ⏳ กำลังสร้างโค้ด... [เวลา: 13.4s | คิด: 1,232 chars | โค้ด: 3,832 chars (~958 tokens) | 427 
  ⏳ กำลังสร้างโค้ด... [เวลา: 13.7s | คิด: 1,232 chars | โค้ด: 3,981 chars (~995 tokens) | 427 
  ⏳ กำลังสร้างโค้ด... [เวลา: 14.0s | คิด: 1,232 chars | โค้ด: 4,066 chars (~1,016 tokens) | 42
  ⏳ กำลังสร้างโค้ด... [เวลา: 14.4s | คิด: 1,232 chars | โค้ด: 4,184 chars (~1,046 tokens) | 42
  ⏳ กำลังสร้างโค้ด... [เวลา: 14.6s | คิด: 1,232 chars | โค้ด: 4,335 chars (~1,083 tokens) | 42
  ⏳ กำลังสร้างโค้ด... [เวลา: 14.9s | คิด: 1,232 chars | โค้ด: 4,425 chars (~1,106 tokens) | 42
  ⏳ กำลังสร้างโค้ด... [เวลา: 15.2s | คิด: 1,232 chars | โค้ด: 4,504 chars (~1,126 tokens) | 42
  ⏳ กำลังสร้างโค้ด... [เวลา: 15.4s | คิด: 1,232 chars | โค้ด: 4,629 chars (~1,157 tokens) | 42
  ⏳ กำลังสร้างโค้ด... [เวลา: 15.7s | คิด: 1,232 chars | โค้ด: 4,773 chars (~1,193 tokens) | 42
  ⏳ กำลังสร้างโค้ด... [เวลา: 16.1s | คิด: 1,232 chars | โค้ด: 4,900 chars (~1,225 tokens) | 42
  ⏳ กำลังสร้างโค้ด... [เวลา: 16.4s | คิด: 1,232 chars | โค้ด: 5,042 chars (~1,260 tokens) | 42
  ⏳ กำลังสร้างโค้ด... [เวลา: 16.7s | คิด: 1,232 chars | โค้ด: 5,173 chars (~1,293 tokens) | 42
  ⏳ กำลังสร้างโค้ด... [เวลา: 17.0s | คิด: 1,232 chars | โค้ด: 5,275 chars (~1,318 tokens) | 42
  ⏳ กำลังสร้างโค้ด... [เวลา: 17.3s | คิด: 1,232 chars | โค้ด: 5,355 chars (~1,338 tokens) | 41
  ⏳ กำลังสร้างโค้ด... [เวลา: 17.5s | คิด: 1,232 chars | โค้ด: 5,502 chars (~1,375 tokens) | 42
  ⏳ กำลังสร้างโค้ด... [เวลา: 17.8s | คิด: 1,232 chars | โค้ด: 5,588 chars (~1,397 tokens) | 41
  ⏳ กำลังสร้างโค้ด... [เวลา: 18.1s | คิด: 1,232 chars | โค้ด: 5,679 chars (~1,419 tokens) | 41
  ⏳ กำลังสร้างโค้ด... [เวลา: 18.4s | คิด: 1,232 chars | โค้ด: 5,812 chars (~1,453 tokens) | 41
  ⏳ กำลังสร้างโค้ด... [เวลา: 18.7s | คิด: 1,232 chars | โค้ด: 5,884 chars (~1,471 tokens) | 41
  ⏳ กำลังสร้างโค้ด... [เวลา: 19.0s | คิด: 1,232 chars | โค้ด: 6,104 chars (~1,526 tokens) | 41
  ⏳ กำลังสร้างโค้ด... [เวลา: 19.3s | คิด: 1,232 chars | โค้ด: 6,199 chars (~1,549 tokens) | 41
  ⏳ กำลังสร้างโค้ด... [เวลา: 19.6s | คิด: 1,232 chars | โค้ด: 6,269 chars (~1,567 tokens) | 41
  ⏳ กำลังสร้างโค้ด... [เวลา: 19.9s | คิด: 1,232 chars | โค้ด: 6,358 chars (~1,589 tokens) | 41
  ⏳ กำลังสร้างโค้ด... [เวลา: 20.2s | คิด: 1,232 chars | โค้ด: 6,458 chars (~1,614 tokens) | 41
  ⏳ กำลังสร้างโค้ด... [เวลา: 20.6s | คิด: 1,232 chars | โค้ด: 6,551 chars (~1,637 tokens) | 40
  ⏳ กำลังสร้างโค้ด... [เวลา: 20.9s | คิด: 1,232 chars | โค้ด: 6,676 chars (~1,669 tokens) | 40
