
[attempt at 2026-09-24T18:08:45.449648+00:00 key #2]

================================================================================
🚀 เริ่มการสร้าง Test Code ด้วย DeepSeek-V4-Flash (1 ไฟล์เป้าหมาย)
🔑 จำนวนคีย์ API พร้อมใช้งาน: 1 คีย์ (หมุนเวียน Round-Robin)
🎯 เพดาน Output Token: 8192 tokens
💰 งบประมาณภายใน: 800,000 tokens คงเหลือวันนี้ (จากจำกัด 800,000)
================================================================================


[1/1] ⚙️ กำลังประมวลผล: Chart_11/org/jfree/chart/util/ShapeUtilities.java (20,448 bytes)
  🔑 ใช้ API Key #1 (sk_nWI...6ADW)...

  ⠋ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.0s]
  ⠙ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.3s]
  ⠹ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.6s]
  ⠸ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.9s]
  ⠼ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.2s]
  ⠴ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.5s]
  ⠦ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.8s]
  ⠧ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [2.1s]
  ⠇ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [2.4s]
  ⠏ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [2.7s]
  ⠋ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [3.0s]
  ⠙ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [3.3s]
                                                                                               
  ⏳ กำลังคิด (Reasoning)... [เวลา: 3.6s | คิด: 2 chars | 0 c/s]                               
  ⏳ กำลังคิด (Reasoning)... [เวลา: 3.9s | คิด: 147 chars | 537 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 4.2s | คิด: 232 chars | 431 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 4.5s | คิด: 265 chars | 307 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 4.8s | คิด: 270 chars | 226 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 5.1s | คิด: 588 chars | 389 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 5.4s | คิด: 697 chars | 391 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 5.7s | คิด: 820 chars | 399 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 5.9s | คิด: 889 chars | 384 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 6.2s | คิด: 977 chars | 377 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 6.5s | คิด: 1,105 chars | 388 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 6.7s | คิด: 1,212 chars | 389 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 7.0s | คิด: 1,327 chars | 391 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 7.3s | คิด: 1,444 chars | 394 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 7.6s | คิด: 1,571 chars | 399 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 7.8s | คิด: 1,695 chars | 404 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 8.1s | คิด: 1,806 chars | 404 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 8.4s | คิด: 1,950 chars | 410 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 8.6s | คิด: 2,052 chars | 408 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 8.9s | คิด: 2,182 chars | 411 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 9.3s | คิด: 2,287 chars | 406 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 9.5s | คิด: 2,431 chars | 411 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 9.8s | คิด: 2,525 chars | 410 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 10.1s | คิด: 2,613 chars | 403 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 10.4s | คิด: 2,752 chars | 403 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 10.7s | คิด: 2,861 chars | 403 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 11.0s | คิด: 2,976 chars | 401 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 11.4s | คิด: 3,059 chars | 391 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 11.7s | คิด: 3,174 chars | 392 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 12.0s | คิด: 3,255 chars | 390 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 12.3s | คิด: 3,385 chars | 390 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 12.7s | คิด: 3,460 chars | 382 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 12.9s | คิด: 3,610 chars | 388 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 13.2s | คิด: 3,709 chars | 387 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 13.4s | คิด: 3,795 chars | 386 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 13.7s | คิด: 3,914 chars | 387 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 14.0s | คิด: 4,016 chars | 387 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 14.3s | คิด: 4,128 chars | 388 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 14.5s | คิด: 4,236 chars | 388 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 14.8s | คิด: 4,311 chars | 386 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 15.1s | คิด: 4,409 chars | 385 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 15.3s | คิด: 4,512 chars | 385 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 15.6s | คิด: 4,604 chars | 383 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 15.9s | คิด: 4,686 chars | 381 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 16.2s | คิด: 4,767 chars | 380 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 16.4s | คิด: 4,886 chars | 381 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 16.7s | คิด: 4,964 chars | 378 c/s]                        
