
[attempt at 2026-09-25T13:05:15.456260+00:00 key #6]

================================================================================
🚀 เริ่มการสร้าง Test Code ด้วย DeepSeek-V4-Flash (1 ไฟล์เป้าหมาย)
🔑 จำนวนคีย์ API พร้อมใช้งาน: 1 คีย์ (หมุนเวียน Round-Robin)
🎯 เพดาน Output Token: 100000 tokens
💰 ยอดใช้ Token วันนี้: 936,007 tokens (อ้างอิงเป้า 1,000,000 tokens - ไม่บล็อก ปล่อยรันจนชน Quota เซิร์ฟเวอร์)
================================================================================


[1/1] ⚙️ กำลังประมวลผล: Closure_39/com/google/javascript/rhino/jstype/PrototypeObjectType.java (17,179 bytes)
  🔑 ใช้ API Key #1 (sk_rsu...UtSR)...

  ⠋ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.0s]
  ⠙ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.3s]
  ⠹ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.6s]
  ⠸ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.9s]
  ⠼ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.2s]
  ⠴ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.5s]
  ⠦ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.8s]
  ⠧ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [2.1s]
  ⠇ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [2.4s]
  ⠏ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [2.7s]
                                                                                               
  ⏳ กำลังคิด (Reasoning)... [เวลา: 3.1s | คิด: 2 chars | 0 c/s]                               
  ⏳ กำลังคิด (Reasoning)... [เวลา: 3.6s | คิด: 107 chars | 194 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 4.1s | คิด: 135 chars | 136 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 5.1s | คิด: 186 chars | 93 c/s]                            
  ⏳ กำลังคิด (Reasoning)... [เวลา: 5.6s | คิด: 229 chars | 91 c/s]                            
  ⏳ กำลังคิด (Reasoning)... [เวลา: 6.0s | คิด: 271 chars | 92 c/s]                            
  ⏳ กำลังคิด (Reasoning)... [เวลา: 6.5s | คิด: 322 chars | 95 c/s]                            
  ⏳ กำลังคิด (Reasoning)... [เวลา: 6.9s | คิด: 372 chars | 97 c/s]                            
  ⏳ กำลังคิด (Reasoning)... [เวลา: 7.3s | คิด: 411 chars | 97 c/s]                            
  ⏳ กำลังคิด (Reasoning)... [เวลา: 7.7s | คิด: 465 chars | 100 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 8.2s | คิด: 526 chars | 104 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 8.6s | คิด: 572 chars | 104 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 9.2s | คิด: 627 chars | 102 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 9.7s | คิด: 680 chars | 103 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 10.1s | คิด: 718 chars | 103 c/s]                          
  ⏳ กำลังคิด (Reasoning)... [เวลา: 10.6s | คิด: 762 chars | 101 c/s]                          
  ⏳ กำลังคิด (Reasoning)... [เวลา: 10.9s | คิด: 801 chars | 102 c/s]                          
  ⏳ กำลังคิด (Reasoning)... [เวลา: 11.3s | คิด: 842 chars | 102 c/s]                          
  ⏳ กำลังคิด (Reasoning)... [เวลา: 11.8s | คิด: 888 chars | 102 c/s]                          
  ⏳ กำลังคิด (Reasoning)... [เวลา: 12.2s | คิด: 925 chars | 102 c/s]                          
  ⏳ กำลังคิด (Reasoning)... [เวลา: 12.7s | คิด: 974 chars | 102 c/s]                          
  ⏳ กำลังคิด (Reasoning)... [เวลา: 13.1s | คิด: 1,004 chars | 100 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 13.5s | คิด: 1,044 chars | 100 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 14.0s | คิด: 1,093 chars | 101 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 14.3s | คิด: 1,131 chars | 100 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 14.8s | คิด: 1,176 chars | 101 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 15.2s | คิด: 1,216 chars | 100 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 15.6s | คิด: 1,251 chars | 100 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 16.0s | คิด: 1,295 chars | 100 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 17.1s | คิด: 1,331 chars | 95 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 17.9s | คิด: 1,384 chars | 94 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 18.4s | คิด: 1,436 chars | 94 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 18.8s | คิด: 1,482 chars | 94 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 19.2s | คิด: 1,532 chars | 95 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 19.6s | คิด: 1,577 chars | 95 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 20.0s | คิด: 1,615 chars | 95 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 20.4s | คิด: 1,675 chars | 96 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 20.9s | คิด: 1,718 chars | 97 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 21.3s | คิด: 1,762 chars | 97 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 21.7s | คิด: 1,803 chars | 97 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 22.1s | คิด: 1,846 chars | 97 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 22.5s | คิด: 1,883 chars | 97 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 23.0s | คิด: 1,916 chars | 96 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 23.4s | คิด: 1,962 chars | 96 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 23.8s | คิด: 1,994 chars | 96 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 24.3s | คิด: 2,061 chars | 97 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 24.8s | คิด: 2,108 chars | 97 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 25.2s | คิด: 2,158 chars | 98 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 25.6s | คิด: 2,193 chars | 97 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 26.0s | คิด: 2,232 chars | 97 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 26.4s | คิด: 2,281 chars | 98 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 26.9s | คิด: 2,332 chars | 98 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 27.3s | คิด: 2,388 chars | 99 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 27.7s | คิด: 2,448 chars | 99 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 28.3s | คิด: 2,485 chars | 99 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 28.6s | คิด: 2,529 chars | 99 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 29.0s | คิด: 2,563 chars | 99 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 29.4s | คิด: 2,612 chars | 99 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 29.9s | คิด: 2,657 chars | 99 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 30.5s | คิด: 2,706 chars | 99 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 31.2s | คิด: 2,782 chars | 99 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 31.6s | คิด: 2,821 chars | 99 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 32.0s | คิด: 2,866 chars | 99 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 32.4s | คิด: 2,897 chars | 99 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 32.9s | คิด: 2,936 chars | 98 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 33.6s | คิด: 2,983 chars | 98 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 34.0s | คิด: 3,028 chars | 98 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 34.4s | คิด: 3,061 chars | 98 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 34.8s | คิด: 3,094 chars | 97 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 35.2s | คิด: 3,130 chars | 97 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 35.7s | คิด: 3,171 chars | 97 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 36.1s | คิด: 3,205 chars | 97 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 36.5s | คิด: 3,250 chars | 97 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 36.9s | คิด: 3,299 chars | 98 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 37.3s | คิด: 3,342 chars | 98 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 37.7s | คิด: 3,388 chars | 98 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 38.2s | คิด: 3,436 chars | 98 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 38.6s | คิด: 3,481 chars | 98 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 39.0s | คิด: 3,531 chars | 98 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 39.4s | คิด: 3,580 chars | 98 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 39.9s | คิด: 3,640 chars | 99 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 40.3s | คิด: 3,691 chars | 99 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 41.3s | คิด: 3,757 chars | 98 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 41.7s | คิด: 3,815 chars | 99 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 42.2s | คิด: 3,859 chars | 99 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 42.6s | คิด: 3,922 chars | 99 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 43.0s | คิด: 3,974 chars | 100 c/s]                        
