
[attempt at 2026-09-25T21:23:35.681450+00:00 key #7]

================================================================================
🚀 เริ่มการสร้าง Test Code ด้วย DeepSeek-V4-Flash (1 ไฟล์เป้าหมาย)
🔑 จำนวนคีย์ API พร้อมใช้งาน: 1 คีย์ (หมุนเวียน Round-Robin)
🎯 เพดาน Output Token: 100000 tokens
💰 ยอดใช้ Token วันนี้: 3,007,652 tokens (อ้างอิงเป้า 1,000,000 tokens - ไม่บล็อก ปล่อยรันจนชน Quota เซิร์ฟเวอร์)
================================================================================


[1/1] ⚙️ กำลังประมวลผล: Codec_12/org/apache/commons/codec/binary/BaseNCodecInputStream.java (5,519 bytes)
  🔑 ใช้ API Key #1 (sk_I9V...htmY)...

  ⠋ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.0s]
  ⠙ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.3s]
  ⠹ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.6s]
  ⠸ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.9s]
  ⠼ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.2s]
  ⠴ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.5s]
  ⠦ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.8s]
  ⠧ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [2.1s]
                                                                                               
  ⏳ กำลังคิด (Reasoning)... [เวลา: 2.4s | คิด: 2 chars | 0 c/s]                               
  ⏳ กำลังคิด (Reasoning)... [เวลา: 2.9s | คิด: 103 chars | 207 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 3.2s | คิด: 143 chars | 182 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 3.5s | คิด: 174 chars | 153 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 3.8s | คิด: 202 chars | 144 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 4.3s | คิด: 236 chars | 124 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 4.7s | คิด: 291 chars | 128 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 5.0s | คิด: 326 chars | 126 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 5.3s | คิด: 366 chars | 128 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 5.6s | คิด: 409 chars | 130 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 5.9s | คิด: 468 chars | 135 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 6.2s | คิด: 515 chars | 136 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 6.5s | คิด: 580 chars | 143 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 6.8s | คิด: 624 chars | 142 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 7.1s | คิด: 682 chars | 146 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 7.4s | คิด: 730 chars | 147 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 7.8s | คิด: 800 chars | 149 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 8.1s | คิด: 852 chars | 151 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 8.4s | คิด: 903 chars | 152 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 8.7s | คิด: 948 chars | 152 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 8.9s | คิด: 984 chars | 151 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 9.2s | คิด: 1,016 chars | 149 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 9.6s | คิด: 1,055 chars | 147 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 9.9s | คิด: 1,087 chars | 146 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 10.2s | คิด: 1,135 chars | 146 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 10.5s | คิด: 1,153 chars | 143 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 10.9s | คิด: 1,215 chars | 143 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 11.4s | คิด: 1,316 chars | 147 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 11.7s | คิด: 1,325 chars | 143 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 12.2s | คิด: 1,374 chars | 141 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 12.6s | คิด: 1,464 chars | 144 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 12.9s | คิด: 1,540 chars | 147 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 13.4s | คิด: 1,569 chars | 143 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 13.6s | คิด: 1,653 chars | 147 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 13.9s | คิด: 1,695 chars | 147 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 14.2s | คิด: 1,759 chars | 149 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 14.5s | คิด: 1,798 chars | 148 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 14.8s | คิด: 1,843 chars | 149 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 15.2s | คิด: 1,876 chars | 146 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 15.6s | คิด: 1,948 chars | 148 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 15.9s | คิด: 1,966 chars | 146 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 16.1s | คิด: 2,017 chars | 147 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 16.4s | คิด: 2,064 chars | 147 c/s]                        
