
[attempt at 2026-09-25T00:52:54.743087+00:00 key #2]

================================================================================
🚀 เริ่มการสร้าง Test Code ด้วย DeepSeek-V4-Flash (3 ไฟล์เป้าหมาย)
🔑 จำนวนคีย์ API พร้อมใช้งาน: 1 คีย์ (หมุนเวียน Round-Robin)
🎯 เพดาน Output Token: 100000 tokens
💰 ยอดใช้ Token วันนี้: 1,670,684 tokens (อ้างอิงเป้า 1,000,000 tokens - ไม่บล็อก ปล่อยรันจนชน Quota เซิร์ฟเวอร์)
================================================================================


[1/3] ⚙️ กำลังประมวลผล: Closure_158/com/google/javascript/jscomp/AbstractCommandLineRunner.java (53,061 bytes)
  ⚡ ย่อโค้ดล่วงหน้า (ตัด Comment/Javadoc ลดลง 15,982 chars)
  🔑 ใช้ API Key #1 (sk_nWI...6ADW)...

  ⠋ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.0s]
  ⠙ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.3s]
  ⠹ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.6s]
  ⠸ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.9s]
  ⠼ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.2s]
  ⠴ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.5s]
  ⠦ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.8s]
  ⠧ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [2.1s]
  ⠇ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [2.4s]
  ⠏ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [2.7s]
  ⠋ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [3.0s]
  ⠙ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [3.3s]
  ⠹ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [3.6s]
  ⠸ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [3.9s]
                                                                                               
  ⏳ กำลังคิด (Reasoning)... [เวลา: 4.2s | คิด: 2 chars | 0 c/s]                               
  ⏳ กำลังคิด (Reasoning)... [เวลา: 4.6s | คิด: 95 chars | 249 c/s]                            
  ⏳ กำลังคิด (Reasoning)... [เวลา: 4.9s | คิด: 153 chars | 237 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 5.1s | คิด: 271 chars | 294 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 5.4s | คิด: 354 chars | 293 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 5.8s | คิด: 486 chars | 312 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 6.2s | คิด: 666 chars | 340 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 6.5s | คิด: 827 chars | 358 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 6.8s | คิด: 933 chars | 359 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 7.1s | คิด: 993 chars | 346 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 7.4s | คิด: 1,125 chars | 352 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 7.7s | คิด: 1,290 chars | 369 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 8.1s | คิด: 1,428 chars | 365 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 8.4s | คิด: 1,517 chars | 363 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 8.8s | คิด: 1,687 chars | 371 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 9.2s | คิด: 1,851 chars | 375 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 9.4s | คิด: 1,960 chars | 376 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 9.8s | คิด: 2,109 chars | 376 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 10.1s | คิด: 2,201 chars | 374 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 10.5s | คิด: 2,291 chars | 366 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 10.8s | คิด: 2,427 chars | 366 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 11.2s | คิด: 2,626 chars | 376 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 11.6s | คิด: 2,718 chars | 369 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 11.9s | คิด: 2,825 chars | 367 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 12.2s | คิด: 2,907 chars | 365 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 12.6s | คิด: 3,010 chars | 360 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 13.0s | คิด: 3,140 chars | 357 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 13.3s | คิด: 3,312 chars | 364 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 13.6s | คิด: 3,511 chars | 374 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 14.0s | คิด: 3,703 chars | 378 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 14.5s | คิด: 3,817 chars | 373 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 14.7s | คิด: 3,935 chars | 374 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 15.0s | คิด: 4,035 chars | 374 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 15.3s | คิด: 4,188 chars | 376 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 15.6s | คิด: 4,348 chars | 380 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 16.0s | คิด: 4,516 chars | 383 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 16.4s | คิด: 4,678 chars | 382 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 16.8s | คิด: 4,855 chars | 385 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 17.1s | คิด: 4,998 chars | 388 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 17.5s | คิด: 5,120 chars | 385 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 17.8s | คิด: 5,209 chars | 383 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 18.1s | คิด: 5,300 chars | 382 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 18.5s | คิด: 5,419 chars | 380 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 18.9s | คิด: 5,529 chars | 376 c/s]                        
  ⏳ กำลังสร้างโค้ด... [เวลา: 19.2s | คิด: 5,637 chars | โค้ด: 7 chars (~1 tokens) | 377 c/s]  
  ⏳ กำลังสร้างโค้ด... [เวลา: 19.5s | คิด: 5,637 chars | โค้ด: 258 chars (~64 tokens) | 386 c/s
  ⏳ กำลังสร้างโค้ด... [เวลา: 19.8s | คิด: 5,637 chars | โค้ด: 402 chars (~100 tokens) | 387 c/
  ⏳ กำลังสร้างโค้ด... [เวลา: 20.1s | คิด: 5,637 chars | โค้ด: 648 chars (~162 tokens) | 397 c/
  ⏳ กำลังสร้างโค้ด... [เวลา: 20.4s | คิด: 5,637 chars | โค้ด: 857 chars (~214 tokens) | 402 c/
  ⏳ กำลังสร้างโค้ด... [เวลา: 20.7s | คิด: 5,637 chars | โค้ด: 1,116 chars (~279 tokens) | 409 
  ⏳ กำลังสร้างโค้ด... [เวลา: 21.0s | คิด: 5,637 chars | โค้ด: 1,293 chars (~323 tokens) | 412 
  ⏳ กำลังสร้างโค้ด... [เวลา: 21.4s | คิด: 5,637 chars | โค้ด: 1,468 chars (~367 tokens) | 414 
  ⏳ กำลังสร้างโค้ด... [เวลา: 21.6s | คิด: 5,637 chars | โค้ด: 1,599 chars (~399 tokens) | 415 
  ⏳ กำลังสร้างโค้ด... [เวลา: 21.9s | คิด: 5,637 chars | โค้ด: 1,828 chars (~457 tokens) | 422 
  ⏳ กำลังสร้างโค้ด... [เวลา: 22.2s | คิด: 5,637 chars | โค้ด: 2,051 chars (~512 tokens) | 428 
  ⏳ กำลังสร้างโค้ด... [เวลา: 22.5s | คิด: 5,637 chars | โค้ด: 2,248 chars (~562 tokens) | 430 
  ⏳ กำลังสร้างโค้ด... [เวลา: 22.9s | คิด: 5,637 chars | โค้ด: 2,467 chars (~616 tokens) | 434 
  ⏳ กำลังสร้างโค้ด... [เวลา: 23.2s | คิด: 5,637 chars | โค้ด: 2,661 chars (~665 tokens) | 436 
  ⏳ กำลังสร้างโค้ด... [เวลา: 23.7s | คิด: 5,637 chars | โค้ด: 2,884 chars (~721 tokens) | 438 
  ⏳ กำลังสร้างโค้ด... [เวลา: 24.1s | คิด: 5,637 chars | โค้ด: 3,117 chars (~779 tokens) | 441 
  ⏳ กำลังสร้างโค้ด... [เวลา: 24.4s | คิด: 5,637 chars | โค้ด: 3,321 chars (~830 tokens) | 443 
  ⏳ กำลังสร้างโค้ด... [เวลา: 24.8s | คิด: 5,637 chars | โค้ด: 3,533 chars (~883 tokens) | 446 
  ⏳ กำลังสร้างโค้ด... [เวลา: 25.1s | คิด: 5,637 chars | โค้ด: 3,725 chars (~931 tokens) | 448 
  ⏳ กำลังสร้างโค้ด... [เวลา: 25.5s | คิด: 5,637 chars | โค้ด: 3,918 chars (~979 tokens) | 450 
  ⏳ กำลังสร้างโค้ด... [เวลา: 25.8s | คิด: 5,637 chars | โค้ด: 4,136 chars (~1,034 tokens) | 45
  ⏳ กำลังสร้างโค้ด... [เวลา: 26.2s | คิด: 5,637 chars | โค้ด: 4,358 chars (~1,089 tokens) | 45
  ⏳ กำลังสร้างโค้ด... [เวลา: 26.5s | คิด: 5,637 chars | โค้ด: 4,558 chars (~1,139 tokens) | 45
  ⏳ กำลังสร้างโค้ด... [เวลา: 26.9s | คิด: 5,637 chars | โค้ด: 4,728 chars (~1,182 tokens) | 45
  ⏳ กำลังสร้างโค้ด... [เวลา: 27.2s | คิด: 5,637 chars | โค้ด: 4,855 chars (~1,213 tokens) | 45
  ⏳ กำลังสร้างโค้ด... [เวลา: 27.4s | คิด: 5,637 chars | โค้ด: 4,970 chars (~1,242 tokens) | 45
  ⏳ กำลังสร้างโค้ด... [เวลา: 27.8s | คิด: 5,637 chars | โค้ด: 5,265 chars (~1,316 tokens) | 46
  ⏳ กำลังสร้างโค้ด... [เวลา: 28.1s | คิด: 5,637 chars | โค้ด: 5,500 chars (~1,375 tokens) | 46
  ⏳ กำลังสร้างโค้ด... [เวลา: 28.5s | คิด: 5,637 chars | โค้ด: 5,710 chars (~1,427 tokens) | 46
  ⏳ กำลังสร้างโค้ด... [เวลา: 28.8s | คิด: 5,637 chars | โค้ด: 5,938 chars (~1,484 tokens) | 47
  ⏳ กำลังสร้างโค้ด... [เวลา: 29.1s | คิด: 5,637 chars | โค้ด: 6,131 chars (~1,532 tokens) | 47
  ⏳ กำลังสร้างโค้ด... [เวลา: 29.4s | คิด: 5,637 chars | โค้ด: 6,349 chars (~1,587 tokens) | 47
  ⏳ กำลังสร้างโค้ด... [เวลา: 29.7s | คิด: 5,637 chars | โค้ด: 6,552 chars (~1,638 tokens) | 47
  ⏳ กำลังสร้างโค้ด... [เวลา: 30.0s | คิด: 5,637 chars | โค้ด: 6,746 chars (~1,686 tokens) | 48
  ⏳ กำลังสร้างโค้ด... [เวลา: 30.3s | คิด: 5,637 chars | โค้ด: 6,962 chars (~1,740 tokens) | 48
  ⏳ กำลังสร้างโค้ด... [เวลา: 30.7s | คิด: 5,637 chars | โค้ด: 7,126 chars (~1,781 tokens) | 48
  ⏳ กำลังสร้างโค้ด... [เวลา: 31.0s | คิด: 5,637 chars | โค้ด: 7,331 chars (~1,832 tokens) | 48
  ⏳ กำลังสร้างโค้ด... [เวลา: 31.3s | คิด: 5,637 chars | โค้ด: 7,524 chars (~1,881 tokens) | 48
  ⏳ กำลังสร้างโค้ด... [เวลา: 31.7s | คิด: 5,637 chars | โค้ด: 7,701 chars (~1,925 tokens) | 48
  ⏳ กำลังสร้างโค้ด... [เวลา: 32.0s | คิด: 5,637 chars | โค้ด: 7,911 chars (~1,977 tokens) | 48
  ⏳ กำลังสร้างโค้ด... [เวลา: 32.4s | คิด: 5,637 chars | โค้ด: 8,134 chars (~2,033 tokens) | 48
  ⏳ กำลังสร้างโค้ด... [เวลา: 32.7s | คิด: 5,637 chars | โค้ด: 8,247 chars (~2,061 tokens) | 48
  ⏳ กำลังสร้างโค้ด... [เวลา: 33.1s | คิด: 5,637 chars | โค้ด: 8,430 chars (~2,107 tokens) | 48
  ⏳ กำลังสร้างโค้ด... [เวลา: 33.4s | คิด: 5,637 chars | โค้ด: 8,572 chars (~2,143 tokens) | 48
  ⏳ กำลังสร้างโค้ด... [เวลา: 33.7s | คิด: 5,637 chars | โค้ด: 8,717 chars (~2,179 tokens) | 48
  ⏳ กำลังสร้างโค้ด... [เวลา: 34.1s | คิด: 5,637 chars | โค้ด: 8,818 chars (~2,204 tokens) | 48
  ⏳ กำลังสร้างโค้ด... [เวลา: 34.4s | คิด: 5,637 chars | โค้ด: 9,028 chars (~2,257 tokens) | 48
  ⏳ กำลังสร้างโค้ด... [เวลา: 34.7s | คิด: 5,637 chars | โค้ด: 9,131 chars (~2,282 tokens) | 48
  ⏳ กำลังสร้างโค้ด... [เวลา: 34.9s | คิด: 5,637 chars | โค้ด: 9,261 chars (~2,315 tokens) | 48
  ⏳ กำลังสร้างโค้ด... [เวลา: 35.3s | คิด: 5,637 chars | โค้ด: 9,464 chars (~2,366 tokens) | 48
  ⏳ กำลังสร้างโค้ด... [เวลา: 35.6s | คิด: 5,637 chars | โค้ด: 9,666 chars (~2,416 tokens) | 48
  ⏳ กำลังสร้างโค้ด... [เวลา: 35.9s | คิด: 5,637 chars | โค้ด: 9,846 chars (~2,461 tokens) | 48
  ⏳ กำลังสร้างโค้ด... [เวลา: 36.4s | คิด: 5,637 chars | โค้ด: 10,063 chars (~2,515 tokens) | 4
  ⏳ กำลังสร้างโค้ด... [เวลา: 36.6s | คิด: 5,637 chars | โค้ด: 10,149 chars (~2,537 tokens) | 4
  ⏳ กำลังสร้างโค้ด... [เวลา: 36.9s | คิด: 5,637 chars | โค้ด: 10,281 chars (~2,570 tokens) | 4
  ⏳ กำลังสร้างโค้ด... [เวลา: 37.3s | คิด: 5,637 chars | โค้ด: 10,451 chars (~2,612 tokens) | 4
  ⏳ กำลังสร้างโค้ด... [เวลา: 37.7s | คิด: 5,637 chars | โค้ด: 10,669 chars (~2,667 tokens) | 4
  ⏳ กำลังสร้างโค้ด... [เวลา: 38.1s | คิด: 5,637 chars | โค้ด: 10,904 chars (~2,726 tokens) | 4
  ⏳ กำลังสร้างโค้ด... [เวลา: 38.5s | คิด: 5,637 chars | โค้ด: 11,137 chars (~2,784 tokens) | 4
  ⏳ กำลังสร้างโค้ด... [เวลา: 38.8s | คิด: 5,637 chars | โค้ด: 11,259 chars (~2,814 tokens) | 4
  ⏳ กำลังสร้างโค้ด... [เวลา: 39.1s | คิด: 5,637 chars | โค้ด: 11,478 chars (~2,869 tokens) | 4
  ⏳ กำลังสร้างโค้ด... [เวลา: 39.5s | คิด: 5,637 chars | โค้ด: 11,691 chars (~2,922 tokens) | 4
  ⏳ กำลังสร้างโค้ด... [เวลา: 39.8s | คิด: 5,637 chars | โค้ด: 11,921 chars (~2,980 tokens) | 4
  ⏳ กำลังสร้างโค้ด... [เวลา: 40.2s | คิด: 5,637 chars | โค้ด: 12,133 chars (~3,033 tokens) | 4
  ⏳ กำลังสร้างโค้ด... [เวลา: 40.5s | คิด: 5,637 chars | โค้ด: 12,323 chars (~3,080 tokens) | 4
  ⏳ กำลังสร้างโค้ด... [เวลา: 40.8s | คิด: 5,637 chars | โค้ด: 12,552 chars (~3,138 tokens) | 4
  ⏳ กำลังสร้างโค้ด... [เวลา: 41.2s | คิด: 5,637 chars | โค้ด: 12,733 chars (~3,183 tokens) | 4
  ⏳ กำลังสร้างโค้ด... [เวลา: 41.6s | คิด: 5,637 chars | โค้ด: 12,945 chars (~3,236 tokens) | 4
  ⏳ กำลังสร้างโค้ด... [เวลา: 41.9s | คิด: 5,637 chars | โค้ด: 13,138 chars (~3,284 tokens) | 4
  ⏳ กำลังสร้างโค้ด... [เวลา: 42.3s | คิด: 5,637 chars | โค้ด: 13,363 chars (~3,340 tokens) | 4
  ⏳ กำลังสร้างโค้ด... [เวลา: 42.6s | คิด: 5,637 chars | โค้ด: 13,453 chars (~3,363 tokens) | 4
  ⏳ กำลังสร้างโค้ด... [เวลา: 42.9s | คิด: 5,637 chars | โค้ด: 13,717 chars (~3,429 tokens) | 5
  ⏳ กำลังสร้างโค้ด... [เวลา: 43.2s | คิด: 5,637 chars | โค้ด: 13,858 chars (~3,464 tokens) | 5
  ⏳ กำลังสร้างโค้ด... [เวลา: 43.6s | คิด: 5,637 chars | โค้ด: 14,003 chars (~3,500 tokens) | 4
  ⏳ กำลังสร้างโค้ด... [เวลา: 43.9s | คิด: 5,637 chars | โค้ด: 14,242 chars (~3,560 tokens) | 5
  ⏳ กำลังสร้างโค้ด... [เวลา: 44.3s | คิด: 5,637 chars | โค้ด: 14,415 chars (~3,603 tokens) | 5
  ⏳ กำลังสร้างโค้ด... [เวลา: 44.7s | คิด: 5,637 chars | โค้ด: 14,672 chars (~3,668 tokens) | 5
  ⏳ กำลังสร้างโค้ด... [เวลา: 45.0s | คิด: 5,637 chars | โค้ด: 14,853 chars (~3,713 tokens) | 5
  ⏳ กำลังสร้างโค้ด... [เวลา: 45.4s | คิด: 5,637 chars | โค้ด: 15,110 chars (~3,777 tokens) | 5
