
[attempt at 2026-09-24T21:57:38.442456+00:00 key #4]

================================================================================
🚀 เริ่มการสร้าง Test Code ด้วย DeepSeek-V4-Flash (3 ไฟล์เป้าหมาย)
🔑 จำนวนคีย์ API พร้อมใช้งาน: 1 คีย์ (หมุนเวียน Round-Robin)
🎯 เพดาน Output Token: 100000 tokens
💰 งบประมาณภายใน: 560,288 tokens คงเหลือวันนี้ (จากจำกัด 1,000,000)
================================================================================


[1/3] ⚙️ กำลังประมวลผล: Cli_13/org/apache/commons/cli2/WriteableCommandLine.java (3,139 bytes)
  🔑 ใช้ API Key #1 (sk_tPX...Zcy7)...

  ⠋ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.0s]
  ⠙ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.3s]
  ⠹ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.6s]
  ⠸ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.9s]
  ⠼ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.2s]
  ⠴ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.5s]
                                                                                               
  ⏳ กำลังสร้างโค้ด... [เวลา: 1.8s | โค้ด: 1 chars (~0 tokens) | 0 c/s]                        
  ⏳ กำลังสร้างโค้ด... [เวลา: 2.2s | คิด: 107 chars | โค้ด: 1 chars (~0 tokens) | 306 c/s]     
  ⏳ กำลังสร้างโค้ด... [เวลา: 2.5s | คิด: 163 chars | โค้ด: 1 chars (~0 tokens) | 260 c/s]     
  ⏳ กำลังสร้างโค้ด... [เวลา: 2.7s | คิด: 206 chars | โค้ด: 1 chars (~0 tokens) | 233 c/s]     
  ⏳ กำลังสร้างโค้ด... [เวลา: 3.3s | คิด: 312 chars | โค้ด: 1 chars (~0 tokens) | 213 c/s]     
  ⏳ กำลังสร้างโค้ด... [เวลา: 3.7s | คิด: 423 chars | โค้ด: 1 chars (~0 tokens) | 230 c/s]     
  ⏳ กำลังสร้างโค้ด... [เวลา: 4.1s | คิด: 525 chars | โค้ด: 1 chars (~0 tokens) | 228 c/s]     
  ⏳ กำลังสร้างโค้ด... [เวลา: 4.6s | คิด: 627 chars | โค้ด: 1 chars (~0 tokens) | 228 c/s]     
  ⏳ กำลังสร้างโค้ด... [เวลา: 4.9s | คิด: 676 chars | โค้ด: 1 chars (~0 tokens) | 222 c/s]     
  ⏳ กำลังสร้างโค้ด... [เวลา: 5.4s | คิด: 790 chars | โค้ด: 1 chars (~0 tokens) | 223 c/s]     
  ⏳ กำลังสร้างโค้ด... [เวลา: 5.7s | คิด: 838 chars | โค้ด: 1 chars (~0 tokens) | 220 c/s]     
  ⏳ กำลังสร้างโค้ด... [เวลา: 6.2s | คิด: 947 chars | โค้ด: 1 chars (~0 tokens) | 219 c/s]     
  ⏳ กำลังสร้างโค้ด... [เวลา: 6.6s | คิด: 1,040 chars | โค้ด: 1 chars (~0 tokens) | 217 c/s]   
  ⏳ กำลังสร้างโค้ด... [เวลา: 7.0s | คิด: 1,115 chars | โค้ด: 1 chars (~0 tokens) | 216 c/s]   
  ⏳ กำลังสร้างโค้ด... [เวลา: 7.6s | คิด: 1,192 chars | โค้ด: 1 chars (~0 tokens) | 206 c/s]   
  ⏳ กำลังสร้างโค้ด... [เวลา: 7.9s | คิด: 1,277 chars | โค้ด: 1 chars (~0 tokens) | 210 c/s]   
  ⏳ กำลังสร้างโค้ด... [เวลา: 8.2s | คิด: 1,319 chars | โค้ด: 1 chars (~0 tokens) | 207 c/s]   
  ⏳ กำลังสร้างโค้ด... [เวลา: 8.6s | คิด: 1,420 chars | โค้ด: 1 chars (~0 tokens) | 210 c/s]   
  ⏳ กำลังสร้างโค้ด... [เวลา: 9.1s | คิด: 1,538 chars | โค้ด: 1 chars (~0 tokens) | 213 c/s]   
  ⏳ กำลังสร้างโค้ด... [เวลา: 9.4s | คิด: 1,590 chars | โค้ด: 1 chars (~0 tokens) | 212 c/s]   
  ⏳ กำลังสร้างโค้ด... [เวลา: 9.8s | คิด: 1,675 chars | โค้ด: 1 chars (~0 tokens) | 210 c/s]   
  ⏳ กำลังสร้างโค้ด... [เวลา: 10.3s | คิด: 1,774 chars | โค้ด: 1 chars (~0 tokens) | 210 c/s]  
  ⏳ กำลังสร้างโค้ด... [เวลา: 10.8s | คิด: 1,862 chars | โค้ด: 1 chars (~0 tokens) | 209 c/s]  
  ⏳ กำลังสร้างโค้ด... [เวลา: 11.0s | คิด: 1,914 chars | โค้ด: 1 chars (~0 tokens) | 209 c/s]  
  ⏳ กำลังสร้างโค้ด... [เวลา: 11.5s | คิด: 2,038 chars | โค้ด: 1 chars (~0 tokens) | 212 c/s]  
  ⏳ กำลังสร้างโค้ด... [เวลา: 12.0s | คิด: 2,148 chars | โค้ด: 1 chars (~0 tokens) | 212 c/s]  
  ⏳ กำลังสร้างโค้ด... [เวลา: 12.4s | คิด: 2,249 chars | โค้ด: 1 chars (~0 tokens) | 213 c/s]  
  ⏳ กำลังสร้างโค้ด... [เวลา: 12.9s | คิด: 2,374 chars | โค้ด: 1 chars (~0 tokens) | 215 c/s]  
  ⏳ กำลังสร้างโค้ด... [เวลา: 13.3s | คิด: 2,479 chars | โค้ด: 1 chars (~0 tokens) | 216 c/s]  
  ⏳ กำลังสร้างโค้ด... [เวลา: 13.6s | คิด: 2,539 chars | โค้ด: 1 chars (~0 tokens) | 216 c/s]  
  ⏳ กำลังสร้างโค้ด... [เวลา: 14.1s | คิด: 2,643 chars | โค้ด: 1 chars (~0 tokens) | 216 c/s]  
  ⏳ กำลังสร้างโค้ด... [เวลา: 14.5s | คิด: 2,749 chars | โค้ด: 1 chars (~0 tokens) | 217 c/s]  
  ⏳ กำลังสร้างโค้ด... [เวลา: 15.0s | คิด: 2,863 chars | โค้ด: 1 chars (~0 tokens) | 218 c/s]  
  ⏳ กำลังสร้างโค้ด... [เวลา: 15.2s | คิด: 2,922 chars | โค้ด: 1 chars (~0 tokens) | 218 c/s]  
  ⏳ กำลังสร้างโค้ด... [เวลา: 15.7s | คิด: 3,037 chars | โค้ด: 1 chars (~0 tokens) | 219 c/s]  
  ⏳ กำลังสร้างโค้ด... [เวลา: 16.2s | คิด: 3,155 chars | โค้ด: 1 chars (~0 tokens) | 220 c/s]  
  ⏳ กำลังสร้างโค้ด... [เวลา: 16.6s | คิด: 3,282 chars | โค้ด: 1 chars (~0 tokens) | 222 c/s]  
