
[attempt at 2026-09-24T21:32:50.641292+00:00 key #5]

================================================================================
🚀 เริ่มการสร้าง Test Code ด้วย DeepSeek-V4-Flash (1 ไฟล์เป้าหมาย)
🔑 จำนวนคีย์ API พร้อมใช้งาน: 1 คีย์ (หมุนเวียน Round-Robin)
🎯 เพดาน Output Token: 100000 tokens
💰 งบประมาณภายใน: 1,000,000 tokens คงเหลือวันนี้ (จากจำกัด 1,000,000)
================================================================================


[1/1] ⚙️ กำลังประมวลผล: Chart_23/org/jfree/chart/renderer/category/MinMaxCategoryRenderer.java (19,704 bytes)
  🔑 ใช้ API Key #1 (sk_aGV...I9j8)...

  ⠋ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.0s]
  ⠙ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.3s]
  ⠹ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.6s]
  ⠸ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.9s]
  ⠼ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.2s]
  ⠴ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.8s]
  ⠦ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [2.1s]
  ⠧ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [2.4s]
                                                                                               
  ⏳ กำลังสร้างโค้ด... [เวลา: 2.7s | โค้ด: 1 chars (~0 tokens) | 0 c/s]                        
  ⏳ กำลังสร้างโค้ด... [เวลา: 2.9s | คิด: 89 chars | โค้ด: 1 chars (~0 tokens) | 349 c/s]      
  ⏳ กำลังสร้างโค้ด... [เวลา: 3.2s | คิด: 123 chars | โค้ด: 1 chars (~0 tokens) | 236 c/s]     
  ⏳ กำลังสร้างโค้ด... [เวลา: 3.5s | คิด: 167 chars | โค้ด: 1 chars (~0 tokens) | 210 c/s]     
  ⏳ กำลังสร้างโค้ด... [เวลา: 3.9s | คิด: 267 chars | โค้ด: 1 chars (~0 tokens) | 209 c/s]     
  ⏳ กำลังสร้างโค้ด... [เวลา: 4.4s | คิด: 362 chars | โค้ด: 1 chars (~0 tokens) | 204 c/s]     
  ⏳ กำลังสร้างโค้ด... [เวลา: 4.7s | คิด: 421 chars | โค้ด: 1 chars (~0 tokens) | 206 c/s]     
  ⏳ กำลังสร้างโค้ด... [เวลา: 5.2s | คิด: 498 chars | โค้ด: 1 chars (~0 tokens) | 195 c/s]     
  ⏳ กำลังสร้างโค้ด... [เวลา: 5.7s | คิด: 572 chars | โค้ด: 1 chars (~0 tokens) | 189 c/s]     
  ⏳ กำลังสร้างโค้ด... [เวลา: 5.9s | คิด: 603 chars | โค้ด: 1 chars (~0 tokens) | 184 c/s]     
  ⏳ กำลังสร้างโค้ด... [เวลา: 6.2s | คิด: 647 chars | โค้ด: 1 chars (~0 tokens) | 183 c/s]     
  ⏳ กำลังสร้างโค้ด... [เวลา: 6.6s | คิด: 704 chars | โค้ด: 1 chars (~0 tokens) | 180 c/s]     
  ⏳ กำลังสร้างโค้ด... [เวลา: 6.8s | คิด: 742 chars | โค้ด: 1 chars (~0 tokens) | 178 c/s]     
  ⏳ กำลังสร้างโค้ด... [เวลา: 7.3s | คิด: 831 chars | โค้ด: 1 chars (~0 tokens) | 179 c/s]     
  ⏳ กำลังสร้างโค้ด... [เวลา: 7.6s | คิด: 870 chars | โค้ด: 1 chars (~0 tokens) | 177 c/s]     
  ⏳ กำลังสร้างโค้ด... [เวลา: 8.1s | คิด: 957 chars | โค้ด: 1 chars (~0 tokens) | 177 c/s]     
  ⏳ กำลังสร้างโค้ด... [เวลา: 8.6s | คิด: 1,034 chars | โค้ด: 1 chars (~0 tokens) | 174 c/s]   
  ⏳ กำลังสร้างโค้ด... [เวลา: 9.1s | คิด: 1,094 chars | โค้ด: 1 chars (~0 tokens) | 170 c/s]   
  ⏳ กำลังสร้างโค้ด... [เวลา: 9.6s | คิด: 1,107 chars | โค้ด: 1 chars (~0 tokens) | 160 c/s]   
  ⏳ กำลังสร้างโค้ด... [เวลา: 9.9s | คิด: 1,173 chars | โค้ด: 1 chars (~0 tokens) | 162 c/s]   
  ⏳ กำลังสร้างโค้ด... [เวลา: 10.2s | คิด: 1,209 chars | โค้ด: 1 chars (~0 tokens) | 160 c/s]  
  ⏳ กำลังสร้างโค้ด... [เวลา: 10.7s | คิด: 1,252 chars | โค้ด: 1 chars (~0 tokens) | 157 c/s]  
  ⏳ กำลังสร้างโค้ด... [เวลา: 11.0s | คิด: 1,281 chars | โค้ด: 1 chars (~0 tokens) | 155 c/s]  
  ⏳ กำลังสร้างโค้ด... [เวลา: 11.5s | คิด: 1,359 chars | โค้ด: 1 chars (~0 tokens) | 154 c/s]  
  ⏳ กำลังสร้างโค้ด... [เวลา: 12.0s | คิด: 1,431 chars | โค้ด: 1 chars (~0 tokens) | 154 c/s]  
  ⏳ กำลังสร้างโค้ด... [เวลา: 12.4s | คิด: 1,513 chars | โค้ด: 1 chars (~0 tokens) | 155 c/s]  
  ⏳ กำลังสร้างโค้ด... [เวลา: 13.1s | คิด: 1,586 chars | โค้ด: 1 chars (~0 tokens) | 152 c/s]  
  ⏳ กำลังสร้างโค้ด... [เวลา: 13.5s | คิด: 1,667 chars | โค้ด: 1 chars (~0 tokens) | 154 c/s]  
  ⏳ กำลังสร้างโค้ด... [เวลา: 14.0s | คิด: 1,751 chars | โค้ด: 1 chars (~0 tokens) | 155 c/s]  
  ⏳ กำลังสร้างโค้ด... [เวลา: 14.5s | คิด: 1,827 chars | โค้ด: 1 chars (~0 tokens) | 155 c/s]  
  ⏳ กำลังสร้างโค้ด... [เวลา: 15.0s | คิด: 1,931 chars | โค้ด: 1 chars (~0 tokens) | 157 c/s]  
  ⏳ กำลังสร้างโค้ด... [เวลา: 15.2s | คิด: 1,977 chars | โค้ด: 1 chars (~0 tokens) | 158 c/s]  
  ⏳ กำลังสร้างโค้ด... [เวลา: 15.5s | คิด: 2,016 chars | โค้ด: 1 chars (~0 tokens) | 157 c/s]  
  ⏳ กำลังสร้างโค้ด... [เวลา: 15.9s | คิด: 2,080 chars | โค้ด: 1 chars (~0 tokens) | 157 c/s]  
  ⏳ กำลังสร้างโค้ด... [เวลา: 16.4s | คิด: 2,182 chars | โค้ด: 1 chars (~0 tokens) | 159 c/s]  
  ⏳ กำลังสร้างโค้ด... [เวลา: 16.7s | คิด: 2,218 chars | โค้ด: 1 chars (~0 tokens) | 158 c/s]  
  ⏳ กำลังสร้างโค้ด... [เวลา: 17.2s | คิด: 2,300 chars | โค้ด: 1 chars (~0 tokens) | 158 c/s]  
  ⏳ กำลังสร้างโค้ด... [เวลา: 17.5s | คิด: 2,337 chars | โค้ด: 1 chars (~0 tokens) | 158 c/s]  
  ⏳ กำลังสร้างโค้ด... [เวลา: 18.0s | คิด: 2,410 chars | โค้ด: 1 chars (~0 tokens) | 158 c/s]  
  ⏳ กำลังสร้างโค้ด... [เวลา: 18.5s | คิด: 2,479 chars | โค้ด: 1 chars (~0 tokens) | 157 c/s]  
  ⏳ กำลังสร้างโค้ด... [เวลา: 18.8s | คิด: 2,534 chars | โค้ด: 1 chars (~0 tokens) | 157 c/s]  
  ⏳ กำลังสร้างโค้ด... [เวลา: 19.1s | คิด: 2,591 chars | โค้ด: 1 chars (~0 tokens) | 158 c/s]  
  ⏳ กำลังสร้างโค้ด... [เวลา: 19.6s | คิด: 2,691 chars | โค้ด: 1 chars (~0 tokens) | 159 c/s]  
  ⏳ กำลังสร้างโค้ด... [เวลา: 20.1s | คิด: 2,775 chars | โค้ด: 1 chars (~0 tokens) | 159 c/s]  
  ⏳ กำลังสร้างโค้ด... [เวลา: 20.3s | คิด: 2,818 chars | โค้ด: 1 chars (~0 tokens) | 160 c/s]  
  ⏳ กำลังสร้างโค้ด... [เวลา: 20.7s | คิด: 2,859 chars | โค้ด: 1 chars (~0 tokens) | 158 c/s]  
  ⏳ กำลังสร้างโค้ด... [เวลา: 21.0s | คิด: 2,934 chars | โค้ด: 1 chars (~0 tokens) | 160 c/s]  
  ⏳ กำลังสร้างโค้ด... [เวลา: 21.3s | คิด: 2,959 chars | โค้ด: 1 chars (~0 tokens) | 159 c/s]  
  ⏳ กำลังสร้างโค้ด... [เวลา: 21.7s | คิด: 3,060 chars | โค้ด: 1 chars (~0 tokens) | 161 c/s]  
  ⏳ กำลังสร้างโค้ด... [เวลา: 22.0s | คิด: 3,090 chars | โค้ด: 1 chars (~0 tokens) | 160 c/s]  
