
[attempt at 2026-09-26T17:26:09.874172+00:00 key #6]

================================================================================
🚀 เริ่มการสร้าง Test Code ด้วย DeepSeek-V4-Flash (1 ไฟล์เป้าหมาย)
🔑 จำนวนคีย์ API พร้อมใช้งาน: 1 คีย์ (หมุนเวียน Round-Robin)
🎯 เพดาน Output Token: 100000 tokens
💰 ยอดใช้ Token วันนี้: 588,318 tokens (อ้างอิงเป้า 1,000,000 tokens - ไม่บล็อก ปล่อยรันจนชน Quota เซิร์ฟเวอร์)
================================================================================


[1/1] ⚙️ กำลังประมวลผล: Compress_40/org/apache/commons/compress/utils/BitInputStream.java (3,955 bytes)
  🔑 ใช้ API Key #1 (sk_rsu...UtSR)...

  ⠋ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.0s]
  ⠙ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.3s]
  ⠹ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.6s]
  ⠸ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.9s]
  ⠼ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.2s]
  ⠴ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.5s]
  ⠦ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.8s]
  ⠧ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [2.1s]
  ⠇ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [2.4s]
  ⠏ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [2.8s]
  ⠋ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [3.1s]
  ⠙ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [3.4s]
                                                                                               
  ⏳ กำลังสร้างโค้ด... [เวลา: 3.7s | โค้ด: 1 chars (~0 tokens) | 0 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 4.3s | คิด: 88 chars | โค้ด: 1 chars | 150 c/s]            
  ⏳ กำลังคิด (Reasoning)... [เวลา: 4.7s | คิด: 137 chars | โค้ด: 1 chars | 136 c/s]           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 5.1s | คิด: 180 chars | โค้ด: 1 chars | 128 c/s]           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 5.7s | คิด: 211 chars | โค้ด: 1 chars | 105 c/s]           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 6.2s | คิด: 257 chars | โค้ด: 1 chars | 103 c/s]           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 6.6s | คิด: 288 chars | โค้ด: 1 chars | 99 c/s]            
  ⏳ กำลังคิด (Reasoning)... [เวลา: 7.1s | คิด: 317 chars | โค้ด: 1 chars | 95 c/s]            
  ⏳ กำลังคิด (Reasoning)... [เวลา: 7.3s | คิด: 342 chars | โค้ด: 1 chars | 95 c/s]            
  ⏳ กำลังคิด (Reasoning)... [เวลา: 7.7s | คิด: 369 chars | โค้ด: 1 chars | 93 c/s]            
  ⏳ กำลังคิด (Reasoning)... [เวลา: 8.1s | คิด: 396 chars | โค้ด: 1 chars | 90 c/s]            
  ⏳ กำลังคิด (Reasoning)... [เวลา: 8.6s | คิด: 410 chars | โค้ด: 1 chars | 85 c/s]            
  ⏳ กำลังคิด (Reasoning)... [เวลา: 9.2s | คิด: 453 chars | โค้ด: 1 chars | 83 c/s]            
  ⏳ กำลังคิด (Reasoning)... [เวลา: 9.7s | คิด: 466 chars | โค้ด: 1 chars | 79 c/s]            
  ⏳ กำลังคิด (Reasoning)... [เวลา: 10.2s | คิด: 496 chars | โค้ด: 1 chars | 76 c/s]           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 10.6s | คิด: 537 chars | โค้ด: 1 chars | 78 c/s]           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 11.3s | คิด: 577 chars | โค้ด: 1 chars | 77 c/s]           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 11.6s | คิด: 595 chars | โค้ด: 1 chars | 76 c/s]           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 12.0s | คิด: 631 chars | โค้ด: 1 chars | 77 c/s]           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 12.3s | คิด: 665 chars | โค้ด: 1 chars | 78 c/s]           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 12.6s | คิด: 700 chars | โค้ด: 1 chars | 79 c/s]           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 13.5s | คิด: 714 chars | โค้ด: 1 chars | 73 c/s]           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 14.0s | คิด: 728 chars | โค้ด: 1 chars | 71 c/s]           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 14.6s | คิด: 744 chars | โค้ด: 1 chars | 68 c/s]           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 15.2s | คิด: 815 chars | โค้ด: 1 chars | 71 c/s]           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 15.8s | คิด: 851 chars | โค้ด: 1 chars | 70 c/s]           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 16.3s | คิด: 866 chars | โค้ด: 1 chars | 69 c/s]           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 16.6s | คิด: 893 chars | โค้ด: 1 chars | 69 c/s]           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 17.1s | คิด: 925 chars | โค้ด: 1 chars | 69 c/s]           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 17.8s | คิด: 963 chars | โค้ด: 1 chars | 69 c/s]           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 18.2s | คิด: 981 chars | โค้ด: 1 chars | 68 c/s]           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 18.7s | คิด: 1,014 chars | โค้ด: 1 chars | 68 c/s]         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 19.1s | คิด: 1,035 chars | โค้ด: 1 chars | 67 c/s]         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 19.6s | คิด: 1,067 chars | โค้ด: 1 chars | 67 c/s]         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 20.0s | คิด: 1,093 chars | โค้ด: 1 chars | 67 c/s]         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 20.6s | คิด: 1,139 chars | โค้ด: 1 chars | 67 c/s]         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 22.0s | คิด: 1,178 chars | โค้ด: 1 chars | 64 c/s]         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 22.8s | คิด: 1,195 chars | โค้ด: 1 chars | 63 c/s]         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 23.2s | คิด: 1,245 chars | โค้ด: 1 chars | 64 c/s]         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 23.6s | คิด: 1,273 chars | โค้ด: 1 chars | 64 c/s]         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 24.0s | คิด: 1,322 chars | โค้ด: 1 chars | 65 c/s]         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 24.5s | คิด: 1,361 chars | โค้ด: 1 chars | 66 c/s]         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 24.8s | คิด: 1,386 chars | โค้ด: 1 chars | 66 c/s]         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 25.2s | คิด: 1,424 chars | โค้ด: 1 chars | 66 c/s]         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 25.5s | คิด: 1,451 chars | โค้ด: 1 chars | 67 c/s]         
