
[attempt at 2026-09-25T12:40:37.256997+00:00 key #6]

================================================================================
🚀 เริ่มการสร้าง Test Code ด้วย DeepSeek-V4-Flash (1 ไฟล์เป้าหมาย)
🔑 จำนวนคีย์ API พร้อมใช้งาน: 1 คีย์ (หมุนเวียน Round-Robin)
🎯 เพดาน Output Token: 100000 tokens
💰 ยอดใช้ Token วันนี้: 813,351 tokens (อ้างอิงเป้า 1,000,000 tokens - ไม่บล็อก ปล่อยรันจนชน Quota เซิร์ฟเวอร์)
================================================================================


[1/1] ⚙️ กำลังประมวลผล: Time_24/org/joda/time/format/DateTimeParserBucket.java (18,709 bytes)
  🔑 ใช้ API Key #1 (sk_rsu...UtSR)...

  ⠋ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.0s]
  ⠙ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.3s]
  ⠹ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.7s]
  ⠸ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.0s]
  ⠼ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.3s]
  ⠴ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.7s]
  ⠦ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [2.0s]
  ⠧ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [2.3s]
  ⠇ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [2.6s]
  ⠏ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [2.9s]
                                                                                               
  ⏳ กำลังคิด (Reasoning)... [เวลา: 3.2s | คิด: 2 chars | 0 c/s]                               
  ⏳ กำลังคิด (Reasoning)... [เวลา: 3.6s | คิด: 84 chars | 178 c/s]                            
  ⏳ กำลังคิด (Reasoning)... [เวลา: 4.1s | คิด: 114 chars | 125 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 4.6s | คิด: 137 chars | 97 c/s]                            
  ⏳ กำลังคิด (Reasoning)... [เวลา: 5.0s | คิด: 148 chars | 81 c/s]                            
  ⏳ กำลังคิด (Reasoning)... [เวลา: 5.3s | คิด: 172 chars | 79 c/s]                            
  ⏳ กำลังคิด (Reasoning)... [เวลา: 5.8s | คิด: 194 chars | 75 c/s]                            
  ⏳ กำลังคิด (Reasoning)... [เวลา: 6.0s | คิด: 208 chars | 73 c/s]                            
  ⏳ กำลังคิด (Reasoning)... [เวลา: 6.5s | คิด: 224 chars | 68 c/s]                            
  ⏳ กำลังคิด (Reasoning)... [เวลา: 7.1s | คิด: 274 chars | 69 c/s]                            
  ⏳ กำลังคิด (Reasoning)... [เวลา: 7.4s | คิด: 296 chars | 70 c/s]                            
  ⏳ กำลังคิด (Reasoning)... [เวลา: 8.6s | คิด: 332 chars | 62 c/s]                            
  ⏳ กำลังคิด (Reasoning)... [เวลา: 9.0s | คิด: 353 chars | 61 c/s]                            
  ⏳ กำลังคิด (Reasoning)... [เวลา: 9.4s | คิด: 397 chars | 63 c/s]                            
  ⏳ กำลังคิด (Reasoning)... [เวลา: 10.1s | คิด: 449 chars | 65 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 10.6s | คิด: 482 chars | 65 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 11.0s | คิด: 507 chars | 65 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 11.4s | คิด: 555 chars | 67 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 11.9s | คิด: 604 chars | 70 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 12.4s | คิด: 635 chars | 69 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 12.9s | คิด: 679 chars | 70 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 13.3s | คิด: 719 chars | 71 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 13.7s | คิด: 760 chars | 72 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 14.1s | คิด: 793 chars | 72 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 14.7s | คิด: 827 chars | 72 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 15.4s | คิด: 901 chars | 74 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 15.8s | คิด: 924 chars | 73 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 16.4s | คิด: 960 chars | 72 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 16.8s | คิด: 1,001 chars | 73 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 17.5s | คิด: 1,023 chars | 71 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 17.8s | คิด: 1,028 chars | 70 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 18.3s | คิด: 1,109 chars | 73 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 18.7s | คิด: 1,155 chars | 74 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 19.2s | คิด: 1,201 chars | 75 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 19.6s | คิด: 1,243 chars | 76 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 20.0s | คิด: 1,303 chars | 77 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 20.4s | คิด: 1,354 chars | 78 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 20.9s | คิด: 1,404 chars | 79 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 21.3s | คิด: 1,448 chars | 80 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 21.7s | คิด: 1,493 chars | 81 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 22.1s | คิด: 1,533 chars | 81 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 22.5s | คิด: 1,591 chars | 82 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 22.9s | คิด: 1,644 chars | 83 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 23.5s | คิด: 1,691 chars | 83 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 23.8s | คิด: 1,740 chars | 84 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 24.3s | คิด: 1,789 chars | 85 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 24.6s | คิด: 1,829 chars | 85 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 25.0s | คิด: 1,874 chars | 86 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 25.5s | คิด: 1,917 chars | 86 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 26.4s | คิด: 1,946 chars | 84 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 27.0s | คิด: 1,979 chars | 83 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 27.4s | คิด: 2,009 chars | 83 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 27.9s | คิด: 2,055 chars | 83 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 28.3s | คิด: 2,098 chars | 83 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 28.8s | คิด: 2,135 chars | 83 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 29.4s | คิด: 2,189 chars | 84 c/s]                         
