
[attempt at 2026-09-25T00:13:33.064735+00:00 key #2]

================================================================================
🚀 เริ่มการสร้าง Test Code ด้วย DeepSeek-V4-Flash (1 ไฟล์เป้าหมาย)
🔑 จำนวนคีย์ API พร้อมใช้งาน: 1 คีย์ (หมุนเวียน Round-Robin)
🎯 เพดาน Output Token: 100000 tokens
💰 ยอดใช้ Token วันนี้: 1,204,065 tokens (อ้างอิงเป้า 1,000,000 tokens - ไม่บล็อก ปล่อยรันจนชน Quota เซิร์ฟเวอร์)
================================================================================


[1/1] ⚙️ กำลังประมวลผล: Closure_102/com/google/javascript/jscomp/Normalize.java (18,427 bytes)
  🔑 ใช้ API Key #1 (sk_nWI...6ADW)...

  ⠋ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.0s]
  ⠙ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.3s]
  ⠹ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.6s]
  ⠸ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.9s]
  ⠼ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.2s]
  ⠴ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.5s]
  ⠦ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.8s]
  ⠧ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [2.1s]
  ⠇ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [2.4s]
  ⠏ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [2.7s]
                                                                                               
  ⏳ กำลังสร้างโค้ด... [เวลา: 3.0s | โค้ด: 1 chars (~0 tokens) | 0 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 3.4s | คิด: 124 chars | โค้ด: 1 chars | 303 c/s]           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 3.7s | คิด: 178 chars | โค้ด: 1 chars | 266 c/s]           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 4.2s | คิด: 275 chars | โค้ด: 1 chars | 242 c/s]           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 4.4s | คิด: 332 chars | โค้ด: 1 chars | 235 c/s]           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 4.9s | คิด: 423 chars | โค้ด: 1 chars | 223 c/s]           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 5.4s | คิด: 491 chars | โค้ด: 1 chars | 208 c/s]           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 5.8s | คิด: 580 chars | โค้ด: 1 chars | 207 c/s]           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 6.1s | คิด: 641 chars | โค้ด: 1 chars | 210 c/s]           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 6.3s | คิด: 695 chars | โค้ด: 1 chars | 209 c/s]           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 6.6s | คิด: 737 chars | โค้ด: 1 chars | 204 c/s]           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 6.9s | คิด: 793 chars | โค้ด: 1 chars | 204 c/s]           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 7.1s | คิด: 835 chars | โค้ด: 1 chars | 202 c/s]           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 7.4s | คิด: 891 chars | โค้ด: 1 chars | 203 c/s]           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 7.9s | คิด: 981 chars | โค้ด: 1 chars | 201 c/s]           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 8.4s | คิด: 1,071 chars | โค้ด: 1 chars | 200 c/s]         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 8.8s | คิด: 1,136 chars | โค้ด: 1 chars | 197 c/s]         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 9.3s | คิด: 1,237 chars | โค้ด: 1 chars | 198 c/s]         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 10.0s | คิด: 1,283 chars | โค้ด: 1 chars | 184 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 10.3s | คิด: 1,330 chars | โค้ด: 1 chars | 183 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 10.8s | คิด: 1,422 chars | โค้ด: 1 chars | 183 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 11.0s | คิด: 1,462 chars | โค้ด: 1 chars | 182 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 11.5s | คิด: 1,565 chars | โค้ด: 1 chars | 184 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 11.8s | คิด: 1,614 chars | โค้ด: 1 chars | 183 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 12.6s | คิด: 1,660 chars | โค้ด: 1 chars | 173 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 12.9s | คิด: 1,705 chars | โค้ด: 1 chars | 173 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 13.1s | คิด: 1,742 chars | โค้ด: 1 chars | 172 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 13.6s | คิด: 1,843 chars | โค้ด: 1 chars | 174 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 13.9s | คิด: 1,894 chars | โค้ด: 1 chars | 174 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 14.1s | คิด: 1,937 chars | โค้ด: 1 chars | 174 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 14.5s | คิด: 2,001 chars | โค้ด: 1 chars | 174 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 14.9s | คิด: 2,014 chars | โค้ด: 1 chars | 170 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 15.1s | คิด: 2,078 chars | โค้ด: 1 chars | 172 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 15.6s | คิด: 2,172 chars | โค้ด: 1 chars | 173 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 16.1s | คิด: 2,274 chars | โค้ด: 1 chars | 174 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 16.5s | คิด: 2,361 chars | โค้ด: 1 chars | 175 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 17.0s | คิด: 2,440 chars | โค้ด: 1 chars | 174 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 17.3s | คิด: 2,493 chars | โค้ด: 1 chars | 175 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 17.7s | คิด: 2,586 chars | โค้ด: 1 chars | 176 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 18.0s | คิด: 2,647 chars | โค้ด: 1 chars | 177 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 18.4s | คิด: 2,719 chars | โค้ด: 1 chars | 177 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 18.7s | คิด: 2,786 chars | โค้ด: 1 chars | 178 c/s]        
