
[attempt at 2026-09-24T23:01:42.431018+00:00 key #2]

================================================================================
🚀 เริ่มการสร้าง Test Code ด้วย DeepSeek-V4-Flash (1 ไฟล์เป้าหมาย)
🔑 จำนวนคีย์ API พร้อมใช้งาน: 1 คีย์ (หมุนเวียน Round-Robin)
🎯 เพดาน Output Token: 100000 tokens
💰 ยอดใช้ Token วันนี้: 1,161,821 tokens (อ้างอิงเป้า 1,000,000 tokens - ไม่บล็อก ปล่อยรันจนชน Quota เซิร์ฟเวอร์)
================================================================================


[1/1] ⚙️ กำลังประมวลผล: Mockito_38/org/mockito/internal/verification/argumentmatching/ArgumentMatchingTool.java (1,681 bytes)
  🔑 ใช้ API Key #1 (sk_nWI...6ADW)...

  ⠋ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.0s]
  ⠙ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.3s]
  ⠹ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.6s]
  ⠸ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.9s]
  ⠼ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.2s]
  ⠴ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.5s]
  ⠦ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.8s]
                                                                                               
  ⏳ กำลังสร้างโค้ด... [เวลา: 2.1s | โค้ด: 1 chars (~0 tokens) | 0 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 2.4s | คิด: 105 chars | โค้ด: 1 chars | 337 c/s]           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 2.9s | คิด: 196 chars | โค้ด: 1 chars | 245 c/s]           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 3.3s | คิด: 280 chars | โค้ด: 1 chars | 234 c/s]           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 3.8s | คิด: 361 chars | โค้ด: 1 chars | 221 c/s]           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 4.2s | คิด: 455 chars | โค้ด: 1 chars | 220 c/s]           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 4.8s | คิด: 518 chars | โค้ด: 1 chars | 194 c/s]           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 5.1s | คิด: 567 chars | โค้ด: 1 chars | 191 c/s]           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 5.4s | คิด: 674 chars | โค้ด: 1 chars | 205 c/s]           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 5.7s | คิด: 710 chars | โค้ด: 1 chars | 199 c/s]           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 6.2s | คิด: 814 chars | โค้ด: 1 chars | 201 c/s]           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 6.4s | คิด: 868 chars | โค้ด: 1 chars | 201 c/s]           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 6.8s | คิด: 952 chars | โค้ด: 1 chars | 202 c/s]           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 7.3s | คิด: 1,006 chars | โค้ด: 1 chars | 194 c/s]         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 7.7s | คิด: 1,146 chars | โค้ด: 1 chars | 204 c/s]         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 8.2s | คิด: 1,239 chars | โค้ด: 1 chars | 205 c/s]         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 8.6s | คิด: 1,327 chars | โค้ด: 1 chars | 204 c/s]         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 8.9s | คิด: 1,349 chars | โค้ด: 1 chars | 198 c/s]         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 9.2s | คิด: 1,464 chars | โค้ด: 1 chars | 206 c/s]         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 9.7s | คิด: 1,579 chars | โค้ด: 1 chars | 209 c/s]         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 10.1s | คิด: 1,685 chars | โค้ด: 1 chars | 211 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 10.6s | คิด: 1,776 chars | โค้ด: 1 chars | 210 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 10.8s | คิด: 1,828 chars | โค้ด: 1 chars | 210 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 11.1s | คิด: 1,882 chars | โค้ด: 1 chars | 209 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 11.6s | คิด: 1,970 chars | โค้ด: 1 chars | 208 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 12.0s | คิด: 2,037 chars | โค้ด: 1 chars | 206 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 12.5s | คิด: 2,148 chars | โค้ด: 1 chars | 208 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 12.7s | คิด: 2,203 chars | โค้ด: 1 chars | 208 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 13.0s | คิด: 2,237 chars | โค้ด: 1 chars | 206 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 13.4s | คิด: 2,332 chars | โค้ด: 1 chars | 207 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 13.8s | คิด: 2,406 chars | โค้ด: 1 chars | 205 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 14.3s | คิด: 2,485 chars | โค้ด: 1 chars | 204 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 14.7s | คิด: 2,562 chars | โค้ด: 1 chars | 203 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 15.2s | คิด: 2,654 chars | โค้ด: 1 chars | 203 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 15.6s | คิด: 2,737 chars | โค้ด: 1 chars | 203 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 15.9s | คิด: 2,798 chars | โค้ด: 1 chars | 203 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 16.3s | คิด: 2,862 chars | โค้ด: 1 chars | 201 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 16.7s | คิด: 2,903 chars | โค้ด: 1 chars | 199 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 17.0s | คิด: 2,945 chars | โค้ด: 1 chars | 198 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 17.4s | คิด: 3,091 chars | โค้ด: 1 chars | 202 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 17.9s | คิด: 3,153 chars | โค้ด: 1 chars | 200 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 18.2s | คิด: 3,202 chars | โค้ด: 1 chars | 199 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 18.6s | คิด: 3,276 chars | โค้ด: 1 chars | 199 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 19.1s | คิด: 3,364 chars | โค้ด: 1 chars | 198 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 19.5s | คิด: 3,467 chars | โค้ด: 1 chars | 200 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 19.9s | คิด: 3,532 chars | โค้ด: 1 chars | 198 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 20.4s | คิด: 3,610 chars | โค้ด: 1 chars | 198 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 20.7s | คิด: 3,676 chars | โค้ด: 1 chars | 198 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 21.2s | คิด: 3,772 chars | โค้ด: 1 chars | 198 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 21.6s | คิด: 3,850 chars | โค้ด: 1 chars | 198 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 22.0s | คิด: 3,922 chars | โค้ด: 1 chars | 197 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 22.5s | คิด: 3,985 chars | โค้ด: 1 chars | 196 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 22.9s | คิด: 4,066 chars | โค้ด: 1 chars | 196 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 23.4s | คิด: 4,152 chars | โค้ด: 1 chars | 195 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 23.9s | คิด: 4,225 chars | โค้ด: 1 chars | 194 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 24.3s | คิด: 4,313 chars | โค้ด: 1 chars | 195 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 24.7s | คิด: 4,406 chars | โค้ด: 1 chars | 195 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 25.1s | คิด: 4,497 chars | โค้ด: 1 chars | 196 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 25.6s | คิด: 4,578 chars | โค้ด: 1 chars | 195 c/s]        
