
[attempt at 2026-09-25T17:46:40.034337+00:00 key #7]

================================================================================
🚀 เริ่มการสร้าง Test Code ด้วย DeepSeek-V4-Flash (3 ไฟล์เป้าหมาย)
🔑 จำนวนคีย์ API พร้อมใช้งาน: 1 คีย์ (หมุนเวียน Round-Robin)
🎯 เพดาน Output Token: 100000 tokens
💰 ยอดใช้ Token วันนี้: 2,141,025 tokens (อ้างอิงเป้า 1,000,000 tokens - ไม่บล็อก ปล่อยรันจนชน Quota เซิร์ฟเวอร์)
================================================================================


[1/3] ⚙️ กำลังประมวลผล: Jsoup_22/org/jsoup/nodes/Element.java (40,092 bytes)
  ⚡ ย่อโค้ดล่วงหน้า (ตัด Comment/Javadoc ลดลง 21,191 chars)
  🔑 ใช้ API Key #1 (sk_I9V...htmY)...

  ⠋ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.0s]
  ⠙ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.3s]
  ⠹ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.6s]
  ⠸ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.9s]
  ⠼ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.2s]
  ⠴ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.5s]
  ⠦ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.8s]
  ⠧ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [2.1s]
  ⠇ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [2.4s]
  ⠏ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [2.7s]
  ⠋ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [3.0s]
  ⠙ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [3.3s]
  ⠹ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [3.6s]
                                                                                               
  ⏳ กำลังคิด (Reasoning)... [เวลา: 3.9s | คิด: 2 chars | 0 c/s]                               
  ⏳ กำลังคิด (Reasoning)... [เวลา: 4.3s | คิด: 182 chars | 432 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 4.8s | คิด: 247 chars | 290 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 5.2s | คิด: 513 chars | 398 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 5.7s | คิด: 555 chars | 312 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 6.6s | คิด: 876 chars | 324 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 7.5s | คิด: 1,165 chars | 327 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 8.5s | คิด: 1,520 chars | 330 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 9.0s | คิด: 1,811 chars | 359 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 9.5s | คิด: 1,856 chars | 333 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 9.9s | คิด: 2,157 chars | 358 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 10.3s | คิด: 2,179 chars | 340 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 10.8s | คิด: 2,476 chars | 362 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 11.0s | คิด: 2,691 chars | 379 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 11.8s | คิด: 2,800 chars | 353 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 12.6s | คิด: 3,136 chars | 360 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 12.9s | คิด: 3,395 chars | 379 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 13.5s | คิด: 3,459 chars | 360 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 14.3s | คิด: 3,759 chars | 362 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 15.1s | คิด: 3,987 chars | 356 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 15.4s | คิด: 4,276 chars | 373 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 15.8s | คิด: 4,351 chars | 365 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 16.3s | คิด: 4,647 chars | 376 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 16.7s | คิด: 4,679 chars | 365 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 17.6s | คิด: 5,036 chars | 367 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 18.5s | คิด: 5,346 chars | 365 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 19.4s | คิด: 5,663 chars | 365 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 20.3s | คิด: 6,049 chars | 369 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 21.2s | คิด: 6,338 chars | 368 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 21.6s | คิด: 6,617 chars | 374 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 22.1s | คิด: 6,628 chars | 365 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 23.0s | คิด: 7,001 chars | 367 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 23.9s | คิด: 7,354 chars | 368 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 24.7s | คิด: 7,661 chars | 368 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 25.2s | คิด: 7,944 chars | 374 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 25.6s | คิด: 7,986 chars | 369 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 25.8s | คิด: 8,240 chars | 376 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 26.4s | คิด: 8,267 chars | 367 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 26.9s | คิด: 8,817 chars | 384 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 27.3s | คิด: 8,861 chars | 378 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 28.1s | คิด: 9,147 chars | 379 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 28.8s | คิด: 9,473 chars | 381 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 29.6s | คิด: 9,751 chars | 380 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 30.0s | คิด: 10,031 chars | 384 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 30.3s | คิด: 10,059 chars | 381 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 30.7s | คิด: 10,339 chars | 385 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 31.0s | คิด: 10,513 chars | 388 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 31.8s | คิด: 10,755 chars | 386 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 32.0s | คิด: 11,064 chars | 393 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 32.7s | คิด: 11,114 chars | 387 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 33.5s | คิด: 11,443 chars | 386 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 34.1s | คิด: 11,800 chars | 390 c/s]                       
