
[attempt at 2026-09-25T13:30:56.322434+00:00 key #6]

================================================================================
🚀 เริ่มการสร้าง Test Code ด้วย DeepSeek-V4-Flash (1 ไฟล์เป้าหมาย)
🔑 จำนวนคีย์ API พร้อมใช้งาน: 1 คีย์ (หมุนเวียน Round-Robin)
🎯 เพดาน Output Token: 100000 tokens
💰 ยอดใช้ Token วันนี้: 1,326,182 tokens (อ้างอิงเป้า 1,000,000 tokens - ไม่บล็อก ปล่อยรันจนชน Quota เซิร์ฟเวอร์)
================================================================================


[1/1] ⚙️ กำลังประมวลผล: Time_16/org/joda/time/format/DateTimeFormatter.java (38,274 bytes)
  ⚡ ย่อโค้ดล่วงหน้า (ตัด Comment/Javadoc ลดลง 22,972 chars)
  🔑 ใช้ API Key #1 (sk_rsu...UtSR)...

  ⠋ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.0s]
  ⠙ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.3s]
  ⠹ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.6s]
  ⠸ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.9s]
  ⠼ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.2s]
  ⠴ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.5s]
  ⠦ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.8s]
  ⠧ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [2.1s]
  ⠇ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [2.4s]
  ⠏ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [2.7s]
  ⠋ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [3.0s]
                                                                                               
  ⏳ กำลังคิด (Reasoning)... [เวลา: 3.3s | คิด: 2 chars | 0 c/s]                               
  ⏳ กำลังคิด (Reasoning)... [เวลา: 3.6s | คิด: 43 chars | 156 c/s]                            
  ⏳ กำลังคิด (Reasoning)... [เวลา: 4.0s | คิด: 101 chars | 140 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 5.1s | คิด: 152 chars | 86 c/s]                            
  ⏳ กำลังคิด (Reasoning)... [เวลา: 5.5s | คิด: 203 chars | 91 c/s]                            
  ⏳ กำลังคิด (Reasoning)... [เวลา: 6.1s | คิด: 252 chars | 91 c/s]                            
  ⏳ กำลังคิด (Reasoning)... [เวลา: 6.5s | คิด: 318 chars | 99 c/s]                            
  ⏳ กำลังคิด (Reasoning)... [เวลา: 7.0s | คิด: 366 chars | 99 c/s]                            
  ⏳ กำลังคิด (Reasoning)... [เวลา: 7.4s | คิด: 431 chars | 106 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 7.9s | คิด: 469 chars | 103 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 8.3s | คิด: 535 chars | 107 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 8.7s | คิด: 590 chars | 109 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 9.6s | คิด: 634 chars | 101 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 10.0s | คิด: 683 chars | 102 c/s]                          
  ⏳ กำลังคิด (Reasoning)... [เวลา: 10.5s | คิด: 743 chars | 104 c/s]                          
  ⏳ กำลังคิด (Reasoning)... [เวลา: 11.5s | คิด: 788 chars | 96 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 11.9s | คิด: 835 chars | 97 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 12.3s | คิด: 879 chars | 97 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 12.8s | คิด: 918 chars | 97 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 13.2s | คิด: 966 chars | 97 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 13.7s | คิด: 1,011 chars | 97 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 14.2s | คิด: 1,061 chars | 98 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 14.7s | คิด: 1,098 chars | 97 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 15.0s | คิด: 1,142 chars | 97 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 15.5s | คิด: 1,188 chars | 98 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 16.1s | คิด: 1,241 chars | 97 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 16.4s | คิด: 1,269 chars | 97 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 16.7s | คิด: 1,302 chars | 97 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 17.1s | คิด: 1,351 chars | 98 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 17.6s | คิด: 1,398 chars | 98 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 18.0s | คิด: 1,431 chars | 98 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 18.4s | คิด: 1,474 chars | 98 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 18.9s | คิด: 1,521 chars | 98 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 19.3s | คิด: 1,572 chars | 98 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 19.9s | คิด: 1,624 chars | 98 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 20.2s | คิด: 1,649 chars | 98 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 20.6s | คิด: 1,694 chars | 98 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 21.1s | คิด: 1,740 chars | 98 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 21.5s | คิด: 1,798 chars | 99 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 21.9s | คิด: 1,830 chars | 99 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 22.4s | คิด: 1,884 chars | 99 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 22.8s | คิด: 1,931 chars | 99 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 23.4s | คิด: 1,980 chars | 99 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 23.7s | คิด: 2,034 chars | 100 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 24.1s | คิด: 2,087 chars | 100 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 24.6s | คิด: 2,142 chars | 101 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 25.0s | คิด: 2,194 chars | 101 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 25.4s | คิด: 2,230 chars | 101 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 25.9s | คิด: 2,262 chars | 100 c/s]                        
