
[attempt at 2026-09-25T00:19:07.809703+00:00 key #2]

================================================================================
🚀 เริ่มการสร้าง Test Code ด้วย DeepSeek-V4-Flash (1 ไฟล์เป้าหมาย)
🔑 จำนวนคีย์ API พร้อมใช้งาน: 1 คีย์ (หมุนเวียน Round-Robin)
🎯 เพดาน Output Token: 100000 tokens
💰 ยอดใช้ Token วันนี้: 1,223,073 tokens (อ้างอิงเป้า 1,000,000 tokens - ไม่บล็อก ปล่อยรันจนชน Quota เซิร์ฟเวอร์)
================================================================================


[1/1] ⚙️ กำลังประมวลผล: Closure_105/com/google/javascript/jscomp/FoldConstants.java (65,270 bytes)
  ⚡ ย่อโค้ดล่วงหน้า (ตัด Comment/Javadoc ลดลง 14,578 chars)
  🔑 ใช้ API Key #1 (sk_nWI...6ADW)...

  ⠋ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.0s]
  ⠙ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.3s]
  ⠹ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.6s]
  ⠸ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.9s]
  ⠼ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.3s]
  ⠴ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.6s]
  ⠦ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.9s]
  ⠧ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [2.2s]
  ⠇ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [2.5s]
  ⠏ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [2.8s]
  ⠋ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [3.1s]
                                                                                               
  ⏳ กำลังคิด (Reasoning)... [เวลา: 3.5s | คิด: 2 chars | 0 c/s]                               
  ⏳ กำลังคิด (Reasoning)... [เวลา: 3.8s | คิด: 122 chars | 411 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 4.2s | คิด: 226 chars | 294 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 4.5s | คิด: 261 chars | 249 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 4.9s | คิด: 338 chars | 241 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 5.3s | คิด: 444 chars | 238 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 5.8s | คิด: 567 chars | 245 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 6.3s | คิด: 664 chars | 239 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 6.7s | คิด: 770 chars | 236 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 7.4s | คิด: 865 chars | 220 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 7.8s | คิด: 976 chars | 228 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 8.2s | คิด: 1,067 chars | 225 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 8.7s | คิด: 1,184 chars | 227 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 9.2s | คิด: 1,280 chars | 225 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 9.6s | คิด: 1,388 chars | 226 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 9.9s | คิด: 1,449 chars | 226 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 10.1s | คิด: 1,498 chars | 225 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 10.4s | คิด: 1,542 chars | 223 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 10.7s | คิด: 1,591 chars | 222 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 11.1s | คิด: 1,695 chars | 222 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 11.4s | คิด: 1,760 chars | 221 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 11.8s | คิด: 1,830 chars | 219 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 12.3s | คิด: 1,879 chars | 213 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 12.6s | คิด: 2,003 chars | 218 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 13.0s | คิด: 2,066 chars | 216 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 13.5s | คิด: 2,146 chars | 213 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 14.0s | คิด: 2,235 chars | 212 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 14.5s | คิด: 2,338 chars | 212 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 14.8s | คิด: 2,377 chars | 210 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 15.2s | คิด: 2,468 chars | 210 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 15.7s | คิด: 2,560 chars | 210 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 16.0s | คิด: 2,602 chars | 207 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 16.3s | คิด: 2,659 chars | 207 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 16.8s | คิด: 2,752 chars | 207 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 17.0s | คิด: 2,806 chars | 207 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 17.5s | คิด: 2,920 chars | 208 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 17.8s | คิด: 2,972 chars | 208 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 18.1s | คิด: 3,025 chars | 207 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 18.6s | คิด: 3,114 chars | 206 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 18.9s | คิด: 3,161 chars | 205 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 19.2s | คิด: 3,271 chars | 208 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 19.7s | คิด: 3,371 chars | 207 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 20.0s | คิด: 3,430 chars | 207 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 20.3s | คิด: 3,471 chars | 207 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 20.7s | คิด: 3,552 chars | 206 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 21.2s | คิด: 3,651 chars | 206 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 22.2s | คิด: 3,732 chars | 200 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 22.5s | คิด: 3,776 chars | 198 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 22.8s | คิด: 3,828 chars | 198 c/s]                        
