
[attempt at 2026-09-26T17:08:58.096363+00:00 key #5]

================================================================================
🚀 เริ่มการสร้าง Test Code ด้วย DeepSeek-V4-Flash (1 ไฟล์เป้าหมาย)
🔑 จำนวนคีย์ API พร้อมใช้งาน: 1 คีย์ (หมุนเวียน Round-Robin)
🎯 เพดาน Output Token: 100000 tokens
💰 ยอดใช้ Token วันนี้: 309,333 tokens (อ้างอิงเป้า 1,000,000 tokens - ไม่บล็อก ปล่อยรันจนชน Quota เซิร์ฟเวอร์)
================================================================================


[1/1] ⚙️ กำลังประมวลผล: JxPath_6/org/apache/commons/jxpath/ri/compiler/CoreOperationCompare.java (4,598 bytes)
  🔑 ใช้ API Key #1 (sk_aGV...I9j8)...

  ⠋ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.0s]
  ⠙ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.3s]
  ⠹ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.6s]
  ⠸ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.9s]
  ⠼ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.2s]
  ⠴ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.6s]
  ⠦ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.9s]
  ⠧ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [2.2s]
  ⠇ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [2.5s]
  ⠏ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [2.8s]
  ⠋ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [3.1s]
  ⠙ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [3.4s]
  ⠹ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [3.7s]
  ⠸ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [4.0s]
  ⠼ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [4.3s]
  ⠴ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [4.6s]
  ⠦ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [4.9s]
  ⠧ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [5.2s]
                                                                                               
  ⏳ กำลังคิด (Reasoning)... [เวลา: 5.5s | คิด: 2 chars | 0 c/s]                               
  ⏳ กำลังคิด (Reasoning)... [เวลา: 5.8s | คิด: 44 chars | 171 c/s]                            
  ⏳ กำลังคิด (Reasoning)... [เวลา: 6.2s | คิด: 98 chars | 146 c/s]                            
  ⏳ กำลังคิด (Reasoning)... [เวลา: 6.5s | คิด: 132 chars | 128 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 6.9s | คิด: 160 chars | 117 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 7.4s | คิด: 204 chars | 110 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 7.8s | คิด: 238 chars | 104 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 8.2s | คิด: 286 chars | 105 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 8.6s | คิด: 331 chars | 105 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 9.7s | คิด: 395 chars | 95 c/s]                            
  ⏳ กำลังคิด (Reasoning)... [เวลา: 10.1s | คิด: 458 chars | 100 c/s]                          
  ⏳ กำลังคิด (Reasoning)... [เวลา: 10.6s | คิด: 516 chars | 102 c/s]                          
  ⏳ กำลังคิด (Reasoning)... [เวลา: 11.0s | คิด: 572 chars | 104 c/s]                          
  ⏳ กำลังคิด (Reasoning)... [เวลา: 11.5s | คิด: 629 chars | 105 c/s]                          
  ⏳ กำลังคิด (Reasoning)... [เวลา: 11.9s | คิด: 679 chars | 107 c/s]                          
  ⏳ กำลังคิด (Reasoning)... [เวลา: 12.3s | คิด: 736 chars | 109 c/s]                          
  ⏳ กำลังคิด (Reasoning)... [เวลา: 12.7s | คิด: 789 chars | 109 c/s]                          
  ⏳ กำลังคิด (Reasoning)... [เวลา: 13.2s | คิด: 823 chars | 107 c/s]                          
  ⏳ กำลังคิด (Reasoning)... [เวลา: 14.1s | คิด: 868 chars | 101 c/s]                          
  ⏳ กำลังคิด (Reasoning)... [เวลา: 14.5s | คิด: 911 chars | 101 c/s]                          
  ⏳ กำลังคิด (Reasoning)... [เวลา: 14.9s | คิด: 955 chars | 101 c/s]                          
  ⏳ กำลังคิด (Reasoning)... [เวลา: 15.4s | คิด: 998 chars | 101 c/s]                          
  ⏳ กำลังคิด (Reasoning)... [เวลา: 15.8s | คิด: 1,039 chars | 101 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 16.9s | คิด: 1,078 chars | 95 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 17.6s | คิด: 1,114 chars | 92 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 18.0s | คิด: 1,160 chars | 93 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 18.5s | คิด: 1,220 chars | 94 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 19.0s | คิด: 1,274 chars | 95 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 19.4s | คิด: 1,327 chars | 96 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 20.0s | คิด: 1,388 chars | 96 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 20.4s | คิด: 1,447 chars | 97 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 20.8s | คิด: 1,482 chars | 97 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 21.3s | คิด: 1,521 chars | 96 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 21.7s | คิด: 1,566 chars | 97 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 22.1s | คิด: 1,598 chars | 96 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 22.6s | คิด: 1,635 chars | 96 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 23.0s | คิด: 1,688 chars | 96 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 23.5s | คิด: 1,733 chars | 97 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 23.9s | คิด: 1,783 chars | 97 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 24.3s | คิด: 1,819 chars | 97 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 24.8s | คิด: 1,859 chars | 97 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 25.2s | คิด: 1,906 chars | 97 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 25.8s | คิด: 1,965 chars | 97 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 26.2s | คิด: 2,020 chars | 97 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 26.7s | คิด: 2,068 chars | 98 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 27.1s | คิด: 2,135 chars | 99 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 27.6s | คิด: 2,183 chars | 99 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 28.0s | คิด: 2,234 chars | 99 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 28.5s | คิด: 2,283 chars | 99 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 29.5s | คิด: 2,326 chars | 97 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 29.9s | คิด: 2,364 chars | 97 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 30.4s | คิด: 2,402 chars | 97 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 30.8s | คิด: 2,467 chars | 97 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 31.3s | คิด: 2,530 chars | 98 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 31.8s | คิด: 2,571 chars | 98 c/s]                         
