
[attempt at 2026-09-25T18:35:12.700976+00:00 key #5]

================================================================================
🚀 เริ่มการสร้าง Test Code ด้วย DeepSeek-V4-Flash (2 ไฟล์เป้าหมาย)
🔑 จำนวนคีย์ API พร้อมใช้งาน: 1 คีย์ (หมุนเวียน Round-Robin)
🎯 เพดาน Output Token: 100000 tokens
💰 ยอดใช้ Token วันนี้: 2,134,379 tokens (อ้างอิงเป้า 1,000,000 tokens - ไม่บล็อก ปล่อยรันจนชน Quota เซิร์ฟเวอร์)
================================================================================


[1/2] ⚙️ กำลังประมวลผล: JacksonDatabind_90/com/fasterxml/jackson/databind/deser/ValueInstantiator.java (16,911 bytes)
  🔑 ใช้ API Key #1 (sk_aGV...I9j8)...

  ⠋ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.0s]
  ⠙ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.3s]
  ⠹ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.6s]
  ⠸ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.9s]
  ⠼ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.2s]
  ⠴ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.5s]
  ⠦ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.8s]
  ⠧ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [2.1s]
  ⠇ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [2.4s]
  ⠏ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [2.7s]
                                                                                               
  ⏳ กำลังคิด (Reasoning)... [เวลา: 3.0s | คิด: 2 chars | 0 c/s]                               
  ⏳ กำลังคิด (Reasoning)... [เวลา: 3.3s | คิด: 291 chars | 1137 c/s]                          
  ⏳ กำลังคิด (Reasoning)... [เวลา: 3.5s | คิด: 498 chars | 975 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 3.9s | คิด: 638 chars | 740 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 4.1s | คิด: 1,045 chars | 920 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 4.4s | คิด: 1,250 chars | 894 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 4.7s | คิด: 1,422 chars | 849 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 4.9s | คิด: 1,592 chars | 827 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 5.2s | คิด: 1,726 chars | 792 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 5.4s | คิด: 2,005 chars | 822 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 5.7s | คิด: 2,316 chars | 848 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 6.0s | คิด: 2,519 chars | 843 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 6.3s | คิด: 2,694 chars | 819 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 6.6s | คิด: 2,895 chars | 809 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 6.9s | คิด: 3,056 chars | 792 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 7.2s | คิด: 3,168 chars | 760 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 7.5s | คิด: 3,356 chars | 750 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 7.8s | คิด: 3,486 chars | 725 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 8.1s | คิด: 3,747 chars | 738 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 8.3s | คิด: 3,840 chars | 720 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 8.6s | คิด: 4,037 chars | 720 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 8.9s | คิด: 4,271 chars | 726 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 9.2s | คิด: 4,394 chars | 714 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 9.4s | คิด: 4,566 chars | 711 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 9.9s | คิด: 4,769 chars | 695 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 10.1s | คิด: 4,993 chars | 700 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 10.4s | คิด: 5,248 chars | 706 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 10.8s | คิด: 5,439 chars | 700 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 11.1s | คิด: 5,653 chars | 701 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 11.3s | คิด: 5,812 chars | 698 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 11.6s | คิด: 5,942 chars | 688 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 11.9s | คิด: 6,204 chars | 698 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 12.3s | คิด: 6,440 chars | 697 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 12.6s | คิด: 6,727 chars | 698 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 13.0s | คิด: 7,101 chars | 712 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 13.3s | คิด: 7,288 chars | 709 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 13.6s | คิด: 7,441 chars | 705 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 14.0s | คิด: 7,579 chars | 692 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 14.3s | คิด: 7,981 chars | 708 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 14.5s | คิด: 8,172 chars | 709 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 14.8s | คิด: 8,418 chars | 712 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 15.2s | คิด: 8,715 chars | 718 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 15.5s | คิด: 9,023 chars | 725 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 15.7s | คิด: 9,255 chars | 727 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 16.0s | คิด: 9,464 chars | 728 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 16.3s | คิด: 9,606 chars | 721 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 16.6s | คิด: 9,684 chars | 712 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 16.9s | คิด: 9,958 chars | 718 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 17.2s | คิด: 10,169 chars | 715 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 17.5s | คิด: 10,321 chars | 712 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 18.0s | คิด: 10,520 chars | 701 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 18.3s | คิด: 10,798 chars | 707 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 18.6s | คิด: 10,984 chars | 705 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 18.9s | คิด: 11,233 chars | 706 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 19.2s | คิด: 11,456 chars | 706 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 19.5s | คิด: 11,681 chars | 708 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 19.8s | คิด: 11,897 chars | 710 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 20.0s | คิด: 12,017 chars | 706 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 20.4s | คิด: 12,273 chars | 706 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 20.8s | คิด: 12,582 chars | 708 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 21.0s | คิด: 12,804 chars | 710 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 21.3s | คิด: 13,178 chars | 720 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 21.6s | คิด: 13,465 chars | 725 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 22.0s | คิด: 13,670 chars | 720 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 22.3s | คิด: 13,939 chars | 723 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 22.6s | คิด: 14,224 chars | 727 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 22.8s | คิด: 14,423 chars | 728 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 23.2s | คิด: 14,596 chars | 721 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 23.5s | คิด: 14,917 chars | 728 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 23.8s | คิด: 15,169 chars | 729 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 24.1s | คิด: 15,392 chars | 729 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 24.5s | คิด: 15,573 chars | 725 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 24.8s | คิด: 15,769 chars | 725 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 25.1s | คิด: 15,922 chars | 722 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 25.4s | คิด: 16,137 chars | 722 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 25.6s | คิด: 16,356 chars | 723 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 26.0s | คิด: 16,564 chars | 722 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 26.2s | คิด: 16,768 chars | 722 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 26.5s | คิด: 16,930 chars | 721 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 26.8s | คิด: 17,129 chars | 720 c/s]                       
