
[attempt at 2026-09-25T18:03:10.518754+00:00 key #3]

================================================================================
🚀 เริ่มการสร้าง Test Code ด้วย DeepSeek-V4-Flash (1 ไฟล์เป้าหมาย)
🔑 จำนวนคีย์ API พร้อมใช้งาน: 1 คีย์ (หมุนเวียน Round-Robin)
🎯 เพดาน Output Token: 100000 tokens
💰 ยอดใช้ Token วันนี้: 1,737,541 tokens (อ้างอิงเป้า 1,000,000 tokens - ไม่บล็อก ปล่อยรันจนชน Quota เซิร์ฟเวอร์)
================================================================================


[1/1] ⚙️ กำลังประมวลผล: JacksonDatabind_4/com/fasterxml/jackson/databind/deser/std/StringArrayDeserializer.java (6,372 bytes)
  🔑 ใช้ API Key #1 (sk_3Zm...Fh3j)...

  ⠋ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.0s]
  ⠙ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.3s]
  ⠹ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.6s]
  ⠸ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.9s]
  ⠼ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.2s]
  ⠴ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.5s]
  ⠦ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.8s]
  ⠧ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [2.1s]
  ⠇ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [2.4s]
                                                                                               
  ⏳ กำลังคิด (Reasoning)... [เวลา: 2.7s | คิด: 2 chars | 0 c/s]                               
  ⏳ กำลังคิด (Reasoning)... [เวลา: 3.1s | คิด: 269 chars | 676 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 3.4s | คิด: 505 chars | 760 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 3.6s | คิด: 750 chars | 817 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 3.9s | คิด: 941 chars | 801 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 4.2s | คิด: 1,136 chars | 786 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 4.4s | คิด: 1,317 chars | 762 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 4.7s | คิด: 1,469 chars | 739 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 5.0s | คิด: 1,685 chars | 737 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 5.3s | คิด: 1,976 chars | 770 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 5.5s | คิด: 2,190 chars | 772 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 5.9s | คิด: 2,457 chars | 768 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 6.2s | คิด: 2,631 chars | 762 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 6.4s | คิด: 3,026 chars | 811 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 6.7s | คิด: 3,316 chars | 826 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 7.1s | คิด: 3,537 chars | 807 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 7.3s | คิด: 3,874 chars | 836 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 7.6s | คิด: 4,085 chars | 831 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 7.9s | คิด: 4,410 chars | 848 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 8.2s | คิด: 4,718 chars | 861 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 8.5s | คิด: 5,096 chars | 886 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 8.7s | คิด: 5,296 chars | 878 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 9.0s | คิด: 5,493 chars | 870 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 9.3s | คิด: 5,703 chars | 865 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 9.6s | คิด: 5,934 chars | 861 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 9.9s | คิด: 6,165 chars | 862 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 10.2s | คิด: 6,348 chars | 843 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 10.5s | คิด: 6,809 chars | 869 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 10.9s | คิด: 7,146 chars | 877 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 11.2s | คิด: 7,433 chars | 874 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 11.5s | คิด: 7,610 chars | 867 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 11.8s | คิด: 7,762 chars | 858 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 12.1s | คิด: 7,931 chars | 848 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 12.3s | คิด: 8,132 chars | 844 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 12.6s | คิด: 8,257 chars | 832 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 12.9s | คิด: 8,479 chars | 830 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 13.2s | คิด: 8,628 chars | 825 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 13.4s | คิด: 8,843 chars | 824 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 13.7s | คิด: 9,034 chars | 820 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 14.0s | คิด: 9,215 chars | 816 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 14.3s | คิด: 9,463 chars | 817 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 14.6s | คิด: 9,708 chars | 817 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 14.9s | คิด: 9,991 chars | 818 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 15.2s | คิด: 10,203 chars | 817 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 15.6s | คิด: 10,311 chars | 803 c/s]                       
