
[attempt at 2026-09-25T13:50:51.447946+00:00 key #8]

================================================================================
🚀 เริ่มการสร้าง Test Code ด้วย DeepSeek-V4-Flash (1 ไฟล์เป้าหมาย)
🔑 จำนวนคีย์ API พร้อมใช้งาน: 1 คีย์ (หมุนเวียน Round-Robin)
🎯 เพดาน Output Token: 100000 tokens
💰 ยอดใช้ Token วันนี้: 1,090,727 tokens (อ้างอิงเป้า 1,000,000 tokens - ไม่บล็อก ปล่อยรันจนชน Quota เซิร์ฟเวอร์)
================================================================================


[1/1] ⚙️ กำลังประมวลผล: JacksonDatabind_11/com/fasterxml/jackson/databind/type/TypeFactory.java (45,701 bytes)
  ⚡ ย่อโค้ดล่วงหน้า (ตัด Comment/Javadoc ลดลง 20,024 chars)
  🔑 ใช้ API Key #1 (sk_lrI...6HFu)...

  ⠋ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.0s]
  ⠙ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.3s]
  ⠹ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.6s]
  ⠸ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.9s]
  ⠼ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.2s]
  ⠴ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.5s]
  ⠦ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.8s]
  ⠧ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [2.1s]
  ⠇ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [2.4s]
  ⠏ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [2.7s]
  ⠋ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [3.0s]
                                                                                               
  ⏳ กำลังสร้างโค้ด... [เวลา: 3.3s | โค้ด: 1 chars (~0 tokens) | 0 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 3.9s | คิด: 104 chars | โค้ด: 1 chars | 174 c/s]           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 4.3s | คิด: 167 chars | โค้ด: 1 chars | 162 c/s]           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 4.8s | คิด: 225 chars | โค้ด: 1 chars | 153 c/s]           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 5.2s | คิด: 267 chars | โค้ด: 1 chars | 139 c/s]           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 5.7s | คิด: 299 chars | โค้ด: 1 chars | 127 c/s]           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 6.1s | คิด: 347 chars | โค้ด: 1 chars | 123 c/s]           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 6.5s | คิด: 405 chars | โค้ด: 1 chars | 126 c/s]           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 7.0s | คิด: 456 chars | โค้ด: 1 chars | 125 c/s]           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 7.4s | คิด: 504 chars | โค้ด: 1 chars | 123 c/s]           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 7.8s | คิด: 561 chars | โค้ด: 1 chars | 125 c/s]           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 8.1s | คิด: 580 chars | โค้ด: 1 chars | 122 c/s]           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 8.5s | คิด: 631 chars | โค้ด: 1 chars | 122 c/s]           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 8.9s | คิด: 677 chars | โค้ด: 1 chars | 121 c/s]           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 9.4s | คิด: 726 chars | โค้ด: 1 chars | 120 c/s]           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 9.8s | คิด: 758 chars | โค้ด: 1 chars | 117 c/s]           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 10.2s | คิด: 815 chars | โค้ด: 1 chars | 118 c/s]          
  ⏳ กำลังคิด (Reasoning)... [เวลา: 10.7s | คิด: 848 chars | โค้ด: 1 chars | 116 c/s]          
  ⏳ กำลังคิด (Reasoning)... [เวลา: 11.1s | คิด: 875 chars | โค้ด: 1 chars | 113 c/s]          
  ⏳ กำลังคิด (Reasoning)... [เวลา: 11.5s | คิด: 925 chars | โค้ด: 1 chars | 113 c/s]          
  ⏳ กำลังคิด (Reasoning)... [เวลา: 11.9s | คิด: 975 chars | โค้ด: 1 chars | 113 c/s]          
  ⏳ กำลังคิด (Reasoning)... [เวลา: 12.3s | คิด: 1,026 chars | โค้ด: 1 chars | 114 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 12.8s | คิด: 1,069 chars | โค้ด: 1 chars | 113 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 13.2s | คิด: 1,120 chars | โค้ด: 1 chars | 113 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 13.6s | คิด: 1,160 chars | โค้ด: 1 chars | 112 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 14.1s | คิด: 1,210 chars | โค้ด: 1 chars | 113 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 14.5s | คิด: 1,262 chars | โค้ด: 1 chars | 113 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 15.1s | คิด: 1,305 chars | โค้ด: 1 chars | 111 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 15.8s | คิด: 1,414 chars | โค้ด: 1 chars | 114 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 16.2s | คิด: 1,458 chars | โค้ด: 1 chars | 113 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 16.7s | คิด: 1,505 chars | โค้ด: 1 chars | 113 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 17.3s | คิด: 1,556 chars | โค้ด: 1 chars | 111 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 17.9s | คิด: 1,654 chars | โค้ด: 1 chars | 113 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 18.3s | คิด: 1,695 chars | โค้ด: 1 chars | 113 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 18.8s | คิด: 1,747 chars | โค้ด: 1 chars | 113 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 19.2s | คิด: 1,792 chars | โค้ด: 1 chars | 113 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 19.6s | คิด: 1,837 chars | โค้ด: 1 chars | 113 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 20.2s | คิด: 1,880 chars | โค้ด: 1 chars | 112 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 20.6s | คิด: 1,919 chars | โค้ด: 1 chars | 111 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 21.0s | คิด: 1,962 chars | โค้ด: 1 chars | 111 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 21.4s | คิด: 2,012 chars | โค้ด: 1 chars | 111 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 21.9s | คิด: 2,051 chars | โค้ด: 1 chars | 111 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 22.3s | คิด: 2,096 chars | โค้ด: 1 chars | 110 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 22.9s | คิด: 2,121 chars | โค้ด: 1 chars | 108 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 23.3s | คิด: 2,155 chars | โค้ด: 1 chars | 108 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 23.7s | คิด: 2,189 chars | โค้ด: 1 chars | 107 c/s]        
