
[attempt at 2026-09-25T14:24:18.909913+00:00 key #7]

================================================================================
🚀 เริ่มการสร้าง Test Code ด้วย DeepSeek-V4-Flash (1 ไฟล์เป้าหมาย)
🔑 จำนวนคีย์ API พร้อมใช้งาน: 1 คีย์ (หมุนเวียน Round-Robin)
🎯 เพดาน Output Token: 100000 tokens
💰 ยอดใช้ Token วันนี้: 1,530,306 tokens (อ้างอิงเป้า 1,000,000 tokens - ไม่บล็อก ปล่อยรันจนชน Quota เซิร์ฟเวอร์)
================================================================================


[1/1] ⚙️ กำลังประมวลผล: Closure_55/com/google/javascript/jscomp/FunctionRewriter.java (16,763 bytes)
  🔑 ใช้ API Key #1 (sk_I9V...htmY)...

  ⠋ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.0s]
  ⠙ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.3s]
  ⠹ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.6s]
  ⠸ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.9s]
  ⠼ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.2s]
  ⠴ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.5s]
  ⠦ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.8s]
  ⠧ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [2.1s]
  ⠇ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [2.4s]
  ⠏ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [2.7s]
  ⠋ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [3.0s]
  ⠙ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [3.3s]
  ⠹ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [3.6s]
                                                                                               
  ⏳ กำลังคิด (Reasoning)... [เวลา: 3.9s | คิด: 2 chars | 0 c/s]                               
  ⏳ กำลังคิด (Reasoning)... [เวลา: 4.2s | คิด: 261 chars | 878 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 4.7s | คิด: 286 chars | 344 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 5.0s | คิด: 510 chars | 468 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 5.8s | คิด: 562 chars | 303 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 6.2s | คิด: 881 chars | 382 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 6.9s | คิด: 930 chars | 311 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 7.3s | คิด: 1,150 chars | 335 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 7.9s | คิด: 1,194 chars | 300 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 8.9s | คิด: 1,465 chars | 294 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 9.3s | คิด: 1,675 chars | 308 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 9.9s | คิด: 1,752 chars | 291 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 10.4s | คิด: 2,054 chars | 318 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 11.1s | คิด: 2,082 chars | 289 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 11.6s | คิด: 2,370 chars | 310 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 12.2s | คิด: 2,402 chars | 290 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 12.6s | คิด: 2,625 chars | 301 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 13.3s | คิด: 2,695 chars | 287 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 13.8s | คิด: 2,983 chars | 303 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 14.2s | คิด: 2,995 chars | 291 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 14.6s | คิด: 3,286 chars | 306 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 15.2s | คิด: 3,320 chars | 294 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 15.7s | คิด: 3,575 chars | 304 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 16.5s | คิด: 3,610 chars | 288 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 16.9s | คิด: 3,972 chars | 306 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 17.8s | คิด: 3,986 chars | 287 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 18.2s | คิด: 4,238 chars | 296 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 19.0s | คิด: 4,260 chars | 282 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 19.5s | คิด: 4,474 chars | 287 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 20.2s | คิด: 4,539 chars | 278 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 20.7s | คิด: 4,774 chars | 285 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 21.4s | คิด: 4,824 chars | 276 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 22.5s | คิด: 5,122 chars | 275 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 23.0s | คิด: 5,360 chars | 281 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 23.8s | คิด: 5,400 chars | 272 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 24.1s | คิด: 5,613 chars | 278 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 24.9s | คิด: 5,701 chars | 272 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 25.3s | คิด: 5,981 chars | 279 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 26.0s | คิด: 6,016 chars | 272 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 27.1s | คิด: 6,638 chars | 286 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 27.5s | คิด: 6,906 chars | 292 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 28.6s | คิด: 6,958 chars | 282 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 29.0s | คิด: 7,194 chars | 287 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 29.6s | คิด: 7,245 chars | 282 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 31.0s | คิด: 7,552 chars | 279 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 31.4s | คิด: 7,830 chars | 285 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 32.2s | คิด: 7,865 chars | 278 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 32.4s | คิด: 8,072 chars | 283 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 33.3s | คิด: 8,137 chars | 277 c/s]                        
