
[attempt at 2026-09-25T17:57:14.535206+00:00 key #1]

================================================================================
🚀 เริ่มการสร้าง Test Code ด้วย DeepSeek-V4-Flash (1 ไฟล์เป้าหมาย)
🔑 จำนวนคีย์ API พร้อมใช้งาน: 1 คีย์ (หมุนเวียน Round-Robin)
🎯 เพดาน Output Token: 100000 tokens
💰 ยอดใช้ Token วันนี้: 1,598,991 tokens (อ้างอิงเป้า 1,000,000 tokens - ไม่บล็อก ปล่อยรันจนชน Quota เซิร์ฟเวอร์)
================================================================================


[1/1] ⚙️ กำลังประมวลผล: Jsoup_55/org/jsoup/parser/TokeniserState.java (61,037 bytes)
  ⚡ ย่อโค้ดล่วงหน้า (ตัด Comment/Javadoc ลดลง 2,854 chars)
  🔑 ใช้ API Key #1 (sk_E3p...Drbt)...

  ⠋ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.0s]
  ⠙ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.3s]
  ⠹ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.6s]
  ⠸ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.9s]
  ⠼ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.2s]
  ⠴ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.5s]
  ⠦ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.8s]
  ⠧ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [2.1s]
  ⠇ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [2.4s]
  ⠏ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [2.7s]
  ⠋ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [3.0s]
                                                                                               
  ⏳ กำลังคิด (Reasoning)... [เวลา: 3.3s | คิด: 2 chars | 0 c/s]                               
  ⏳ กำลังคิด (Reasoning)... [เวลา: 3.6s | คิด: 159 chars | 593 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 3.9s | คิด: 261 chars | 451 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 4.2s | คิด: 628 chars | 725 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 4.5s | คิด: 829 chars | 720 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 4.7s | คิด: 963 chars | 670 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 5.0s | คิด: 1,106 chars | 637 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 5.3s | คิด: 1,367 chars | 685 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 5.6s | คิด: 1,676 chars | 733 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 5.9s | คิด: 1,807 chars | 706 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 6.3s | คิด: 2,219 chars | 740 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 6.6s | คิด: 2,326 chars | 707 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 6.9s | คิด: 2,840 chars | 782 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 7.3s | คิด: 3,164 chars | 798 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 7.5s | คิด: 3,360 chars | 794 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 7.8s | คิด: 3,501 chars | 775 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 8.1s | คิด: 3,531 chars | 735 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 8.4s | คิด: 3,988 chars | 784 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 8.7s | คิด: 4,258 chars | 783 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 9.1s | คิด: 4,390 chars | 764 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 9.3s | คิด: 4,747 chars | 789 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 9.6s | คิด: 5,074 chars | 806 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 9.9s | คิด: 5,231 chars | 798 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 10.1s | คิด: 5,505 chars | 806 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 10.4s | คิด: 5,687 chars | 799 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 10.7s | คิด: 5,804 chars | 784 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 11.1s | คิด: 5,948 chars | 768 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 11.3s | คิด: 6,261 chars | 781 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 11.6s | คิด: 6,422 chars | 776 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 11.8s | คิด: 6,644 chars | 779 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 12.1s | คิด: 6,887 chars | 782 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 12.4s | คิด: 7,071 chars | 777 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 12.7s | คิด: 7,226 chars | 771 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 13.0s | คิด: 7,410 chars | 766 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 13.3s | คิด: 7,608 chars | 764 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 13.5s | คิด: 7,803 chars | 763 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 13.8s | คิด: 7,863 chars | 750 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 14.1s | คิด: 8,318 chars | 772 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 14.4s | คิด: 8,537 chars | 772 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 14.7s | คิด: 8,703 chars | 761 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 15.0s | คิด: 8,888 chars | 761 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 15.4s | คิด: 9,024 chars | 748 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 15.7s | คิด: 9,321 chars | 755 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 16.0s | คิด: 9,501 chars | 747 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 16.3s | คิด: 9,623 chars | 741 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 17.5s | คิด: 9,682 chars | 684 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 17.7s | คิด: 10,493 chars | 728 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 18.0s | คิด: 11,050 chars | 753 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 18.3s | คิด: 11,196 chars | 749 c/s]                       
