
[attempt at 2026-09-24T21:46:42.975231+00:00 key #5]

================================================================================
🚀 เริ่มการสร้าง Test Code ด้วย DeepSeek-V4-Flash (1 ไฟล์เป้าหมาย)
🔑 จำนวนคีย์ API พร้อมใช้งาน: 1 คีย์ (หมุนเวียน Round-Robin)
🎯 เพดาน Output Token: 100000 tokens
💰 งบประมาณภายใน: 955,047 tokens คงเหลือวันนี้ (จากจำกัด 1,000,000)
================================================================================


[1/1] ⚙️ กำลังประมวลผล: Chart_6/org/jfree/chart/util/ShapeList.java (4,788 bytes)
  🔑 ใช้ API Key #1 (sk_aGV...I9j8)...

  ⠋ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.0s]
  ⠙ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.3s]
  ⠹ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.6s]
  ⠸ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.9s]
  ⠼ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.2s]
  ⠴ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.5s]
  ⠦ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.8s]
  ⠧ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [2.1s]
                                                                                               
  ⏳ กำลังสร้างโค้ด... [เวลา: 2.4s | โค้ด: 1 chars (~0 tokens) | 0 c/s]                        
  ⏳ กำลังสร้างโค้ด... [เวลา: 2.9s | คิด: 99 chars | โค้ด: 1 chars (~0 tokens) | 223 c/s]      
  ⏳ กำลังสร้างโค้ด... [เวลา: 3.3s | คิด: 131 chars | โค้ด: 1 chars (~0 tokens) | 147 c/s]     
  ⏳ กำลังสร้างโค้ด... [เวลา: 3.6s | คิด: 168 chars | โค้ด: 1 chars (~0 tokens) | 146 c/s]     
  ⏳ กำลังสร้างโค้ด... [เวลา: 3.9s | คิด: 315 chars | โค้ด: 1 chars (~0 tokens) | 208 c/s]     
  ⏳ กำลังสร้างโค้ด... [เวลา: 4.2s | คิด: 357 chars | โค้ด: 1 chars (~0 tokens) | 201 c/s]     
  ⏳ กำลังสร้างโค้ด... [เวลา: 4.7s | คิด: 445 chars | โค้ด: 1 chars (~0 tokens) | 196 c/s]     
  ⏳ กำลังสร้างโค้ด... [เวลา: 5.3s | คิด: 536 chars | โค้ด: 1 chars (~0 tokens) | 186 c/s]     
  ⏳ กำลังสร้างโค้ด... [เวลา: 5.7s | คิด: 619 chars | โค้ด: 1 chars (~0 tokens) | 190 c/s]     
  ⏳ กำลังสร้างโค้ด... [เวลา: 6.2s | คิด: 702 chars | โค้ด: 1 chars (~0 tokens) | 187 c/s]     
  ⏳ กำลังสร้างโค้ด... [เวลา: 6.4s | คิด: 748 chars | โค้ด: 1 chars (~0 tokens) | 186 c/s]     
  ⏳ กำลังสร้างโค้ด... [เวลา: 6.7s | คิด: 791 chars | โค้ด: 1 chars (~0 tokens) | 184 c/s]     
  ⏳ กำลังสร้างโค้ด... [เวลา: 7.2s | คิด: 895 chars | โค้ด: 1 chars (~0 tokens) | 187 c/s]     
  ⏳ กำลังสร้างโค้ด... [เวลา: 7.5s | คิด: 952 chars | โค้ด: 1 chars (~0 tokens) | 189 c/s]     
  ⏳ กำลังสร้างโค้ด... [เวลา: 7.7s | คิด: 1,002 chars | โค้ด: 1 chars (~0 tokens) | 189 c/s]   
  ⏳ กำลังสร้างโค้ด... [เวลา: 8.2s | คิด: 1,117 chars | โค้ด: 1 chars (~0 tokens) | 193 c/s]   
  ⏳ กำลังสร้างโค้ด... [เวลา: 8.8s | คิด: 1,232 chars | โค้ด: 1 chars (~0 tokens) | 195 c/s]   
  ⏳ กำลังสร้างโค้ด... [เวลา: 9.2s | คิด: 1,324 chars | โค้ด: 1 chars (~0 tokens) | 194 c/s]   
  ⏳ กำลังสร้างโค้ด... [เวลา: 9.7s | คิด: 1,424 chars | โค้ด: 1 chars (~0 tokens) | 195 c/s]   
  ⏳ กำลังสร้างโค้ด... [เวลา: 10.0s | คิด: 1,481 chars | โค้ด: 1 chars (~0 tokens) | 196 c/s]  
  ⏳ กำลังสร้างโค้ด... [เวลา: 10.5s | คิด: 1,551 chars | โค้ด: 1 chars (~0 tokens) | 192 c/s]  
  ⏳ กำลังสร้างโค้ด... [เวลา: 10.8s | คิด: 1,599 chars | โค้ด: 1 chars (~0 tokens) | 191 c/s]  
  ⏳ กำลังสร้างโค้ด... [เวลา: 11.3s | คิด: 1,694 chars | โค้ด: 1 chars (~0 tokens) | 191 c/s]  
  ⏳ กำลังสร้างโค้ด... [เวลา: 11.9s | คิด: 1,771 chars | โค้ด: 1 chars (~0 tokens) | 186 c/s]  
  ⏳ กำลังสร้างโค้ด... [เวลา: 12.3s | คิด: 1,873 chars | โค้ด: 1 chars (~0 tokens) | 190 c/s]  
  ⏳ กำลังสร้างโค้ด... [เวลา: 12.6s | คิด: 1,912 chars | โค้ด: 1 chars (~0 tokens) | 189 c/s]  
  ⏳ กำลังสร้างโค้ด... [เวลา: 12.9s | คิด: 1,969 chars | โค้ด: 1 chars (~0 tokens) | 188 c/s]  
  ⏳ กำลังสร้างโค้ด... [เวลา: 13.2s | คิด: 1,993 chars | โค้ด: 1 chars (~0 tokens) | 186 c/s]  
  ⏳ กำลังสร้างโค้ด... [เวลา: 13.6s | คิด: 2,083 chars | โค้ด: 1 chars (~0 tokens) | 186 c/s]  
  ⏳ กำลังสร้างโค้ด... [เวลา: 13.9s | คิด: 2,134 chars | โค้ด: 1 chars (~0 tokens) | 186 c/s]  
  ⏳ กำลังสร้างโค้ด... [เวลา: 14.4s | คิด: 2,217 chars | โค้ด: 1 chars (~0 tokens) | 185 c/s]  
  ⏳ กำลังสร้างโค้ด... [เวลา: 14.7s | คิด: 2,256 chars | โค้ด: 1 chars (~0 tokens) | 185 c/s]  
  ⏳ กำลังสร้างโค้ด... [เวลา: 15.1s | คิด: 2,349 chars | โค้ด: 1 chars (~0 tokens) | 185 c/s]  
  ⏳ กำลังสร้างโค้ด... [เวลา: 15.4s | คิด: 2,407 chars | โค้ด: 1 chars (~0 tokens) | 185 c/s]  
  ⏳ กำลังสร้างโค้ด... [เวลา: 15.8s | คิด: 2,492 chars | โค้ด: 1 chars (~0 tokens) | 186 c/s]  
  ⏳ กำลังสร้างโค้ด... [เวลา: 16.2s | คิด: 2,548 chars | โค้ด: 1 chars (~0 tokens) | 185 c/s]  
  ⏳ กำลังสร้างโค้ด... [เวลา: 16.6s | คิด: 2,608 chars | โค้ด: 1 chars (~0 tokens) | 184 c/s]  
  ⏳ กำลังสร้างโค้ด... [เวลา: 17.1s | คิด: 2,693 chars | โค้ด: 1 chars (~0 tokens) | 184 c/s]  
  ⏳ กำลังสร้างโค้ด... [เวลา: 17.4s | คิด: 2,744 chars | โค้ด: 1 chars (~0 tokens) | 183 c/s]  
  ⏳ กำลังสร้างโค้ด... [เวลา: 18.0s | คิด: 2,797 chars | โค้ด: 1 chars (~0 tokens) | 180 c/s]  
  ⏳ กำลังสร้างโค้ด... [เวลา: 18.3s | คิด: 2,847 chars | โค้ด: 1 chars (~0 tokens) | 179 c/s]  
  ⏳ กำลังสร้างโค้ด... [เวลา: 18.6s | คิด: 2,882 chars | โค้ด: 1 chars (~0 tokens) | 178 c/s]  
  ⏳ กำลังสร้างโค้ด... [เวลา: 19.1s | คิด: 2,957 chars | โค้ด: 1 chars (~0 tokens) | 177 c/s]  
  ⏳ กำลังสร้างโค้ด... [เวลา: 19.4s | คิด: 3,002 chars | โค้ด: 1 chars (~0 tokens) | 177 c/s]  
