
[attempt at 2026-09-25T00:44:10.506276+00:00 key #2]

================================================================================
🚀 เริ่มการสร้าง Test Code ด้วย DeepSeek-V4-Flash (4 ไฟล์เป้าหมาย)
🔑 จำนวนคีย์ API พร้อมใช้งาน: 1 คีย์ (หมุนเวียน Round-Robin)
🎯 เพดาน Output Token: 100000 tokens
💰 ยอดใช้ Token วันนี้: 1,568,311 tokens (อ้างอิงเป้า 1,000,000 tokens - ไม่บล็อก ปล่อยรันจนชน Quota เซิร์ฟเวอร์)
================================================================================


[1/4] ⚙️ กำลังประมวลผล: Closure_144/com/google/javascript/jscomp/FunctionTypeBuilder.java (21,351 bytes)
  🔑 ใช้ API Key #1 (sk_nWI...6ADW)...

  ⠋ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.0s]
  ⠙ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.3s]
  ⠹ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.6s]
  ⠸ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.9s]
  ⠼ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.2s]
  ⠴ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.5s]
  ⠦ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.8s]
  ⠧ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [2.1s]
  ⠇ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [2.4s]
  ⠏ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [2.7s]
  ⠋ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [3.0s]
  ⠙ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [3.3s]
  ⠹ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [3.6s]
  ⠸ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [3.9s]
  ⠼ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [4.2s]
                                                                                               
  ⏳ กำลังคิด (Reasoning)... [เวลา: 4.5s | คิด: 3 chars | 0 c/s]                               
  ⏳ กำลังคิด (Reasoning)... [เวลา: 4.8s | คิด: 76 chars | 290 c/s]                            
  ⏳ กำลังคิด (Reasoning)... [เวลา: 5.1s | คิด: 194 chars | 322 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 5.4s | คิด: 262 chars | 306 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 5.7s | คิด: 406 chars | 342 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 6.1s | คิด: 585 chars | 376 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 6.3s | คิด: 685 chars | 378 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 6.7s | คิด: 798 chars | 364 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 7.0s | คิด: 969 chars | 386 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 7.4s | คิด: 1,170 chars | 402 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 7.7s | คิด: 1,278 chars | 403 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 8.0s | คิด: 1,432 chars | 416 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 8.2s | คิด: 1,524 chars | 412 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 8.6s | คิด: 1,666 chars | 407 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 8.9s | คิด: 1,822 chars | 414 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 9.3s | คิด: 2,002 chars | 421 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 9.6s | คิด: 2,192 chars | 429 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 10.1s | คิด: 2,400 chars | 432 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 10.5s | คิด: 2,507 chars | 419 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 10.9s | คิด: 2,673 chars | 421 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 11.1s | คิด: 2,799 chars | 424 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 11.4s | คิด: 2,896 chars | 422 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 11.8s | คิด: 3,037 chars | 418 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 12.1s | คิด: 3,146 chars | 418 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 12.4s | คิด: 3,252 chars | 415 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 12.8s | คิด: 3,412 chars | 415 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 13.0s | คิด: 3,523 chars | 414 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 13.5s | คิด: 3,672 chars | 407 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 14.0s | คิด: 3,785 chars | 401 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 14.4s | คิด: 3,918 chars | 397 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 14.7s | คิด: 3,988 chars | 393 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 15.1s | คิด: 4,130 chars | 392 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 15.5s | คิด: 4,275 chars | 391 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 15.7s | คิด: 4,376 chars | 391 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 16.0s | คิด: 4,532 chars | 395 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 16.4s | คิด: 4,686 chars | 395 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 16.8s | คิด: 4,893 chars | 397 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 17.1s | คิด: 4,979 chars | 396 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 17.5s | คิด: 5,110 chars | 395 c/s]                        
  ⏳ กำลังสร้างโค้ด... [เวลา: 17.8s | คิด: 5,165 chars | โค้ด: 143 chars (~35 tokens) | 401 c/s
  ⏳ กำลังสร้างโค้ด... [เวลา: 18.1s | คิด: 5,165 chars | โค้ด: 373 chars (~93 tokens) | 407 c/s
  ⏳ กำลังสร้างโค้ด... [เวลา: 18.5s | คิด: 5,165 chars | โค้ด: 579 chars (~144 tokens) | 410 c/
  ⏳ กำลังสร้างโค้ด... [เวลา: 18.8s | คิด: 5,165 chars | โค้ด: 768 chars (~192 tokens) | 414 c/
  ⏳ กำลังสร้างโค้ด... [เวลา: 19.2s | คิด: 5,165 chars | โค้ด: 978 chars (~244 tokens) | 418 c/
  ⏳ กำลังสร้างโค้ด... [เวลา: 19.5s | คิด: 5,165 chars | โค้ด: 1,185 chars (~296 tokens) | 423 
  ⏳ กำลังสร้างโค้ด... [เวลา: 19.9s | คิด: 5,165 chars | โค้ด: 1,434 chars (~358 tokens) | 429 
  ⏳ กำลังสร้างโค้ด... [เวลา: 20.3s | คิด: 5,165 chars | โค้ด: 1,696 chars (~424 tokens) | 436 
  ⏳ กำลังสร้างโค้ด... [เวลา: 20.6s | คิด: 5,165 chars | โค้ด: 1,900 chars (~475 tokens) | 440 
  ⏳ กำลังสร้างโค้ด... [เวลา: 21.0s | คิด: 5,165 chars | โค้ด: 2,111 chars (~527 tokens) | 442 
  ⏳ กำลังสร้างโค้ด... [เวลา: 21.4s | คิด: 5,165 chars | โค้ด: 2,356 chars (~589 tokens) | 446 
  ⏳ กำลังสร้างโค้ด... [เวลา: 21.7s | คิด: 5,165 chars | โค้ด: 2,460 chars (~615 tokens) | 445 
  ⏳ กำลังสร้างโค้ด... [เวลา: 22.0s | คิด: 5,165 chars | โค้ด: 2,691 chars (~672 tokens) | 450 
  ⏳ กำลังสร้างโค้ด... [เวลา: 22.4s | คิด: 5,165 chars | โค้ด: 2,905 chars (~726 tokens) | 452 
  ⏳ กำลังสร้างโค้ด... [เวลา: 22.7s | คิด: 5,165 chars | โค้ด: 3,120 chars (~780 tokens) | 456 
  ⏳ กำลังสร้างโค้ด... [เวลา: 23.1s | คิด: 5,165 chars | โค้ด: 3,356 chars (~839 tokens) | 459 
  ⏳ กำลังสร้างโค้ด... [เวลา: 23.4s | คิด: 5,165 chars | โค้ด: 3,572 chars (~893 tokens) | 462 
  ⏳ กำลังสร้างโค้ด... [เวลา: 23.8s | คิด: 5,165 chars | โค้ด: 3,791 chars (~947 tokens) | 464 
  ⏳ กำลังสร้างโค้ด... [เวลา: 24.2s | คิด: 5,165 chars | โค้ด: 4,006 chars (~1,001 tokens) | 46
  ⏳ กำลังสร้างโค้ด... [เวลา: 24.4s | คิด: 5,165 chars | โค้ด: 4,142 chars (~1,035 tokens) | 46
  ⏳ กำลังสร้างโค้ด... [เวลา: 24.8s | คิด: 5,165 chars | โค้ด: 4,336 chars (~1,084 tokens) | 46
  ⏳ กำลังสร้างโค้ด... [เวลา: 25.3s | คิด: 5,165 chars | โค้ด: 4,528 chars (~1,132 tokens) | 46
  ⏳ กำลังสร้างโค้ด... [เวลา: 25.7s | คิด: 5,165 chars | โค้ด: 4,830 chars (~1,207 tokens) | 47
  ⏳ กำลังสร้างโค้ด... [เวลา: 26.0s | คิด: 5,165 chars | โค้ด: 5,015 chars (~1,253 tokens) | 47
  ⏳ กำลังสร้างโค้ด... [เวลา: 26.4s | คิด: 5,165 chars | โค้ด: 5,227 chars (~1,306 tokens) | 47
  ⏳ กำลังสร้างโค้ด... [เวลา: 26.7s | คิด: 5,165 chars | โค้ด: 5,453 chars (~1,363 tokens) | 47
  ⏳ กำลังสร้างโค้ด... [เวลา: 27.1s | คิด: 5,165 chars | โค้ด: 5,631 chars (~1,407 tokens) | 47
  ⏳ กำลังสร้างโค้ด... [เวลา: 27.4s | คิด: 5,165 chars | โค้ด: 5,833 chars (~1,458 tokens) | 48
  ⏳ กำลังสร้างโค้ด... [เวลา: 27.7s | คิด: 5,165 chars | โค้ด: 6,008 chars (~1,502 tokens) | 48
  ⏳ กำลังสร้างโค้ด... [เวลา: 28.1s | คิด: 5,165 chars | โค้ด: 6,220 chars (~1,555 tokens) | 48
  ⏳ กำลังสร้างโค้ด... [เวลา: 28.4s | คิด: 5,165 chars | โค้ด: 6,419 chars (~1,604 tokens) | 48
  ⏳ กำลังสร้างโค้ด... [เวลา: 28.8s | คิด: 5,165 chars | โค้ด: 6,644 chars (~1,661 tokens) | 48
  ⏳ กำลังสร้างโค้ด... [เวลา: 29.1s | คิด: 5,165 chars | โค้ด: 6,845 chars (~1,711 tokens) | 48
  ⏳ กำลังสร้างโค้ด... [เวลา: 29.5s | คิด: 5,165 chars | โค้ด: 7,049 chars (~1,762 tokens) | 48
  ⏳ กำลังสร้างโค้ด... [เวลา: 29.8s | คิด: 5,165 chars | โค้ด: 7,232 chars (~1,808 tokens) | 49
  ⏳ กำลังสร้างโค้ด... [เวลา: 30.2s | คิด: 5,165 chars | โค้ด: 7,449 chars (~1,862 tokens) | 49
  ⏳ กำลังสร้างโค้ด... [เวลา: 30.5s | คิด: 5,165 chars | โค้ด: 7,676 chars (~1,919 tokens) | 49
  ⏳ กำลังสร้างโค้ด... [เวลา: 30.8s | คิด: 5,165 chars | โค้ด: 7,820 chars (~1,955 tokens) | 49
  ⏳ กำลังสร้างโค้ด... [เวลา: 31.2s | คิด: 5,165 chars | โค้ด: 8,025 chars (~2,006 tokens) | 49
  ⏳ กำลังสร้างโค้ด... [เวลา: 31.6s | คิด: 5,165 chars | โค้ด: 8,232 chars (~2,058 tokens) | 49
  ⏳ กำลังสร้างโค้ด... [เวลา: 31.9s | คิด: 5,165 chars | โค้ด: 8,491 chars (~2,122 tokens) | 49
  ⏳ กำลังสร้างโค้ด... [เวลา: 32.2s | คิด: 5,165 chars | โค้ด: 8,685 chars (~2,171 tokens) | 50
  ⏳ กำลังสร้างโค้ด... [เวลา: 32.5s | คิด: 5,165 chars | โค้ด: 8,917 chars (~2,229 tokens) | 50
  ⏳ กำลังสร้างโค้ด... [เวลา: 32.9s | คิด: 5,165 chars | โค้ด: 9,084 chars (~2,271 tokens) | 50
  ⏳ กำลังสร้างโค้ด... [เวลา: 33.3s | คิด: 5,165 chars | โค้ด: 9,281 chars (~2,320 tokens) | 50
  ⏳ กำลังสร้างโค้ด... [เวลา: 33.6s | คิด: 5,165 chars | โค้ด: 9,479 chars (~2,369 tokens) | 50
  ⏳ กำลังสร้างโค้ด... [เวลา: 34.0s | คิด: 5,165 chars | โค้ด: 9,680 chars (~2,420 tokens) | 50
  ⏳ กำลังสร้างโค้ด... [เวลา: 34.4s | คิด: 5,165 chars | โค้ด: 9,880 chars (~2,470 tokens) | 50
  ⏳ กำลังสร้างโค้ด... [เวลา: 34.6s | คิด: 5,165 chars | โค้ด: 10,019 chars (~2,504 tokens) | 5
  ⏳ กำลังสร้างโค้ด... [เวลา: 35.0s | คิด: 5,165 chars | โค้ด: 10,244 chars (~2,561 tokens) | 5
  ⏳ กำลังสร้างโค้ด... [เวลา: 35.3s | คิด: 5,165 chars | โค้ด: 10,438 chars (~2,609 tokens) | 5
  ⏳ กำลังสร้างโค้ด... [เวลา: 35.6s | คิด: 5,165 chars | โค้ด: 10,618 chars (~2,654 tokens) | 5
  ⏳ กำลังสร้างโค้ด... [เวลา: 36.0s | คิด: 5,165 chars | โค้ด: 10,856 chars (~2,714 tokens) | 5
  ⏳ กำลังสร้างโค้ด... [เวลา: 36.3s | คิด: 5,165 chars | โค้ด: 11,028 chars (~2,757 tokens) | 5
  ⏳ กำลังสร้างโค้ด... [เวลา: 36.5s | คิด: 5,165 chars | โค้ด: 11,160 chars (~2,790 tokens) | 5
  ⏳ กำลังสร้างโค้ด... [เวลา: 36.8s | คิด: 5,165 chars | โค้ด: 11,337 chars (~2,834 tokens) | 5
  ⏳ กำลังสร้างโค้ด... [เวลา: 37.2s | คิด: 5,165 chars | โค้ด: 11,524 chars (~2,881 tokens) | 5
  ⏳ กำลังสร้างโค้ด... [เวลา: 37.6s | คิด: 5,165 chars | โค้ด: 11,732 chars (~2,933 tokens) | 5
  ⏳ กำลังสร้างโค้ด... [เวลา: 37.9s | คิด: 5,165 chars | โค้ด: 11,958 chars (~2,989 tokens) | 5
  ⏳ กำลังสร้างโค้ด... [เวลา: 38.2s | คิด: 5,165 chars | โค้ด: 12,158 chars (~3,039 tokens) | 5
  ⏳ กำลังสร้างโค้ด... [เวลา: 38.5s | คิด: 5,165 chars | โค้ด: 12,258 chars (~3,064 tokens) | 5
  ⏳ กำลังสร้างโค้ด... [เวลา: 39.0s | คิด: 5,165 chars | โค้ด: 12,525 chars (~3,131 tokens) | 5
  ⏳ กำลังสร้างโค้ด... [เวลา: 39.3s | คิด: 5,165 chars | โค้ด: 12,769 chars (~3,192 tokens) | 5
  ⏳ กำลังสร้างโค้ด... [เวลา: 39.6s | คิด: 5,165 chars | โค้ด: 12,953 chars (~3,238 tokens) | 5
  ⏳ กำลังสร้างโค้ด... [เวลา: 39.9s | คิด: 5,165 chars | โค้ด: 13,155 chars (~3,288 tokens) | 5
  ⏳ กำลังสร้างโค้ด... [เวลา: 40.3s | คิด: 5,165 chars | โค้ด: 13,385 chars (~3,346 tokens) | 5
  ⏳ กำลังสร้างโค้ด... [เวลา: 40.6s | คิด: 5,165 chars | โค้ด: 13,489 chars (~3,372 tokens) | 5
  ⏳ กำลังสร้างโค้ด... [เวลา: 40.9s | คิด: 5,165 chars | โค้ด: 13,553 chars (~3,388 tokens) | 5
  ⏳ กำลังสร้างโค้ด... [เวลา: 41.1s | คิด: 5,165 chars | โค้ด: 13,848 chars (~3,462 tokens) | 5
  ⏳ กำลังสร้างโค้ด... [เวลา: 41.5s | คิด: 5,165 chars | โค้ด: 14,056 chars (~3,514 tokens) | 5
  ⏳ กำลังสร้างโค้ด... [เวลา: 41.9s | คิด: 5,165 chars | โค้ด: 14,301 chars (~3,575 tokens) | 5
  ⏳ กำลังสร้างโค้ด... [เวลา: 42.2s | คิด: 5,165 chars | โค้ด: 14,508 chars (~3,627 tokens) | 5
  ⏳ กำลังสร้างโค้ด... [เวลา: 42.5s | คิด: 5,165 chars | โค้ด: 14,704 chars (~3,676 tokens) | 5
