
[attempt at 2026-09-25T12:22:54.137378+00:00 key #6]

================================================================================
🚀 เริ่มการสร้าง Test Code ด้วย DeepSeek-V4-Flash (1 ไฟล์เป้าหมาย)
🔑 จำนวนคีย์ API พร้อมใช้งาน: 1 คีย์ (หมุนเวียน Round-Robin)
🎯 เพดาน Output Token: 100000 tokens
💰 ยอดใช้ Token วันนี้: 642,588 tokens (อ้างอิงเป้า 1,000,000 tokens - ไม่บล็อก ปล่อยรันจนชน Quota เซิร์ฟเวอร์)
================================================================================


[1/1] ⚙️ กำลังประมวลผล: Closure_31/com/google/javascript/jscomp/Compiler.java (76,102 bytes)
  ⚡ ย่อโค้ดล่วงหน้า (ตัด Comment/Javadoc ลดลง 18,735 chars)
  🔑 ใช้ API Key #1 (sk_rsu...UtSR)...

  ⠋ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.0s]
  ⠙ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.3s]
  ⠹ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.6s]
  ⠸ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.9s]
  ⠼ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.2s]
  ⠴ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.5s]
  ⠦ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.8s]
  ⠧ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [2.1s]
  ⠇ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [2.4s]
  ⠏ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [2.7s]
  ⠋ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [3.0s]
                                                                                               
  ⏳ กำลังคิด (Reasoning)... [เวลา: 3.3s | คิด: 2 chars | 0 c/s]                               
  ⏳ กำลังคิด (Reasoning)... [เวลา: 3.7s | คิด: 55 chars | 143 c/s]                            
  ⏳ กำลังคิด (Reasoning)... [เวลา: 4.1s | คิด: 106 chars | 127 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 4.6s | คิด: 163 chars | 129 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 5.0s | คิด: 218 chars | 131 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 5.4s | คิด: 263 chars | 125 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 5.8s | คิด: 316 chars | 125 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 6.1s | คิด: 340 chars | 120 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 6.4s | คิด: 376 chars | 122 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 6.8s | คิด: 408 chars | 117 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 7.3s | คิด: 462 chars | 117 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 7.7s | คิด: 514 chars | 117 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 8.1s | คิด: 561 chars | 117 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 8.7s | คิด: 611 chars | 113 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 9.1s | คิด: 655 chars | 113 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 9.5s | คิด: 709 chars | 114 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 10.0s | คิด: 767 chars | 115 c/s]                          
  ⏳ กำลังคิด (Reasoning)... [เวลา: 10.4s | คิด: 816 chars | 115 c/s]                          
  ⏳ กำลังคิด (Reasoning)... [เวลา: 10.8s | คิด: 871 chars | 116 c/s]                          
  ⏳ กำลังคิด (Reasoning)... [เวลา: 11.4s | คิด: 931 chars | 115 c/s]                          
  ⏳ กำลังคิด (Reasoning)... [เวลา: 11.9s | คิด: 972 chars | 113 c/s]                          
  ⏳ กำลังคิด (Reasoning)... [เวลา: 12.3s | คิด: 1,018 chars | 113 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 12.9s | คิด: 1,070 chars | 112 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 13.1s | คิด: 1,092 chars | 111 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 13.5s | คิด: 1,120 chars | 110 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 14.4s | คิด: 1,148 chars | 104 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 14.6s | คิด: 1,166 chars | 103 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 14.9s | คิด: 1,180 chars | 102 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 15.2s | คิด: 1,212 chars | 102 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 15.5s | คิด: 1,235 chars | 101 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 16.0s | คิด: 1,270 chars | 100 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 16.4s | คิด: 1,325 chars | 101 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 16.8s | คิด: 1,390 chars | 103 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 17.3s | คิด: 1,451 chars | 104 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 17.8s | คิด: 1,498 chars | 104 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 18.6s | คิด: 1,556 chars | 102 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 19.0s | คิด: 1,599 chars | 102 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 19.6s | คิด: 1,643 chars | 101 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 20.0s | คิด: 1,669 chars | 100 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 20.4s | คิด: 1,714 chars | 100 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 20.9s | คิด: 1,762 chars | 100 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 21.3s | คิด: 1,818 chars | 101 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 21.8s | คิด: 1,852 chars | 100 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 22.3s | คิด: 1,911 chars | 101 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 22.7s | คิด: 1,958 chars | 101 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 23.0s | คิด: 1,988 chars | 101 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 23.4s | คิด: 2,014 chars | 100 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 23.8s | คิด: 2,059 chars | 100 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 24.5s | คิด: 2,125 chars | 100 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 24.8s | คิด: 2,156 chars | 101 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 25.2s | คิด: 2,209 chars | 101 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 25.7s | คิด: 2,254 chars | 101 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 26.1s | คิด: 2,303 chars | 101 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 26.7s | คิด: 2,367 chars | 101 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 27.1s | คิด: 2,411 chars | 101 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 27.5s | คิด: 2,459 chars | 101 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 28.0s | คิด: 2,494 chars | 101 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 28.4s | คิด: 2,527 chars | 101 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 28.8s | คิด: 2,565 chars | 100 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 29.3s | คิด: 2,608 chars | 100 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 30.0s | คิด: 2,651 chars | 99 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 30.6s | คิด: 2,721 chars | 100 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 31.0s | คิด: 2,767 chars | 100 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 31.4s | คิด: 2,810 chars | 100 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 31.9s | คิด: 2,862 chars | 100 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 32.3s | คิด: 2,909 chars | 100 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 32.8s | คิด: 2,951 chars | 100 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 33.3s | คิด: 3,011 chars | 100 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 33.8s | คิด: 3,056 chars | 100 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 34.2s | คิด: 3,110 chars | 101 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 34.6s | คิด: 3,163 chars | 101 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 35.0s | คิด: 3,202 chars | 101 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 35.5s | คิด: 3,254 chars | 101 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 35.9s | คิด: 3,302 chars | 101 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 36.4s | คิด: 3,348 chars | 101 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 36.8s | คิด: 3,397 chars | 101 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 37.2s | คิด: 3,469 chars | 102 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 37.7s | คิด: 3,511 chars | 102 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 38.1s | คิด: 3,561 chars | 102 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 38.6s | คิด: 3,611 chars | 102 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 39.0s | คิด: 3,655 chars | 102 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 39.4s | คิด: 3,691 chars | 102 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 39.8s | คิด: 3,732 chars | 102 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 40.3s | คิด: 3,776 chars | 102 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 40.7s | คิด: 3,811 chars | 102 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 41.1s | คิด: 3,869 chars | 102 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 41.5s | คิด: 3,916 chars | 102 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 42.0s | คิด: 3,963 chars | 103 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 42.4s | คิด: 4,016 chars | 103 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 42.8s | คิด: 4,060 chars | 103 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 44.0s | คิด: 4,115 chars | 101 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 44.6s | คิด: 4,148 chars | 100 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 45.2s | คิด: 4,209 chars | 100 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 45.6s | คิด: 4,251 chars | 100 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 46.0s | คิด: 4,300 chars | 101 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 46.5s | คิด: 4,340 chars | 100 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 46.9s | คิด: 4,389 chars | 101 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 47.3s | คิด: 4,444 chars | 101 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 47.8s | คิด: 4,474 chars | 101 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 48.0s | คิด: 4,496 chars | 101 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 48.4s | คิด: 4,539 chars | 101 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 48.9s | คิด: 4,584 chars | 101 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 49.5s | คิด: 4,632 chars | 100 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 50.2s | คิด: 4,736 chars | 101 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 50.6s | คิด: 4,787 chars | 101 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 51.0s | คิด: 4,832 chars | 101 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 51.5s | คิด: 4,870 chars | 101 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 51.9s | คิด: 4,916 chars | 101 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 52.5s | คิด: 4,948 chars | 101 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 52.9s | คิด: 4,983 chars | 100 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 53.3s | คิด: 5,013 chars | 100 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 53.8s | คิด: 5,068 chars | 100 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 54.2s | คิด: 5,112 chars | 100 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 54.6s | คิด: 5,154 chars | 101 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 55.0s | คิด: 5,199 chars | 101 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 55.6s | คิด: 5,239 chars | 100 c/s]                        
