
[attempt at 2026-09-24T22:15:50.912450+00:00 key #4]

================================================================================
🚀 เริ่มการสร้าง Test Code ด้วย DeepSeek-V4-Flash (1 ไฟล์เป้าหมาย)
🔑 จำนวนคีย์ API พร้อมใช้งาน: 1 คีย์ (หมุนเวียน Round-Robin)
🎯 เพดาน Output Token: 100000 tokens
💰 งบประมาณภายใน: 396,088 tokens คงเหลือวันนี้ (จากจำกัด 1,000,000)
================================================================================


[1/1] ⚙️ กำลังประมวลผล: Cli_20/org/apache/commons/cli/PosixParser.java (10,525 bytes)
  🔑 ใช้ API Key #1 (sk_tPX...Zcy7)...

  ⠋ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.0s]
  ⠙ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.3s]
  ⠹ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.6s]
  ⠸ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.9s]
  ⠼ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.2s]
  ⠴ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.5s]
  ⠦ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.8s]
  ⠧ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [2.1s]
                                                                                               
  ⏳ กำลังสร้างโค้ด... [เวลา: 2.4s | โค้ด: 1 chars (~0 tokens) | 0 c/s]                        
  ⏳ กำลังสร้างโค้ด... [เวลา: 2.8s | คิด: 100 chars | โค้ด: 1 chars (~0 tokens) | 266 c/s]     
  ⏳ กำลังสร้างโค้ด... [เวลา: 3.2s | คิด: 144 chars | โค้ด: 1 chars (~0 tokens) | 191 c/s]     
  ⏳ กำลังสร้างโค้ด... [เวลา: 3.4s | คิด: 192 chars | โค้ด: 1 chars (~0 tokens) | 189 c/s]     
  ⏳ กำลังสร้างโค้ด... [เวลา: 3.9s | คิด: 265 chars | โค้ด: 1 chars (~0 tokens) | 180 c/s]     
  ⏳ กำลังสร้างโค้ด... [เวลา: 4.4s | คิด: 344 chars | โค้ด: 1 chars (~0 tokens) | 179 c/s]     
  ⏳ กำลังสร้างโค้ด... [เวลา: 4.8s | คิด: 425 chars | โค้ด: 1 chars (~0 tokens) | 177 c/s]     
  ⏳ กำลังสร้างโค้ด... [เวลา: 5.1s | คิด: 470 chars | โค้ด: 1 chars (~0 tokens) | 177 c/s]     
  ⏳ กำลังสร้างโค้ด... [เวลา: 5.8s | คิด: 507 chars | โค้ด: 1 chars (~0 tokens) | 148 c/s]     
  ⏳ กำลังสร้างโค้ด... [เวลา: 6.5s | คิด: 575 chars | โค้ด: 1 chars (~0 tokens) | 140 c/s]     
  ⏳ กำลังสร้างโค้ด... [เวลา: 6.8s | คิด: 641 chars | โค้ด: 1 chars (~0 tokens) | 147 c/s]     
  ⏳ กำลังสร้างโค้ด... [เวลา: 7.1s | คิด: 697 chars | โค้ด: 1 chars (~0 tokens) | 151 c/s]     
  ⏳ กำลังสร้างโค้ด... [เวลา: 7.4s | คิด: 737 chars | โค้ด: 1 chars (~0 tokens) | 148 c/s]     
  ⏳ กำลังสร้างโค้ด... [เวลา: 8.3s | คิด: 824 chars | โค้ด: 1 chars (~0 tokens) | 140 c/s]     
  ⏳ กำลังสร้างโค้ด... [เวลา: 8.7s | คิด: 880 chars | โค้ด: 1 chars (~0 tokens) | 141 c/s]     
  ⏳ กำลังสร้างโค้ด... [เวลา: 9.1s | คิด: 954 chars | โค้ด: 1 chars (~0 tokens) | 144 c/s]     
  ⏳ กำลังสร้างโค้ด... [เวลา: 9.5s | คิด: 1,034 chars | โค้ด: 1 chars (~0 tokens) | 146 c/s]   
  ⏳ กำลังสร้างโค้ด... [เวลา: 9.8s | คิด: 1,080 chars | โค้ด: 1 chars (~0 tokens) | 146 c/s]   
  ⏳ กำลังสร้างโค้ด... [เวลา: 10.1s | คิด: 1,118 chars | โค้ด: 1 chars (~0 tokens) | 146 c/s]  
  ⏳ กำลังสร้างโค้ด... [เวลา: 10.4s | คิด: 1,155 chars | โค้ด: 1 chars (~0 tokens) | 145 c/s]  
  ⏳ กำลังสร้างโค้ด... [เวลา: 10.7s | คิด: 1,166 chars | โค้ด: 1 chars (~0 tokens) | 141 c/s]  
  ⏳ กำลังสร้างโค้ด... [เวลา: 11.0s | คิด: 1,290 chars | โค้ด: 1 chars (~0 tokens) | 150 c/s]  
  ⏳ กำลังสร้างโค้ด... [เวลา: 11.3s | คิด: 1,321 chars | โค้ด: 1 chars (~0 tokens) | 149 c/s]  
  ⏳ กำลังสร้างโค้ด... [เวลา: 11.6s | คิด: 1,375 chars | โค้ด: 1 chars (~0 tokens) | 150 c/s]  
  ⏳ กำลังสร้างโค้ด... [เวลา: 12.0s | คิด: 1,445 chars | โค้ด: 1 chars (~0 tokens) | 152 c/s]  
  ⏳ กำลังสร้างโค้ด... [เวลา: 12.6s | คิด: 1,520 chars | โค้ด: 1 chars (~0 tokens) | 150 c/s]  
  ⏳ กำลังสร้างโค้ด... [เวลา: 13.2s | คิด: 1,625 chars | โค้ด: 1 chars (~0 tokens) | 151 c/s]  
  ⏳ กำลังสร้างโค้ด... [เวลา: 13.5s | คิด: 1,719 chars | โค้ด: 1 chars (~0 tokens) | 156 c/s]  
  ⏳ กำลังสร้างโค้ด... [เวลา: 13.8s | คิด: 1,781 chars | โค้ด: 1 chars (~0 tokens) | 156 c/s]  
  ⏳ กำลังสร้างโค้ด... [เวลา: 14.2s | คิด: 1,839 chars | โค้ด: 1 chars (~0 tokens) | 156 c/s]  
  ⏳ กำลังสร้างโค้ด... [เวลา: 14.5s | คิด: 1,911 chars | โค้ด: 1 chars (~0 tokens) | 158 c/s]  
  ⏳ กำลังสร้างโค้ด... [เวลา: 15.0s | คิด: 1,999 chars | โค้ด: 1 chars (~0 tokens) | 160 c/s]  
  ⏳ กำลังสร้างโค้ด... [เวลา: 15.3s | คิด: 2,054 chars | โค้ด: 1 chars (~0 tokens) | 160 c/s]  
  ⏳ กำลังสร้างโค้ด... [เวลา: 15.7s | คิด: 2,106 chars | โค้ด: 1 chars (~0 tokens) | 158 c/s]  
  ⏳ กำลังสร้างโค้ด... [เวลา: 16.3s | คิด: 2,168 chars | โค้ด: 1 chars (~0 tokens) | 157 c/s]  
  ⏳ กำลังสร้างโค้ด... [เวลา: 16.6s | คิด: 2,214 chars | โค้ด: 1 chars (~0 tokens) | 157 c/s]  
  ⏳ กำลังสร้างโค้ด... [เวลา: 16.9s | คิด: 2,244 chars | โค้ด: 1 chars (~0 tokens) | 155 c/s]  
  ⏳ กำลังสร้างโค้ด... [เวลา: 17.3s | คิด: 2,272 chars | โค้ด: 1 chars (~0 tokens) | 153 c/s]  
