
[attempt at 2026-09-25T14:11:11.568806+00:00 key #8]

================================================================================
🚀 เริ่มการสร้าง Test Code ด้วย DeepSeek-V4-Flash (7 ไฟล์เป้าหมาย)
🔑 จำนวนคีย์ API พร้อมใช้งาน: 1 คีย์ (หมุนเวียน Round-Robin)
🎯 เพดาน Output Token: 100000 tokens
💰 ยอดใช้ Token วันนี้: 1,213,489 tokens (อ้างอิงเป้า 1,000,000 tokens - ไม่บล็อก ปล่อยรันจนชน Quota เซิร์ฟเวอร์)
================================================================================


[1/7] ⚙️ กำลังประมวลผล: JacksonDatabind_111/com/fasterxml/jackson/databind/deser/CreatorProperty.java (9,818 bytes)
  🔑 ใช้ API Key #1 (sk_lrI...6HFu)...

  ⠋ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.0s]
  ⠙ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.3s]
  ⠹ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.6s]
  ⠸ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.0s]
  ⠼ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.3s]
  ⠴ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.6s]
  ⠦ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.9s]
  ⠧ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [2.2s]
  ⠇ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [2.7s]
  ⠏ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [3.0s]
  ⠋ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [3.3s]
  ⠙ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [3.6s]
  ⠹ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [3.9s]
  ⠸ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [4.2s]
  ⠼ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [4.5s]
  ⠴ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [5.0s]
  ⠦ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [5.3s]
  ⠧ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [5.6s]
  ⠇ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [5.9s]
  ⠏ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [6.2s]
  ⠋ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [6.5s]
  ⠙ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [6.8s]
  ⠹ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [7.1s]
  ⠸ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [7.4s]
  ⠼ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [7.7s]
  ⠴ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [8.0s]
  ⠦ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [8.3s]
  ⠧ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [8.6s]
  ⠇ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [8.9s]
  ⠏ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [9.2s]
  ⠋ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [9.5s]
  ⠙ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [9.8s]
  ⠹ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [10.1s]
  ⠸ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [10.4s]
  ⠼ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [10.7s]
  ⠴ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [11.0s]
  ⠦ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [11.3s]
  ⠧ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [11.6s]
  ⠇ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [11.9s]
  ⠏ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [12.2s]
  ⠋ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [12.5s]
  ⠙ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [12.8s]
  ⠹ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [13.1s]
  ⠸ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [13.4s]
                                                                                               
  ⏳ กำลังสร้างโค้ด... [เวลา: 13.7s | โค้ด: 1 chars (~0 tokens) | 0 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 14.1s | คิด: 51 chars | โค้ด: 1 chars | 166 c/s]           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 14.5s | คิด: 97 chars | โค้ด: 1 chars | 125 c/s]           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 15.1s | คิด: 159 chars | โค้ด: 1 chars | 120 c/s]          
  ⏳ กำลังคิด (Reasoning)... [เวลา: 16.1s | คิด: 227 chars | โค้ด: 1 chars | 95 c/s]           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 16.6s | คิด: 264 chars | โค้ด: 1 chars | 93 c/s]           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 17.1s | คิด: 323 chars | โค้ด: 1 chars | 95 c/s]           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 17.6s | คิด: 369 chars | โค้ด: 1 chars | 96 c/s]           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 18.0s | คิด: 415 chars | โค้ด: 1 chars | 98 c/s]           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 18.8s | คิด: 466 chars | โค้ด: 1 chars | 92 c/s]           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 19.4s | คิด: 521 chars | โค้ด: 1 chars | 93 c/s]           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 20.2s | คิด: 572 chars | โค้ด: 1 chars | 88 c/s]           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 20.8s | คิด: 624 chars | โค้ด: 1 chars | 89 c/s]           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 21.2s | คิด: 687 chars | โค้ด: 1 chars | 92 c/s]           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 21.8s | คิด: 735 chars | โค้ด: 1 chars | 91 c/s]           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 22.3s | คิด: 797 chars | โค้ด: 1 chars | 93 c/s]           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 22.8s | คิด: 844 chars | โค้ด: 1 chars | 94 c/s]           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 23.2s | คิด: 903 chars | โค้ด: 1 chars | 96 c/s]           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 23.8s | คิด: 966 chars | โค้ด: 1 chars | 96 c/s]           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 24.5s | คิด: 1,022 chars | โค้ด: 1 chars | 95 c/s]         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 25.1s | คิด: 1,069 chars | โค้ด: 1 chars | 94 c/s]         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 25.6s | คิด: 1,121 chars | โค้ด: 1 chars | 94 c/s]         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 26.2s | คิด: 1,160 chars | โค้ด: 1 chars | 93 c/s]         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 26.4s | คิด: 1,194 chars | โค้ด: 1 chars | 94 c/s]         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 26.9s | คิด: 1,250 chars | โค้ด: 1 chars | 95 c/s]         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 27.2s | คิด: 1,282 chars | โค้ด: 1 chars | 95 c/s]         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 27.7s | คิด: 1,330 chars | โค้ด: 1 chars | 95 c/s]         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 28.3s | คิด: 1,376 chars | โค้ด: 1 chars | 95 c/s]         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 28.7s | คิด: 1,430 chars | โค้ด: 1 chars | 95 c/s]         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 29.0s | คิด: 1,454 chars | โค้ด: 1 chars | 95 c/s]         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 29.6s | คิด: 1,501 chars | โค้ด: 1 chars | 95 c/s]         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 29.9s | คิด: 1,535 chars | โค้ด: 1 chars | 95 c/s]         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 30.2s | คิด: 1,563 chars | โค้ด: 1 chars | 95 c/s]         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 30.6s | คิด: 1,594 chars | โค้ด: 1 chars | 95 c/s]         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 31.0s | คิด: 1,639 chars | โค้ด: 1 chars | 95 c/s]         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 31.5s | คิด: 1,674 chars | โค้ด: 1 chars | 94 c/s]         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 32.7s | คิด: 1,741 chars | โค้ด: 1 chars | 92 c/s]         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 33.0s | คิด: 1,756 chars | โค้ด: 1 chars | 91 c/s]         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 33.3s | คิด: 1,785 chars | โค้ด: 1 chars | 91 c/s]         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 33.7s | คิด: 1,822 chars | โค้ด: 1 chars | 91 c/s]         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 34.6s | คิด: 1,859 chars | โค้ด: 1 chars | 89 c/s]         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 34.9s | คิด: 1,875 chars | โค้ด: 1 chars | 89 c/s]         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 35.3s | คิด: 1,921 chars | โค้ด: 1 chars | 89 c/s]         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 36.0s | คิด: 1,965 chars | โค้ด: 1 chars | 88 c/s]         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 36.5s | คิด: 2,002 chars | โค้ด: 1 chars | 88 c/s]         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 37.1s | คิด: 2,065 chars | โค้ด: 1 chars | 89 c/s]         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 37.5s | คิด: 2,097 chars | โค้ด: 1 chars | 88 c/s]         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 37.8s | คิด: 2,112 chars | โค้ด: 1 chars | 88 c/s]         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 38.2s | คิด: 2,144 chars | โค้ด: 1 chars | 88 c/s]         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 38.8s | คิด: 2,215 chars | โค้ด: 1 chars | 88 c/s]         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 39.2s | คิด: 2,265 chars | โค้ด: 1 chars | 89 c/s]         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 39.5s | คิด: 2,283 chars | โค้ด: 1 chars | 89 c/s]         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 40.0s | คิด: 2,338 chars | โค้ด: 1 chars | 89 c/s]         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 40.5s | คิด: 2,371 chars | โค้ด: 1 chars | 89 c/s]         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 40.9s | คิด: 2,413 chars | โค้ด: 1 chars | 89 c/s]         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 41.3s | คิด: 2,443 chars | โค้ด: 1 chars | 89 c/s]         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 41.8s | คิด: 2,502 chars | โค้ด: 1 chars | 89 c/s]         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 42.5s | คิด: 2,533 chars | โค้ด: 1 chars | 88 c/s]         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 43.0s | คิด: 2,586 chars | โค้ด: 1 chars | 88 c/s]         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 43.6s | คิด: 2,643 chars | โค้ด: 1 chars | 89 c/s]         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 44.3s | คิด: 2,678 chars | โค้ด: 1 chars | 88 c/s]         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 44.6s | คิด: 2,684 chars | โค้ด: 1 chars | 87 c/s]         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 45.3s | คิด: 2,774 chars | โค้ด: 1 chars | 88 c/s]         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 45.6s | คิด: 2,794 chars | โค้ด: 1 chars | 88 c/s]         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 46.1s | คิด: 2,835 chars | โค้ด: 1 chars | 88 c/s]         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 46.3s | คิด: 2,851 chars | โค้ด: 1 chars | 88 c/s]         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 46.7s | คิด: 2,898 chars | โค้ด: 1 chars | 88 c/s]         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 47.3s | คิด: 2,969 chars | โค้ด: 1 chars | 88 c/s]         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 47.8s | คิด: 3,027 chars | โค้ด: 1 chars | 89 c/s]         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 48.5s | คิด: 3,069 chars | โค้ด: 1 chars | 88 c/s]         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 49.0s | คิด: 3,129 chars | โค้ด: 1 chars | 89 c/s]         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 49.3s | คิด: 3,144 chars | โค้ด: 1 chars | 88 c/s]         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 49.8s | คิด: 3,197 chars | โค้ด: 1 chars | 89 c/s]         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 51.0s | คิด: 3,239 chars | โค้ด: 1 chars | 87 c/s]         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 51.3s | คิด: 3,274 chars | โค้ด: 1 chars | 87 c/s]         
