
[attempt at 2026-09-25T18:30:56.309118+00:00 key #3]

================================================================================
🚀 เริ่มการสร้าง Test Code ด้วย DeepSeek-V4-Flash (1 ไฟล์เป้าหมาย)
🔑 จำนวนคีย์ API พร้อมใช้งาน: 1 คีย์ (หมุนเวียน Round-Robin)
🎯 เพดาน Output Token: 100000 tokens
💰 ยอดใช้ Token วันนี้: 2,162,663 tokens (อ้างอิงเป้า 1,000,000 tokens - ไม่บล็อก ปล่อยรันจนชน Quota เซิร์ฟเวอร์)
================================================================================


[1/1] ⚙️ กำลังประมวลผล: JacksonDatabind_85/com/fasterxml/jackson/databind/ser/std/DateTimeSerializerBase.java (6,451 bytes)
  🔑 ใช้ API Key #1 (sk_3Zm...Fh3j)...

  ⠋ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.0s]
  ⠙ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.3s]
  ⠹ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.6s]
  ⠸ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.9s]
  ⠼ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.2s]
  ⠴ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.5s]
  ⠦ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.8s]
  ⠧ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [2.1s]
  ⠇ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [2.4s]
  ⠏ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [2.7s]
  ⠋ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [3.0s]
                                                                                               
  ⏳ กำลังสร้างโค้ด... [เวลา: 3.3s | โค้ด: 1 chars (~0 tokens) | 0 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 3.6s | คิด: 2 chars | โค้ด: 1 chars | 11 c/s]              
  ⏳ กำลังคิด (Reasoning)... [เวลา: 4.4s | คิด: 52 chars | โค้ด: 1 chars | 48 c/s]             
  ⏳ กำลังคิด (Reasoning)... [เวลา: 4.8s | คิด: 104 chars | โค้ด: 1 chars | 69 c/s]            
  ⏳ กำลังคิด (Reasoning)... [เวลา: 5.4s | คิด: 163 chars | โค้ด: 1 chars | 77 c/s]            
  ⏳ กำลังคิด (Reasoning)... [เวลา: 5.9s | คิด: 199 chars | โค้ด: 1 chars | 78 c/s]            
  ⏳ กำลังคิด (Reasoning)... [เวลา: 6.2s | คิด: 246 chars | โค้ด: 1 chars | 85 c/s]            
  ⏳ กำลังคิด (Reasoning)... [เวลา: 6.6s | คิด: 298 chars | โค้ด: 1 chars | 90 c/s]            
  ⏳ กำลังคิด (Reasoning)... [เวลา: 7.0s | คิด: 354 chars | โค้ด: 1 chars | 95 c/s]            
  ⏳ กำลังคิด (Reasoning)... [เวลา: 7.4s | คิด: 408 chars | โค้ด: 1 chars | 99 c/s]            
  ⏳ กำลังคิด (Reasoning)... [เวลา: 7.8s | คิด: 453 chars | โค้ด: 1 chars | 100 c/s]           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 8.2s | คิด: 507 chars | โค้ด: 1 chars | 103 c/s]           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 8.7s | คิด: 569 chars | โค้ด: 1 chars | 105 c/s]           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 9.1s | คิด: 626 chars | โค้ด: 1 chars | 108 c/s]           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 9.5s | คิด: 670 chars | โค้ด: 1 chars | 108 c/s]           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 9.9s | คิด: 716 chars | โค้ด: 1 chars | 109 c/s]           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 10.3s | คิด: 750 chars | โค้ด: 1 chars | 107 c/s]          
  ⏳ กำลังคิด (Reasoning)... [เวลา: 10.7s | คิด: 798 chars | โค้ด: 1 chars | 108 c/s]          
  ⏳ กำลังคิด (Reasoning)... [เวลา: 11.1s | คิด: 837 chars | โค้ด: 1 chars | 108 c/s]          
  ⏳ กำลังคิด (Reasoning)... [เวลา: 11.5s | คิด: 879 chars | โค้ด: 1 chars | 108 c/s]          
  ⏳ กำลังคิด (Reasoning)... [เวลา: 11.9s | คิด: 920 chars | โค้ด: 1 chars | 107 c/s]          
  ⏳ กำลังคิด (Reasoning)... [เวลา: 12.3s | คิด: 962 chars | โค้ด: 1 chars | 107 c/s]          
  ⏳ กำลังคิด (Reasoning)... [เวลา: 12.7s | คิด: 1,009 chars | โค้ด: 1 chars | 108 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 13.1s | คิด: 1,060 chars | โค้ด: 1 chars | 109 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 13.5s | คิด: 1,106 chars | โค้ด: 1 chars | 109 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 13.9s | คิด: 1,173 chars | โค้ด: 1 chars | 111 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 14.3s | คิด: 1,211 chars | โค้ด: 1 chars | 110 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 14.8s | คิด: 1,265 chars | โค้ด: 1 chars | 110 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 15.2s | คิด: 1,315 chars | โค้ด: 1 chars | 110 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 15.6s | คิด: 1,383 chars | โค้ด: 1 chars | 112 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 16.1s | คิด: 1,424 chars | โค้ด: 1 chars | 112 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 16.5s | คิด: 1,480 chars | โค้ด: 1 chars | 112 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 16.9s | คิด: 1,538 chars | โค้ด: 1 chars | 114 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 17.6s | คิด: 1,591 chars | โค้ด: 1 chars | 112 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 18.0s | คิด: 1,688 chars | โค้ด: 1 chars | 115 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 18.3s | คิด: 1,738 chars | โค้ด: 1 chars | 116 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 18.6s | คิด: 1,774 chars | โค้ด: 1 chars | 116 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 19.0s | คิด: 1,827 chars | โค้ด: 1 chars | 117 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 19.4s | คิด: 1,876 chars | โค้ด: 1 chars | 117 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 19.9s | คิด: 1,926 chars | โค้ด: 1 chars | 116 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 20.3s | คิด: 1,977 chars | โค้ด: 1 chars | 116 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 20.7s | คิด: 2,018 chars | โค้ด: 1 chars | 116 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 21.1s | คิด: 2,067 chars | โค้ด: 1 chars | 116 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 21.6s | คิด: 2,114 chars | โค้ด: 1 chars | 116 c/s]        
