
[attempt at 2026-09-25T17:57:34.770013+00:00 key #6]

================================================================================
🚀 เริ่มการสร้าง Test Code ด้วย DeepSeek-V4-Flash (5 ไฟล์เป้าหมาย)
🔑 จำนวนคีย์ API พร้อมใช้งาน: 1 คีย์ (หมุนเวียน Round-Robin)
🎯 เพดาน Output Token: 100000 tokens
💰 ยอดใช้ Token วันนี้: 2,566,222 tokens (อ้างอิงเป้า 1,000,000 tokens - ไม่บล็อก ปล่อยรันจนชน Quota เซิร์ฟเวอร์)
================================================================================


[1/5] ⚙️ กำลังประมวลผล: Jsoup_56/org/jsoup/nodes/DocumentType.java (2,266 bytes)
  🔑 ใช้ API Key #1 (sk_rsu...UtSR)...

  ⠋ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.0s]
  ⠙ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.3s]
  ⠹ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.6s]
  ⠸ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.9s]
  ⠼ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.2s]
  ⠴ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.5s]
  ⠦ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.8s]
  ⠧ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [2.1s]
  ⠇ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [2.4s]
  ⠏ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [2.7s]
  ⠋ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [3.0s]
                                                                                               
  ⏳ กำลังคิด (Reasoning)... [เวลา: 3.3s | คิด: 2 chars | 0 c/s]                               
  ⏳ กำลังคิด (Reasoning)... [เวลา: 3.6s | คิด: 418 chars | 1472 c/s]                          
  ⏳ กำลังคิด (Reasoning)... [เวลา: 3.9s | คิด: 614 chars | 1116 c/s]                          
  ⏳ กำลังคิด (Reasoning)... [เวลา: 4.1s | คิด: 812 chars | 977 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 4.4s | คิด: 1,002 chars | 911 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 4.7s | คิด: 1,069 chars | 782 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 4.9s | คิด: 1,324 chars | 808 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 5.2s | คิด: 1,522 chars | 791 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 5.5s | คิด: 1,753 chars | 802 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 5.8s | คิด: 1,903 chars | 776 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 6.0s | คิด: 2,154 chars | 790 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 6.3s | คิด: 2,312 chars | 771 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 6.6s | คิด: 2,464 chars | 745 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 6.9s | คิด: 2,611 chars | 724 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 7.2s | คิด: 2,851 chars | 731 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 7.5s | คิด: 2,985 chars | 714 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 7.9s | คิด: 3,167 chars | 686 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 8.2s | คิด: 3,444 chars | 707 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 8.5s | คิด: 3,609 chars | 701 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 8.7s | คิด: 3,792 chars | 700 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 9.2s | คิด: 3,930 chars | 671 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 9.4s | คิด: 3,976 chars | 650 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 9.9s | คิด: 4,187 chars | 640 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 10.1s | คิด: 4,693 chars | 690 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 10.5s | คิด: 4,910 chars | 687 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 10.8s | คิด: 5,282 chars | 702 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 11.1s | คิด: 5,522 chars | 709 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 11.4s | คิด: 5,843 chars | 723 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 11.7s | คิด: 6,115 chars | 732 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 12.1s | คิด: 6,180 chars | 704 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 12.4s | คิด: 6,604 chars | 730 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 12.6s | คิด: 6,876 chars | 738 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 12.9s | คิด: 7,055 chars | 736 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 13.2s | คิด: 7,182 chars | 724 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 13.5s | คิด: 7,378 chars | 726 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 13.7s | คิด: 7,588 chars | 728 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 14.0s | คิด: 7,774 chars | 726 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 14.3s | คิด: 8,014 chars | 729 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 14.6s | คิด: 8,260 chars | 733 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 14.9s | คิด: 8,371 chars | 725 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 15.1s | คิด: 8,696 chars | 736 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 15.5s | คิด: 8,880 chars | 729 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 15.8s | คิด: 9,133 chars | 732 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 16.2s | คิด: 9,333 chars | 726 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 16.4s | คิด: 9,547 chars | 728 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 16.8s | คิด: 9,895 chars | 734 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 17.1s | คิด: 10,084 chars | 734 c/s]                       
