
[attempt at 2026-09-25T17:58:32.420820+00:00 key #4]

================================================================================
🚀 เริ่มการสร้าง Test Code ด้วย DeepSeek-V4-Flash (2 ไฟล์เป้าหมาย)
🔑 จำนวนคีย์ API พร้อมใช้งาน: 1 คีย์ (หมุนเวียน Round-Robin)
🎯 เพดาน Output Token: 100000 tokens
💰 ยอดใช้ Token วันนี้: 1,472,846 tokens (อ้างอิงเป้า 1,000,000 tokens - ไม่บล็อก ปล่อยรันจนชน Quota เซิร์ฟเวอร์)
================================================================================


[1/2] ⚙️ กำลังประมวลผล: JacksonDatabind_30/com/fasterxml/jackson/databind/ObjectMapper.java (156,429 bytes)
  ⚡ ย่อโค้ดล่วงหน้า (ตัด Comment/Javadoc ลดลง 87,731 chars)
  🔑 ใช้ API Key #1 (sk_tPX...Zcy7)...

  ⠋ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.0s]
  ⠙ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.3s]
  ⠹ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.6s]
  ⠸ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.9s]
  ⠼ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.2s]
  ⠴ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.5s]
  ⠦ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.8s]
  ⠧ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [2.1s]
  ⠇ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [2.4s]
  ⠏ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [2.7s]
  ⠋ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [3.0s]
  ⠙ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [3.3s]
  ⠹ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [3.6s]
  ⠸ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [3.9s]
  ⠼ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [4.2s]
  ⠴ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [4.5s]
  ⠦ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [4.8s]
                                                                                               
  ⏳ กำลังคิด (Reasoning)... [เวลา: 5.1s | คิด: 2 chars | 0 c/s]                               
  ⏳ กำลังคิด (Reasoning)... [เวลา: 5.4s | คิด: 224 chars | 835 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 5.7s | คิด: 450 chars | 836 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 5.9s | คิด: 601 chars | 748 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 6.2s | คิด: 806 chars | 740 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 6.5s | คิด: 1,045 chars | 747 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 6.9s | คิด: 1,244 chars | 694 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 7.2s | คิด: 1,545 chars | 746 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 7.4s | คิด: 1,695 chars | 729 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 7.7s | คิด: 1,923 chars | 742 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 8.0s | คิด: 2,122 chars | 746 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 8.2s | คิด: 2,363 chars | 755 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 8.5s | คิด: 2,544 chars | 745 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 8.8s | คิด: 2,663 chars | 719 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 9.1s | คิด: 3,023 chars | 758 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 9.4s | คิด: 3,208 chars | 751 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 9.6s | คิด: 3,461 chars | 765 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 9.9s | คิด: 3,638 chars | 758 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 10.2s | คิด: 3,736 chars | 735 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 10.5s | คิด: 3,916 chars | 727 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 10.8s | คิด: 4,255 chars | 753 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 11.0s | คิด: 4,315 chars | 730 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 11.3s | คิด: 4,395 chars | 713 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 11.6s | คิด: 4,849 chars | 745 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 12.0s | คิด: 5,077 chars | 736 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 12.3s | คิด: 5,342 chars | 747 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 12.5s | คิด: 5,571 chars | 750 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 12.8s | คิด: 5,802 chars | 755 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 13.1s | คิด: 6,053 chars | 762 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 13.5s | คิด: 6,237 chars | 746 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 13.7s | คิด: 6,441 chars | 747 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 14.0s | คิด: 6,685 chars | 751 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 14.3s | คิด: 6,907 chars | 753 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 14.6s | คิด: 7,093 chars | 752 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 14.8s | คิด: 7,390 chars | 763 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 15.1s | คิด: 7,594 chars | 763 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 15.3s | คิด: 7,849 chars | 769 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 15.6s | คิด: 8,073 chars | 771 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 15.9s | คิด: 8,382 chars | 781 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 16.1s | คิด: 8,643 chars | 786 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 16.4s | คิด: 8,706 chars | 773 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 16.7s | คิด: 8,953 chars | 774 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 17.1s | คิด: 9,124 chars | 764 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 17.3s | คิด: 9,614 chars | 788 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 17.6s | คิด: 9,766 chars | 780 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 17.9s | คิด: 9,973 chars | 778 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 18.2s | คิด: 10,243 chars | 783 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 18.5s | คิด: 10,362 chars | 776 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 18.7s | คิด: 10,580 chars | 777 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 19.0s | คิด: 10,745 chars | 772 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 19.3s | คิด: 11,092 chars | 780 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 19.6s | คิด: 11,366 chars | 784 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 20.0s | คิด: 11,613 chars | 781 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 20.4s | คิด: 11,998 chars | 787 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 20.6s | คิด: 12,284 chars | 791 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 20.9s | คิด: 12,516 chars | 793 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 21.2s | คิด: 12,732 chars | 792 c/s]                       
