
[attempt at 2026-09-24T21:43:39.739583+00:00 key #1]

================================================================================
🚀 เริ่มการสร้าง Test Code ด้วย DeepSeek-V4-Flash (1 ไฟล์เป้าหมาย)
🔑 จำนวนคีย์ API พร้อมใช้งาน: 1 คีย์ (หมุนเวียน Round-Robin)
🎯 เพดาน Output Token: 100000 tokens
💰 งบประมาณภายใน: 637,802 tokens คงเหลือวันนี้ (จากจำกัด 1,000,000)
================================================================================


[1/1] ⚙️ กำลังประมวลผล: Chart_5/org/jfree/data/xy/XYSeries.java (25,708 bytes)
  🔑 ใช้ API Key #1 (sk_E3p...Drbt)...

  ⠋ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.0s]
  ⠙ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.3s]
  ⠹ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.6s]
  ⠸ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.0s]
  ⠼ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.3s]
  ⠴ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.6s]
  ⠦ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.9s]
  ⠧ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [2.2s]
  ⠇ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [2.5s]
                                                                                               
  ⏳ กำลังสร้างโค้ด... [เวลา: 2.8s | โค้ด: 1 chars (~0 tokens) | 0 c/s]                        
  ⏳ กำลังสร้างโค้ด... [เวลา: 3.3s | คิด: 141 chars | โค้ด: 1 chars (~0 tokens) | 275 c/s]     
  ⏳ กำลังสร้างโค้ด... [เวลา: 3.6s | คิด: 178 chars | โค้ด: 1 chars (~0 tokens) | 204 c/s]     
  ⏳ กำลังสร้างโค้ด... [เวลา: 4.1s | คิด: 268 chars | โค้ด: 1 chars (~0 tokens) | 206 c/s]     
  ⏳ กำลังสร้างโค้ด... [เวลา: 4.5s | คิด: 332 chars | โค้ด: 1 chars (~0 tokens) | 188 c/s]     
  ⏳ กำลังสร้างโค้ด... [เวลา: 5.1s | คิด: 404 chars | โค้ด: 1 chars (~0 tokens) | 170 c/s]     
  ⏳ กำลังสร้างโค้ด... [เวลา: 5.6s | คิด: 485 chars | โค้ด: 1 chars (~0 tokens) | 170 c/s]     
  ⏳ กำลังสร้างโค้ด... [เวลา: 6.1s | คิด: 580 chars | โค้ด: 1 chars (~0 tokens) | 176 c/s]     
  ⏳ กำลังสร้างโค้ด... [เวลา: 6.3s | คิด: 611 chars | โค้ด: 1 chars (~0 tokens) | 172 c/s]     
  ⏳ กำลังสร้างโค้ด... [เวลา: 6.8s | คิด: 702 chars | โค้ด: 1 chars (~0 tokens) | 172 c/s]     
  ⏳ กำลังสร้างโค้ด... [เวลา: 7.4s | คิด: 796 chars | โค้ด: 1 chars (~0 tokens) | 173 c/s]     
  ⏳ กำลังสร้างโค้ด... [เวลา: 7.6s | คิด: 862 chars | โค้ด: 1 chars (~0 tokens) | 177 c/s]     
  ⏳ กำลังสร้างโค้ด... [เวลา: 8.0s | คิด: 912 chars | โค้ด: 1 chars (~0 tokens) | 174 c/s]     
  ⏳ กำลังสร้างโค้ด... [เวลา: 8.4s | คิด: 1,007 chars | โค้ด: 1 chars (~0 tokens) | 179 c/s]   
  ⏳ กำลังสร้างโค้ด... [เวลา: 8.9s | คิด: 1,081 chars | โค้ด: 1 chars (~0 tokens) | 177 c/s]   
  ⏳ กำลังสร้างโค้ด... [เวลา: 9.4s | คิด: 1,153 chars | โค้ด: 1 chars (~0 tokens) | 175 c/s]   
  ⏳ กำลังสร้างโค้ด... [เวลา: 9.7s | คิด: 1,215 chars | โค้ด: 1 chars (~0 tokens) | 174 c/s]   
  ⏳ กำลังสร้างโค้ด... [เวลา: 10.2s | คิด: 1,307 chars | โค้ด: 1 chars (~0 tokens) | 175 c/s]  
  ⏳ กำลังสร้างโค้ด... [เวลา: 10.6s | คิด: 1,347 chars | โค้ด: 1 chars (~0 tokens) | 171 c/s]  
  ⏳ กำลังสร้างโค้ด... [เวลา: 10.9s | คิด: 1,430 chars | โค้ด: 1 chars (~0 tokens) | 175 c/s]  
  ⏳ กำลังสร้างโค้ด... [เวลา: 11.5s | คิด: 1,508 chars | โค้ด: 1 chars (~0 tokens) | 173 c/s]  
  ⏳ กำลังสร้างโค้ด... [เวลา: 12.1s | คิด: 1,543 chars | โค้ด: 1 chars (~0 tokens) | 165 c/s]  
  ⏳ กำลังสร้างโค้ด... [เวลา: 12.4s | คิด: 1,584 chars | โค้ด: 1 chars (~0 tokens) | 165 c/s]  
  ⏳ กำลังสร้างโค้ด... [เวลา: 12.7s | คิด: 1,619 chars | โค้ด: 1 chars (~0 tokens) | 163 c/s]  
  ⏳ กำลังสร้างโค้ด... [เวลา: 12.9s | คิด: 1,657 chars | โค้ด: 1 chars (~0 tokens) | 163 c/s]  
  ⏳ กำลังสร้างโค้ด... [เวลา: 13.2s | คิด: 1,698 chars | โค้ด: 1 chars (~0 tokens) | 163 c/s]  
  ⏳ กำลังสร้างโค้ด... [เวลา: 13.5s | คิด: 1,737 chars | โค้ด: 1 chars (~0 tokens) | 162 c/s]  
  ⏳ กำลังสร้างโค้ด... [เวลา: 13.7s | คิด: 1,768 chars | โค้ด: 1 chars (~0 tokens) | 161 c/s]  
  ⏳ กำลังสร้างโค้ด... [เวลา: 14.1s | คิด: 1,819 chars | โค้ด: 1 chars (~0 tokens) | 160 c/s]  
  ⏳ กำลังสร้างโค้ด... [เวลา: 15.1s | คิด: 1,866 chars | โค้ด: 1 chars (~0 tokens) | 151 c/s]  
  ⏳ กำลังสร้างโค้ด... [เวลา: 15.4s | คิด: 1,910 chars | โค้ด: 1 chars (~0 tokens) | 151 c/s]  
  ⏳ กำลังสร้างโค้ด... [เวลา: 15.7s | คิด: 1,939 chars | โค้ด: 1 chars (~0 tokens) | 150 c/s]  
  ⏳ กำลังสร้างโค้ด... [เวลา: 16.0s | คิด: 1,976 chars | โค้ด: 1 chars (~0 tokens) | 150 c/s]  
  ⏳ กำลังสร้างโค้ด... [เวลา: 16.3s | คิด: 2,036 chars | โค้ด: 1 chars (~0 tokens) | 150 c/s]  
  ⏳ กำลังสร้างโค้ด... [เวลา: 16.8s | คิด: 2,083 chars | โค้ด: 1 chars (~0 tokens) | 148 c/s]  
  ⏳ กำลังสร้างโค้ด... [เวลา: 17.4s | คิด: 2,163 chars | โค้ด: 1 chars (~0 tokens) | 148 c/s]  
  ⏳ กำลังสร้างโค้ด... [เวลา: 17.7s | คิด: 2,234 chars | โค้ด: 1 chars (~0 tokens) | 149 c/s]  
  ⏳ กำลังสร้างโค้ด... [เวลา: 18.1s | คิด: 2,293 chars | โค้ด: 1 chars (~0 tokens) | 149 c/s]  
  ⏳ กำลังสร้างโค้ด... [เวลา: 18.4s | คิด: 2,341 chars | โค้ด: 1 chars (~0 tokens) | 149 c/s]  
  ⏳ กำลังสร้างโค้ด... [เวลา: 18.9s | คิด: 2,410 chars | โค้ด: 1 chars (~0 tokens) | 149 c/s]  
  ⏳ กำลังสร้างโค้ด... [เวลา: 19.2s | คิด: 2,450 chars | โค้ด: 1 chars (~0 tokens) | 149 c/s]  
  ⏳ กำลังสร้างโค้ด... [เวลา: 19.7s | คิด: 2,527 chars | โค้ด: 1 chars (~0 tokens) | 149 c/s]  
  ⏳ กำลังสร้างโค้ด... [เวลา: 20.2s | คิด: 2,601 chars | โค้ด: 1 chars (~0 tokens) | 149 c/s]  
  ⏳ กำลังสร้างโค้ด... [เวลา: 20.5s | คิด: 2,640 chars | โค้ด: 1 chars (~0 tokens) | 149 c/s]  
  ⏳ กำลังสร้างโค้ด... [เวลา: 21.0s | คิด: 2,736 chars | โค้ด: 1 chars (~0 tokens) | 150 c/s]  
  ⏳ กำลังสร้างโค้ด... [เวลา: 21.3s | คิด: 2,793 chars | โค้ด: 1 chars (~0 tokens) | 151 c/s]  
  ⏳ กำลังสร้างโค้ด... [เวลา: 21.8s | คิด: 2,908 chars | โค้ด: 1 chars (~0 tokens) | 153 c/s]  
  ⏳ กำลังสร้างโค้ด... [เวลา: 22.1s | คิด: 2,965 chars | โค้ด: 1 chars (~0 tokens) | 153 c/s]  
  ⏳ กำลังสร้างโค้ด... [เวลา: 22.5s | คิด: 3,043 chars | โค้ด: 1 chars (~0 tokens) | 154 c/s]  
  ⏳ กำลังสร้างโค้ด... [เวลา: 22.8s | คิด: 3,068 chars | โค้ด: 1 chars (~0 tokens) | 153 c/s]  
  ⏳ กำลังสร้างโค้ด... [เวลา: 23.1s | คิด: 3,128 chars | โค้ด: 1 chars (~0 tokens) | 154 c/s]  
  ⏳ กำลังสร้างโค้ด... [เวลา: 23.5s | คิด: 3,193 chars | โค้ด: 1 chars (~0 tokens) | 154 c/s]  
  ⏳ กำลังสร้างโค้ด... [เวลา: 24.0s | คิด: 3,282 chars | โค้ด: 1 chars (~0 tokens) | 154 c/s]  
  ⏳ กำลังสร้างโค้ด... [เวลา: 24.5s | คิด: 3,360 chars | โค้ด: 1 chars (~0 tokens) | 155 c/s]  
  ⏳ กำลังสร้างโค้ด... [เวลา: 24.8s | คิด: 3,396 chars | โค้ด: 1 chars (~0 tokens) | 154 c/s]  
  ⏳ กำลังสร้างโค้ด... [เวลา: 25.1s | คิด: 3,446 chars | โค้ด: 1 chars (~0 tokens) | 154 c/s]  
  ⏳ กำลังสร้างโค้ด... [เวลา: 25.4s | คิด: 3,510 chars | โค้ด: 1 chars (~0 tokens) | 155 c/s]  
  ⏳ กำลังสร้างโค้ด... [เวลา: 25.8s | คิด: 3,566 chars | โค้ด: 1 chars (~0 tokens) | 155 c/s]  
  ⏳ กำลังสร้างโค้ด... [เวลา: 26.3s | คิด: 3,673 chars | โค้ด: 1 chars (~0 tokens) | 156 c/s]  
  ⏳ กำลังสร้างโค้ด... [เวลา: 26.8s | คิด: 3,779 chars | โค้ด: 1 chars (~0 tokens) | 157 c/s]  
  ⏳ กำลังสร้างโค้ด... [เวลา: 27.3s | คิด: 3,849 chars | โค้ด: 1 chars (~0 tokens) | 157 c/s]  
  ⏳ กำลังสร้างโค้ด... [เวลา: 27.6s | คิด: 3,924 chars | โค้ด: 1 chars (~0 tokens) | 158 c/s]  
