
[attempt at 2026-09-25T14:26:35.281324+00:00 key #8]

================================================================================
🚀 เริ่มการสร้าง Test Code ด้วย DeepSeek-V4-Flash (1 ไฟล์เป้าหมาย)
🔑 จำนวนคีย์ API พร้อมใช้งาน: 1 คีย์ (หมุนเวียน Round-Robin)
🎯 เพดาน Output Token: 100000 tokens
💰 ยอดใช้ Token วันนี้: 1,362,692 tokens (อ้างอิงเป้า 1,000,000 tokens - ไม่บล็อก ปล่อยรันจนชน Quota เซิร์ฟเวอร์)
================================================================================


[1/1] ⚙️ กำลังประมวลผล: Mockito_34/org/mockito/internal/invocation/InvocationMatcher.java (3,769 bytes)
  🔑 ใช้ API Key #1 (sk_lrI...6HFu)...

  ⠋ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.0s]
  ⠙ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.3s]
  ⠹ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.6s]
  ⠸ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.9s]
  ⠼ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.2s]
  ⠴ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.5s]
  ⠦ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.8s]
  ⠧ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [2.1s]
  ⠇ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [2.4s]
                                                                                               
  ⏳ กำลังสร้างโค้ด... [เวลา: 2.7s | โค้ด: 7 chars (~1 tokens) | 0 c/s]                        
  ⏳ กำลังสร้างโค้ด... [เวลา: 3.2s | โค้ด: 52 chars (~13 tokens) | 120 c/s]                    
  ⏳ กำลังสร้างโค้ด... [เวลา: 3.5s | โค้ด: 77 chars (~19 tokens) | 104 c/s]                    
  ⏳ กำลังสร้างโค้ด... [เวลา: 3.7s | โค้ด: 96 chars (~24 tokens) | 95 c/s]                     
  ⏳ กำลังสร้างโค้ด... [เวลา: 4.3s | โค้ด: 117 chars (~29 tokens) | 76 c/s]                    
  ⏳ กำลังสร้างโค้ด... [เวลา: 4.6s | โค้ด: 126 chars (~31 tokens) | 69 c/s]                    
  ⏳ กำลังสร้างโค้ด... [เวลา: 4.9s | โค้ด: 157 chars (~39 tokens) | 71 c/s]                    
  ⏳ กำลังสร้างโค้ด... [เวลา: 5.3s | โค้ด: 179 chars (~44 tokens) | 69 c/s]                    
  ⏳ กำลังสร้างโค้ด... [เวลา: 5.7s | โค้ด: 205 chars (~51 tokens) | 68 c/s]                    
  ⏳ กำลังสร้างโค้ด... [เวลา: 6.0s | โค้ด: 223 chars (~55 tokens) | 68 c/s]                    
  ⏳ กำลังสร้างโค้ด... [เวลา: 6.4s | โค้ด: 258 chars (~64 tokens) | 70 c/s]                    
  ⏳ กำลังสร้างโค้ด... [เวลา: 6.7s | โค้ด: 283 chars (~70 tokens) | 71 c/s]                    
  ⏳ กำลังสร้างโค้ด... [เวลา: 7.0s | โค้ด: 307 chars (~76 tokens) | 72 c/s]                    
  ⏳ กำลังสร้างโค้ด... [เวลา: 7.3s | โค้ด: 336 chars (~84 tokens) | 73 c/s]                    
  ⏳ กำลังสร้างโค้ด... [เวลา: 7.7s | โค้ด: 360 chars (~90 tokens) | 72 c/s]                    
  ⏳ กำลังสร้างโค้ด... [เวลา: 8.1s | โค้ด: 405 chars (~101 tokens) | 75 c/s]                   
  ⏳ กำลังสร้างโค้ด... [เวลา: 8.4s | โค้ด: 443 chars (~110 tokens) | 78 c/s]                   
  ⏳ กำลังสร้างโค้ด... [เวลา: 8.7s | โค้ด: 465 chars (~116 tokens) | 78 c/s]                   
  ⏳ กำลังสร้างโค้ด... [เวลา: 8.9s | โค้ด: 485 chars (~121 tokens) | 78 c/s]                   
  ⏳ กำลังสร้างโค้ด... [เวลา: 9.3s | โค้ด: 510 chars (~127 tokens) | 77 c/s]                   
  ⏳ กำลังสร้างโค้ด... [เวลา: 9.6s | โค้ด: 526 chars (~131 tokens) | 76 c/s]                   
  ⏳ กำลังสร้างโค้ด... [เวลา: 10.0s | โค้ด: 555 chars (~138 tokens) | 77 c/s]                  
  ⏳ กำลังสร้างโค้ด... [เวลา: 10.3s | โค้ด: 571 chars (~142 tokens) | 75 c/s]                  
  ⏳ กำลังสร้างโค้ด... [เวลา: 10.6s | โค้ด: 581 chars (~145 tokens) | 74 c/s]                  
  ⏳ กำลังสร้างโค้ด... [เวลา: 10.9s | โค้ด: 592 chars (~148 tokens) | 72 c/s]                  
  ⏳ กำลังสร้างโค้ด... [เวลา: 11.2s | โค้ด: 612 chars (~153 tokens) | 72 c/s]                  
  ⏳ กำลังสร้างโค้ด... [เวลา: 11.5s | โค้ด: 629 chars (~157 tokens) | 72 c/s]                  
  ⏳ กำลังสร้างโค้ด... [เวลา: 11.7s | โค้ด: 649 chars (~162 tokens) | 72 c/s]                  
  ⏳ กำลังสร้างโค้ด... [เวลา: 12.0s | โค้ด: 663 chars (~165 tokens) | 72 c/s]                  
  ⏳ กำลังสร้างโค้ด... [เวลา: 12.4s | โค้ด: 681 chars (~170 tokens) | 70 c/s]                  
  ⏳ กำลังสร้างโค้ด... [เวลา: 12.8s | โค้ด: 702 chars (~175 tokens) | 70 c/s]                  
  ⏳ กำลังสร้างโค้ด... [เวลา: 13.2s | โค้ด: 719 chars (~179 tokens) | 69 c/s]                  
  ⏳ กำลังสร้างโค้ด... [เวลา: 13.6s | โค้ด: 756 chars (~189 tokens) | 70 c/s]                  
  ⏳ กำลังสร้างโค้ด... [เวลา: 13.9s | โค้ด: 765 chars (~191 tokens) | 69 c/s]                  
  ⏳ กำลังสร้างโค้ด... [เวลา: 14.2s | โค้ด: 781 chars (~195 tokens) | 68 c/s]                  
  ⏳ กำลังสร้างโค้ด... [เวลา: 14.6s | โค้ด: 798 chars (~199 tokens) | 67 c/s]                  
  ⏳ กำลังสร้างโค้ด... [เวลา: 14.8s | โค้ด: 813 chars (~203 tokens) | 67 c/s]                  
  ⏳ กำลังสร้างโค้ด... [เวลา: 15.1s | โค้ด: 834 chars (~208 tokens) | 67 c/s]                  
  ⏳ กำลังสร้างโค้ด... [เวลา: 15.4s | โค้ด: 858 chars (~214 tokens) | 68 c/s]                  
  ⏳ กำลังสร้างโค้ด... [เวลา: 15.7s | โค้ด: 874 chars (~218 tokens) | 68 c/s]                  
  ⏳ กำลังสร้างโค้ด... [เวลา: 16.2s | โค้ด: 889 chars (~222 tokens) | 66 c/s]                  
  ⏳ กำลังสร้างโค้ด... [เวลา: 16.4s | โค้ด: 906 chars (~226 tokens) | 66 c/s]                  
  ⏳ กำลังสร้างโค้ด... [เวลา: 16.7s | โค้ด: 912 chars (~228 tokens) | 65 c/s]                  
