
[attempt at 2026-09-25T18:29:24.822521+00:00 key #2]

================================================================================
🚀 เริ่มการสร้าง Test Code ด้วย DeepSeek-V4-Flash (1 ไฟล์เป้าหมาย)
🔑 จำนวนคีย์ API พร้อมใช้งาน: 1 คีย์ (หมุนเวียน Round-Robin)
🎯 เพดาน Output Token: 100000 tokens
💰 ยอดใช้ Token วันนี้: 2,258,494 tokens (อ้างอิงเป้า 1,000,000 tokens - ไม่บล็อก ปล่อยรันจนชน Quota เซิร์ฟเวอร์)
================================================================================


[1/1] ⚙️ กำลังประมวลผล: JacksonDatabind_81/com/fasterxml/jackson/databind/introspect/JacksonAnnotationIntrospector.java (55,957 bytes)
  ⚡ ย่อโค้ดล่วงหน้า (ตัด Comment/Javadoc ลดลง 12,957 chars)
  🔑 ใช้ API Key #1 (sk_nWI...6ADW)...

  ⠋ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.0s]
  ⠙ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.3s]
                                                                                               
  🛑 [KEY EXHAUSTED] คีย์ #1 (sk_nWI...6ADW) โควต้าหมด: Token/Daily Quota หมด (HTTP 401): This model reached daily limit.
  ❌ คีย์ทั้งหมด (1 คีย์) โควต้าหมดหรือถูกระงับแล้ว!

🛑 [HALTED] การทำงานหยุดชะงัก: Token/Daily Quota หมด (HTTP 401): This model reached daily limit.
💾 บันทึกสถานะล่าสุดลง /mnt/e/JavaEclipe/defect4j/SQA-Project/Deepseek-flash-v4/TestCode2/.work/generator_state/JacksonDatabind_81.json เรียบร้อยแล้ว

================================================================================
📊 สรุปผลการทำงาน (DeepSeek-V4-Flash Test Generation)
================================================================================
• ทั้งหมดในรอบนี้         : 1
• สร้างสำเร็จ (GENERATED): 0
• ติดขีดจำกัด (Limit)     : 0
• ล้มเหลว (Failed)       : 0
📄 บันทึก State ไว้ที่  : /mnt/e/JavaEclipe/defect4j/SQA-Project/Deepseek-flash-v4/TestCode2/.work/generator_state/JacksonDatabind_81.json
================================================================================


[attempt at 2026-09-25T20:41:43.135092+00:00 key #7]

================================================================================
🚀 เริ่มการสร้าง Test Code ด้วย DeepSeek-V4-Flash (1 ไฟล์เป้าหมาย)
🔑 จำนวนคีย์ API พร้อมใช้งาน: 1 คีย์ (หมุนเวียน Round-Robin)
🎯 เพดาน Output Token: 100000 tokens
💰 ยอดใช้ Token วันนี้: 2,684,284 tokens (อ้างอิงเป้า 1,000,000 tokens - ไม่บล็อก ปล่อยรันจนชน Quota เซิร์ฟเวอร์)
================================================================================


[1/1] ⚙️ กำลังประมวลผล: JacksonDatabind_81/com/fasterxml/jackson/databind/introspect/JacksonAnnotationIntrospector.java (55,957 bytes)
  ⚡ ย่อโค้ดล่วงหน้า (ตัด Comment/Javadoc ลดลง 12,957 chars)
  🔑 ใช้ API Key #1 (sk_I9V...htmY)...

  ⠋ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.0s]
  ⠙ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.3s]
  ⠹ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.6s]
  ⠸ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.9s]
  ⠼ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.2s]
  ⠴ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.5s]
  ⠦ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.8s]
  ⠧ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [2.1s]
  ⠇ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [2.4s]
  ⠏ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [2.7s]
                                                                                               
  ⏳ กำลังสร้างโค้ด... [เวลา: 3.1s | โค้ด: 1 chars (~0 tokens) | 0 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 3.6s | คิด: 102 chars | โค้ด: 1 chars | 174 c/s]           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 4.1s | คิด: 143 chars | โค้ด: 1 chars | 143 c/s]           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 4.5s | คิด: 192 chars | โค้ด: 1 chars | 134 c/s]           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 4.8s | คิด: 244 chars | โค้ด: 1 chars | 139 c/s]           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 5.2s | คิด: 282 chars | โค้ด: 1 chars | 133 c/s]           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 5.5s | คิด: 339 chars | โค้ด: 1 chars | 136 c/s]           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 5.9s | คิด: 386 chars | โค้ด: 1 chars | 134 c/s]           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 6.6s | คิด: 465 chars | โค้ด: 1 chars | 133 c/s]           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 7.0s | คิด: 514 chars | โค้ด: 1 chars | 132 c/s]           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 7.4s | คิด: 541 chars | โค้ด: 1 chars | 125 c/s]           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 7.8s | คิด: 584 chars | โค้ด: 1 chars | 124 c/s]           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 8.2s | คิด: 641 chars | โค้ด: 1 chars | 125 c/s]           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 9.2s | คิด: 681 chars | โค้ด: 1 chars | 110 c/s]           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 9.7s | คิด: 729 chars | โค้ด: 1 chars | 109 c/s]           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 10.7s | คิด: 778 chars | โค้ด: 1 chars | 102 c/s]          
  ⏳ กำลังคิด (Reasoning)... [เวลา: 11.1s | คิด: 829 chars | โค้ด: 1 chars | 103 c/s]          
  ⏳ กำลังคิด (Reasoning)... [เวลา: 11.5s | คิด: 873 chars | โค้ด: 1 chars | 104 c/s]          
  ⏳ กำลังคิด (Reasoning)... [เวลา: 11.8s | คิด: 923 chars | โค้ด: 1 chars | 105 c/s]          
  ⏳ กำลังคิด (Reasoning)... [เวลา: 12.3s | คิด: 975 chars | โค้ด: 1 chars | 105 c/s]          
  ⏳ กำลังคิด (Reasoning)... [เวลา: 12.7s | คิด: 1,018 chars | โค้ด: 1 chars | 106 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 13.1s | คิด: 1,068 chars | โค้ด: 1 chars | 107 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 13.5s | คิด: 1,109 chars | โค้ด: 1 chars | 106 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 13.8s | คิด: 1,159 chars | โค้ด: 1 chars | 108 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 14.2s | คิด: 1,222 chars | โค้ด: 1 chars | 110 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 14.6s | คิด: 1,278 chars | โค้ด: 1 chars | 111 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 15.0s | คิด: 1,324 chars | โค้ด: 1 chars | 111 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 15.3s | คิด: 1,366 chars | โค้ด: 1 chars | 111 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 15.6s | คิด: 1,402 chars | โค้ด: 1 chars | 112 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 16.0s | คิด: 1,442 chars | โค้ด: 1 chars | 112 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 16.4s | คิด: 1,489 chars | โค้ด: 1 chars | 112 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 16.7s | คิด: 1,535 chars | โค้ด: 1 chars | 112 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 17.1s | คิด: 1,582 chars | โค้ด: 1 chars | 113 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 17.5s | คิด: 1,634 chars | โค้ด: 1 chars | 113 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 17.9s | คิด: 1,677 chars | โค้ด: 1 chars | 113 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 18.3s | คิด: 1,708 chars | โค้ด: 1 chars | 112 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 18.7s | คิด: 1,765 chars | โค้ด: 1 chars | 113 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 19.1s | คิด: 1,813 chars | โค้ด: 1 chars | 113 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 19.5s | คิด: 1,873 chars | โค้ด: 1 chars | 114 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 19.8s | คิด: 1,920 chars | โค้ด: 1 chars | 114 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 20.2s | คิด: 1,961 chars | โค้ด: 1 chars | 114 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 20.6s | คิด: 2,011 chars | โค้ด: 1 chars | 115 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 21.0s | คิด: 2,068 chars | โค้ด: 1 chars | 115 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 21.3s | คิด: 2,125 chars | โค้ด: 1 chars | 116 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 21.8s | คิด: 2,176 chars | โค้ด: 1 chars | 116 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 22.1s | คิด: 2,216 chars | โค้ด: 1 chars | 116 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 22.5s | คิด: 2,264 chars | โค้ด: 1 chars | 116 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 22.9s | คิด: 2,325 chars | โค้ด: 1 chars | 117 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 23.4s | คิด: 2,379 chars | โค้ด: 1 chars | 117 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 23.8s | คิด: 2,416 chars | โค้ด: 1 chars | 117 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 24.2s | คิด: 2,475 chars | โค้ด: 1 chars | 117 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 24.6s | คิด: 2,549 chars | โค้ด: 1 chars | 119 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 24.9s | คิด: 2,587 chars | โค้ด: 1 chars | 118 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 25.3s | คิด: 2,636 chars | โค้ด: 1 chars | 119 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 25.7s | คิด: 2,670 chars | โค้ด: 1 chars | 118 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 26.1s | คิด: 2,719 chars | โค้ด: 1 chars | 118 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 26.4s | คิด: 2,769 chars | โค้ด: 1 chars | 119 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 26.8s | คิด: 2,821 chars | โค้ด: 1 chars | 119 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 27.2s | คิด: 2,865 chars | โค้ด: 1 chars | 119 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 27.6s | คิด: 2,902 chars | โค้ด: 1 chars | 118 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 27.9s | คิด: 2,946 chars | โค้ด: 1 chars | 118 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 28.4s | คิด: 2,993 chars | โค้ด: 1 chars | 118 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 28.8s | คิด: 3,047 chars | โค้ด: 1 chars | 118 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 29.3s | คิด: 3,108 chars | โค้ด: 1 chars | 119 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 29.7s | คิด: 3,149 chars | โค้ด: 1 chars | 118 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 30.1s | คิด: 3,209 chars | โค้ด: 1 chars | 119 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 30.5s | คิด: 3,246 chars | โค้ด: 1 chars | 118 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 30.9s | คิด: 3,289 chars | โค้ด: 1 chars | 118 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 31.2s | คิด: 3,337 chars | โค้ด: 1 chars | 118 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 31.5s | คิด: 3,366 chars | โค้ด: 1 chars | 118 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 31.9s | คิด: 3,399 chars | โค้ด: 1 chars | 118 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 32.3s | คิด: 3,443 chars | โค้ด: 1 chars | 118 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 32.6s | คิด: 3,488 chars | โค้ด: 1 chars | 118 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 33.1s | คิด: 3,527 chars | โค้ด: 1 chars | 118 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 33.4s | คิด: 3,577 chars | โค้ด: 1 chars | 118 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 33.9s | คิด: 3,620 chars | โค้ด: 1 chars | 118 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 34.3s | คิด: 3,668 chars | โค้ด: 1 chars | 117 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 34.7s | คิด: 3,716 chars | โค้ด: 1 chars | 117 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 35.1s | คิด: 3,768 chars | โค้ด: 1 chars | 118 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 35.5s | คิด: 3,817 chars | โค้ด: 1 chars | 118 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 35.9s | คิด: 3,859 chars | โค้ด: 1 chars | 118 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 36.3s | คิด: 3,909 chars | โค้ด: 1 chars | 118 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 36.6s | คิด: 3,964 chars | โค้ด: 1 chars | 118 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 37.0s | คิด: 3,999 chars | โค้ด: 1 chars | 118 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 37.5s | คิด: 4,055 chars | โค้ด: 1 chars | 118 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 37.7s | คิด: 4,099 chars | โค้ด: 1 chars | 118 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 38.1s | คิด: 4,142 chars | โค้ด: 1 chars | 118 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 38.6s | คิด: 4,189 chars | โค้ด: 1 chars | 118 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 39.0s | คิด: 4,233 chars | โค้ด: 1 chars | 118 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 39.4s | คิด: 4,295 chars | โค้ด: 1 chars | 118 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 39.8s | คิด: 4,354 chars | โค้ด: 1 chars | 118 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 40.3s | คิด: 4,413 chars | โค้ด: 1 chars | 119 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 40.7s | คิด: 4,462 chars | โค้ด: 1 chars | 118 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 41.1s | คิด: 4,506 chars | โค้ด: 1 chars | 118 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 41.5s | คิด: 4,558 chars | โค้ด: 1 chars | 119 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 41.8s | คิด: 4,605 chars | โค้ด: 1 chars | 119 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 42.3s | คิด: 4,680 chars | โค้ด: 1 chars | 119 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 42.6s | คิด: 4,723 chars | โค้ด: 1 chars | 119 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 42.9s | คิด: 4,762 chars | โค้ด: 1 chars | 120 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 43.2s | คิด: 4,797 chars | โค้ด: 1 chars | 120 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 43.5s | คิด: 4,840 chars | โค้ด: 1 chars | 120 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 43.9s | คิด: 4,873 chars | โค้ด: 1 chars | 119 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 44.3s | คิด: 4,916 chars | โค้ด: 1 chars | 119 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 44.6s | คิด: 4,942 chars | โค้ด: 1 chars | 119 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 45.0s | คิด: 4,994 chars | โค้ด: 1 chars | 119 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 45.4s | คิด: 5,048 chars | โค้ด: 1 chars | 119 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 45.8s | คิด: 5,095 chars | โค้ด: 1 chars | 119 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 46.1s | คิด: 5,126 chars | โค้ด: 1 chars | 119 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 46.5s | คิด: 5,163 chars | โค้ด: 1 chars | 119 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 46.9s | คิด: 5,196 chars | โค้ด: 1 chars | 119 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 47.3s | คิด: 5,238 chars | โค้ด: 1 chars | 118 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 47.6s | คิด: 5,287 chars | โค้ด: 1 chars | 119 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 48.0s | คิด: 5,343 chars | โค้ด: 1 chars | 119 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 48.4s | คิด: 5,385 chars | โค้ด: 1 chars | 119 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 48.8s | คิด: 5,408 chars | โค้ด: 1 chars | 118 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 49.2s | คิด: 5,452 chars | โค้ด: 1 chars | 118 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 49.5s | คิด: 5,492 chars | โค้ด: 1 chars | 118 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 49.9s | คิด: 5,533 chars | โค้ด: 1 chars | 118 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 50.4s | คิด: 5,562 chars | โค้ด: 1 chars | 118 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 51.2s | คิด: 5,605 chars | โค้ด: 1 chars | 117 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 51.6s | คิด: 5,637 chars | โค้ด: 1 chars | 116 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 52.1s | คิด: 5,676 chars | โค้ด: 1 chars | 116 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 52.6s | คิด: 5,714 chars | โค้ด: 1 chars | 115 c/s]        
